,Fecha,Temperatura_Media,Precipitaciones,Humedad_Relativa,Radiación_Solar,Velocidad_Viento
0,2023-02-01,4.1,0.0,67.0,138.0,0.9
1,2023-02-02,6.0,0.0,64.0,136.0,0.7
2,2023-02-03,5.9,0.0,60.0,141.0,0.7
3,2023-02-04,6.6,0.0,56.0,144.0,0.7
4,2023-02-05,7.1,0.0,47.0,148.0,0.8
5,2023-02-06,4.8,0.0,59.0,150.0,1.7
6,2023-02-07,4.7,0.05,69.0,83.0,1.0
7,2023-02-08,6.0,0.0,68.0,71.0,1.3
8,2023-02-09,6.7,0.0,68.0,104.0,0.8
9,2023-02-10,5.2,0.0,63.0,138.0,1.0
10,2023-02-11,4.9,0.0,62.0,153.0,1.6
11,2023-02-12,5.8,0.0,65.0,138.0,1.2
12,2023-02-13,5.5,0.0,72.0,157.0,1.2
13,2023-02-14,7.0,0.0,70.0,101.0,1.4
14,2023-02-15,8.9,0.0,64.0,140.0,1.0
15,2023-02-16,7.2,0.0,61.0,164.0,0.8
16,2023-02-17,8.0,0.0,49.0,169.0,1.0
17,2023-02-18,8.2,0.0,49.0,85.0,0.7
18,2023-02-19,11.7,0.0,55.0,138.0,0.9
19,2023-02-20,12.7,0.0,49.0,117.0,1.2
20,2023-02-21,11.5,0.0,53.0,137.0,1.0
21,2023-02-22,9.8,0.0,67.0,331.0,1.0
22,2023-02-23,6.2,0.0,72.0,101.0,2.0
23,2023-02-24,3.4,0.0,62.0,187.0,1.0
24,2023-02-25,3.1,0.0,66.0,166.0,1.1
25,2023-02-26,4.2,0.0,64.0,181.0,1.0
26,2023-02-27,2.6,0.0,42.0,169.0,1.4
27,2023-02-28,2.1,0.0,51.0,196.0,1.1
28,2023-03-01,1.1,0.0,53.0,161.0,0.9
29,2023-03-02,3.0,0.0,56.0,197.0,0.9
30,2023-03-03,4.6,0.0,57.0,197.0,1.1
31,2023-03-04,5.7,0.0,59.0,204.0,0.8
32,2023-03-05,3.6,0.13,79.0,65.0,0.8
33,2023-03-06,8.1,0.0,83.0,174.0,2.0
34,2023-03-07,10.6,0.01,80.0,171.0,2.8
35,2023-03-08,12.4,0.07,80.0,124.0,3.1
36,2023-03-09,13.2,0.49,79.0,167.0,2.8
37,2023-03-10,12.9,0.0,70.0,195.0,2.3
38,2023-03-11,13.7,0.0,78.0,186.0,1.9
39,2023-03-12,15.6,0.0,68.0,203.0,1.1
40,2023-03-13,13.3,0.0,71.0,222.0,2.7
41,2023-03-14,11.5,0.0,51.0,219.0,1.7
42,2023-03-15,11.6,0.0,57.0,225.0,0.7
43,2023-03-16,12.7,0.0,57.0,133.0,0.9
44,2023-03-17,13.0,0.0,59.0,215.0,3.2
45,2023-03-18,10.4,0.0,71.0,191.0,1.6
46,2023-03-19,12.0,0.0,57.0,240.0,0.9
47,2023-03-20,11.7,0.0,56.0,228.0,1.0
48,2023-03-21,12.8,0.0,55.0,233.0,1.0
49,2023-03-22,13.6,0.0,51.0,241.0,1.4
50,2023-03-23,13.8,0.0,47.0,225.0,1.8
51,2023-03-24,12.9,0.0,68.0,168.0,1.9
52,2023-03-25,13.1,0.0,69.0,241.0,1.9
53,2023-03-26,14.2,0.0,50.0,275.0,2.1
54,2023-03-27,12.6,0.0,42.0,261.0,1.0
55,2023-03-28,13.3,0.0,38.0,256.0,0.9
56,2023-03-29,15.5,0.0,43.0,254.0,1.3
57,2023-03-30,15.9,0.0,51.0,229.0,2.7
58,2023-03-31,15.0,0.0,60.0,215.0,2.9
59,2023-04-01,13.7,0.0,51.0,242.0,2.4
60,2023-04-02,11.7,0.0,41.0,280.0,1.2
61,2023-04-03,11.6,0.0,39.0,265.0,1.0
62,2023-04-04,13.0,0.0,28.0,291.0,2.0
63,2023-04-05,13.0,0.0,21.0,291.0,1.2
64,2023-04-06,15.2,0.0,24.0,282.0,1.0
65,2023-04-07,15.8,0.0,27.0,284.0,1.3
66,2023-04-08,16.2,0.0,34.0,282.0,1.1
67,2023-04-09,17.6,0.0,35.0,263.0,1.4
68,2023-04-10,19.3,0.0,31.0,264.0,1.3
69,2023-04-11,18.5,0.0,39.0,285.0,1.8
70,2023-04-12,14.9,0.0,52.0,218.0,2.0
71,2023-04-13,11.1,0.0,41.0,297.0,2.0
72,2023-04-14,13.7,0.0,52.0,227.0,2.3
73,2023-04-15,16.4,0.0,45.0,293.0,1.7
74,2023-04-16,17.4,0.0,40.0,300.0,1.6
75,2023-04-17,16.8,0.0,28.0,307.0,1.3
76,2023-04-18,15.9,0.0,33.0,305.0,1.4
77,2023-04-19,16.9,0.0,42.0,290.0,1.4
78,2023-04-20,18.5,0.0,36.0,298.0,1.6
79,2023-04-21,18.2,0.0,39.0,257.0,2.2
80,2023-04-22,15.3,0.26,61.0,273.0,2.1
81,2023-04-23,16.3,0.0,48.0,310.0,1.9
82,2023-04-24,18.8,0.0,49.0,298.0,1.7
83,2023-04-25,21.0,0.0,45.0,308.0,1.5
84,2023-04-26,21.4,0.0,38.0,305.0,1.7
85,2023-04-27,22.1,0.0,34.0,287.0,1.3
86,2023-04-28,22.8,0.0,36.0,220.0,1.2
87,2023-04-29,21.5,0.01,41.0,176.0,1.4
88,2023-04-30,19.6,0.0,46.0,255.0,1.2
89,2023-05-01,19.4,0.0,38.0,310.0,1.1
90,2023-05-02,20.4,0.0,29.0,283.0,1.0
91,2023-05-03,21.6,0.0,32.0,276.0,1.6
92,2023-05-04,19.4,0.0,41.0,325.0,3.1
93,2023-05-05,18.9,0.0,37.0,327.0,1.6
94,2023-05-06,19.1,0.0,35.0,330.0,1.7
95,2023-05-07,21.3,0.0,38.0,288.0,1.4
96,2023-05-08,21.7,0.0,39.0,307.0,1.4
97,2023-05-09,22.6,0.0,40.0,315.0,1.9
98,2023-05-10,19.0,0.0,39.0,321.0,1.4
99,2023-05-11,15.9,0.0,40.0,327.0,1.7
100,2023-05-12,13.6,0.0,43.0,273.0,1.7
101,2023-05-13,14.1,0.0,43.0,328.0,1.6
102,2023-05-14,15.0,0.0,44.0,241.0,1.2
103,2023-05-15,15.0,0.0,45.0,292.0,1.4
104,2023-05-16,15.9,0.0,37.0,324.0,1.5
105,2023-05-17,15.4,0.0,31.0,347.0,2.7
106,2023-05-18,15.2,0.0,35.0,340.0,2.4
107,2023-05-19,14.9,0.0,36.0,314.0,2.1
108,2023-05-20,14.5,0.0,39.0,267.0,1.6
109,2023-05-21,15.1,0.15,51.0,237.0,1.7
110,2023-05-22,18.0,0.08,47.0,226.0,1.6
111,2023-05-23,16.8,0.15,68.0,254.0,2.2
112,2023-05-24,17.7,0.0,64.0,220.0,1.5
113,2023-05-25,17.7,0.23,66.0,244.0,1.5
114,2023-05-26,14.7,0.88,87.0,118.0,1.8
115,2023-05-27,17.0,0.41,75.0,215.0,1.4
116,2023-05-28,14.9,0.15,87.0,135.0,1.0
117,2023-05-29,16.2,0.43,79.0,282.0,1.2
118,2023-05-30,16.1,0.01,80.0,238.0,1.1
119,2023-05-31,18.0,0.0,70.0,302.0,1.2
120,2023-06-01,17.4,0.09,70.0,237.0,1.2
121,2023-06-02,17.3,0.12,73.0,254.0,1.2
122,2023-06-03,18.2,0.47,70.0,315.0,1.3
123,2023-06-04,20.0,0.0,63.0,296.0,1.1
124,2023-06-05,20.2,0.0,65.0,266.0,1.4
125,2023-06-06,22.0,0.0,58.0,336.0,1.1
126,2023-06-07,18.0,0.36,83.0,63.0,1.6
127,2023-06-08,17.8,0.08,87.0,123.0,1.7
128,2023-06-09,19.1,0.0,71.0,289.0,2.1
129,2023-06-10,21.2,0.0,64.0,321.0,1.6
130,2023-06-11,22.2,0.0,53.0,346.0,1.7
131,2023-06-12,21.9,0.0,55.0,311.0,1.6
132,2023-06-13,19.9,0.05,61.0,282.0,1.5
133,2023-06-14,21.5,0.0,55.0,268.0,1.0
134,2023-06-15,24.3,0.0,45.0,341.0,1.2
135,2023-06-16,25.9,0.0,42.0,331.0,1.3
136,2023-06-17,26.8,0.0,46.0,307.0,1.7
137,2023-06-18,25.0,0.0,49.0,291.0,1.5
138,2023-06-19,23.5,0.1,61.0,273.0,1.4
139,2023-06-20,22.6,0.0,55.0,288.0,1.9
140,2023-06-21,21.4,0.08,58.0,208.0,1.4
141,2023-06-22,22.2,0.0,63.0,317.0,1.1
142,2023-06-23,26.0,0.0,47.0,353.0,1.2
143,2023-06-24,27.6,0.0,43.0,353.0,1.2
144,2023-06-25,29.2,0.0,40.0,330.0,1.3
145,2023-06-26,29.7,0.0,34.0,345.0,1.5
146,2023-06-27,29.2,0.0,40.0,304.0,1.2
147,2023-06-28,28.8,0.0,39.0,311.0,1.2
148,2023-06-29,27.0,0.0,36.0,341.0,1.8
149,2023-06-30,22.9,0.0,43.0,358.0,2.1
150,2023-07-01,25.4,0.0,40.0,345.0,1.4
151,2023-07-02,27.2,0.0,43.0,309.0,1.4
152,2023-07-03,28.5,0.0,40.0,344.0,2.0
153,2023-07-04,27.5,0.0,37.0,358.0,1.5
154,2023-07-05,26.7,0.0,30.0,281.0,1.4
155,2023-07-06,27.1,0.0,40.0,342.0,2.0
156,2023-07-07,26.7,0.0,42.0,329.0,2.1
157,2023-07-08,26.0,0.0,31.0,360.0,1.9
158,2023-07-09,26.6,0.0,30.0,340.0,1.5
159,2023-07-10,29.1,0.0,30.0,345.0,1.3
160,2023-07-11,30.2,0.0,27.0,349.0,2.1
161,2023-07-12,27.1,0.0,28.0,284.0,1.8
162,2023-07-13,28.1,0.0,33.0,347.0,1.5
163,2023-07-14,28.4,0.0,35.0,351.0,2.1
164,2023-07-15,25.5,0.0,39.0,356.0,3.0
165,2023-07-16,26.1,0.0,33.0,350.0,1.5
166,2023-07-17,28.8,0.0,32.0,328.0,1.2
167,2023-07-18,30.9,0.0,30.0,297.0,1.9
168,2023-07-19,31.1,0.0,25.0,328.0,2.5
169,2023-07-20,28.2,0.0,23.0,350.0,2.5
170,2023-07-21,26.2,0.0,33.0,307.0,2.0
171,2023-07-22,25.5,0.0,37.0,275.0,1.3
172,2023-07-23,26.2,0.0,30.0,337.0,1.7
173,2023-07-24,25.0,0.0,31.0,323.0,2.2
174,2023-07-25,24.3,0.0,33.0,344.0,1.6
175,2023-07-26,25.6,0.0,33.0,340.0,1.2
176,2023-07-27,26.4,0.0,34.0,335.0,2.2
177,2023-07-28,26.8,0.0,31.0,336.0,2.0
178,2023-07-29,27.9,0.0,32.0,335.0,2.0
179,2023-07-30,29.2,0.0,33.0,333.0,1.8
180,2023-07-31,29.7,0.0,32.0,329.0,1.5
181,2023-08-01,29.5,0.0,26.0,331.0,1.6
182,2023-08-02,28.4,0.0,34.0,331.0,1.9
183,2023-08-03,26.0,0.0,38.0,330.0,1.8
184,2023-08-04,26.0,0.0,24.0,375.0,1.9
185,2023-08-05,24.2,0.0,34.0,328.0,1.5
186,2023-08-06,27.3,0.0,29.0,324.0,1.4
187,2023-08-07,27.4,0.0,28.0,322.0,1.4
188,2023-08-08,29.4,0.0,32.0,300.0,1.4
189,2023-08-09,31.0,0.0,31.0,250.0,1.6
190,2023-08-10,30.8,0.0,26.0,321.0,1.7
191,2023-08-11,29.5,0.0,23.0,313.0,1.3
192,2023-08-12,29.9,0.0,28.0,305.0,1.4
193,2023-08-13,28.9,0.0,33.0,310.0,1.9
194,2023-08-14,27.6,0.0,22.0,317.0,1.8
195,2023-08-15,27.1,0.0,24.0,297.0,1.5
196,2023-08-16,27.3,0.0,27.0,309.0,1.5
197,2023-08-17,27.1,0.0,29.0,307.0,1.6
198,2023-08-18,26.8,0.0,26.0,280.0,2.3
199,2023-08-19,28.2,0.0,31.0,299.0,1.5
200,2023-08-20,29.7,0.0,27.0,301.0,1.3
201,2023-08-21,31.6,0.0,28.0,289.0,1.3
202,2023-08-22,31.9,0.0,24.0,288.0,1.5
203,2023-08-23,31.8,0.0,25.0,292.0,1.8
204,2023-08-24,30.7,0.0,25.0,289.0,1.6
205,2023-08-25,30.8,0.0,21.0,274.0,2.3
206,2023-08-26,26.6,0.0,27.0,174.0,3.1
207,2023-08-27,20.0,0.0,38.0,291.0,1.8
208,2023-08-28,20.8,0.0,41.0,287.0,1.3
209,2023-08-29,22.1,0.0,40.0,272.0,1.3
210,2023-08-30,21.8,0.0,39.0,267.0,1.1
211,2023-08-31,23.4,0.0,36.0,279.0,1.3
212,2023-09-01,23.6,0.0,37.0,226.0,1.4
213,2023-09-02,18.3,0.48,72.0,63.0,1.5
214,2023-09-03,17.3,0.93,93.0,41.0,1.2
215,2023-09-04,19.2,1.92,86.0,126.0,1.0
216,2023-09-05,21.9,0.0,69.0,244.0,1.0
217,2023-09-06,22.6,0.23,70.0,189.0,0.8
218,2023-09-07,23.8,0.0,64.0,198.0,1.1
219,2023-09-08,24.7,0.09,61.0,250.0,1.3
220,2023-09-09,22.8,0.08,70.0,171.0,1.4
221,2023-09-10,22.3,0.23,75.0,239.0,1.1
222,2023-09-11,20.6,0.05,71.0,207.0,1.5
223,2023-09-12,20.5,0.0,64.0,186.0,0.9
224,2023-09-13,21.8,0.0,56.0,250.0,1.1
225,2023-09-14,22.4,0.0,62.0,174.0,1.0
226,2023-09-15,20.5,0.68,73.0,182.0,1.6
227,2023-09-16,18.8,0.0,79.0,119.0,1.3
228,2023-09-17,17.0,0.33,85.0,105.0,1.7
229,2023-09-18,16.9,0.0,80.0,121.0,1.3
230,2023-09-19,18.1,0.0,71.0,213.0,0.8
231,2023-09-20,17.9,0.0,65.0,231.0,1.9
232,2023-09-21,15.7,0.02,75.0,102.0,2.6
233,2023-09-22,15.8,0.0,54.0,223.0,1.4
234,2023-09-23,15.9,0.0,59.0,234.0,0.8
235,2023-09-24,18.0,0.0,58.0,232.0,0.7
236,2023-09-25,19.6,0.0,54.0,230.0,0.7
237,2023-09-26,20.0,0.0,57.0,217.0,0.7
238,2023-09-27,20.2,0.0,62.0,211.0,0.9
239,2023-09-28,20.6,0.0,63.0,215.0,1.0
240,2023-09-29,22.2,0.0,56.0,217.0,0.8
241,2023-09-30,22.7,0.0,56.0,212.0,0.7
242,2023-10-01,22.6,0.0,56.0,214.0,0.7
243,2023-10-02,21.8,0.0,51.0,208.0,0.7
244,2023-10-03,21.2,0.0,56.0,189.0,0.8
245,2023-10-04,21.7,0.0,60.0,196.0,0.8
246,2023-10-05,21.9,0.0,60.0,195.0,0.7
247,2023-10-06,22.4,0.0,50.0,198.0,0.7
248,2023-10-07,21.7,0.0,47.0,195.0,0.5
249,2023-10-08,21.0,0.0,50.0,191.0,0.5
250,2023-10-09,21.1,0.0,49.0,182.0,0.6
251,2023-10-10,19.8,0.0,54.0,186.0,0.6
252,2023-10-11,19.1,0.0,55.0,192.0,0.6
253,2023-10-12,18.9,0.0,52.0,182.0,0.7
254,2023-10-13,19.3,0.0,50.0,144.0,0.9
255,2023-10-14,17.8,0.04,76.0,132.0,0.7
256,2023-10-15,16.3,0.03,81.0,128.0,0.7
257,2023-10-16,16.9,0.0,80.0,121.0,1.2
258,2023-10-17,18.8,0.01,72.0,96.0,2.4
259,2023-10-18,16.8,0.04,84.0,125.0,3.4
260,2023-10-19,13.6,1.93,97.0,13.0,2.2
261,2023-10-20,12.0,0.01,81.0,133.0,2.8
262,2023-10-21,11.5,0.0,68.0,177.0,1.2
263,2023-10-22,11.5,0.55,80.0,92.0,1.2
264,2023-10-23,11.7,0.16,91.0,93.0,1.7
265,2023-10-24,10.6,0.03,90.0,113.0,2.4
266,2023-10-25,13.9,0.0,91.0,114.0,2.9
267,2023-10-26,15.1,0.07,90.0,64.0,3.3
268,2023-10-27,11.7,0.0,88.0,128.0,2.6
269,2023-10-28,13.4,0.0,84.0,105.0,3.0
270,2023-10-29,14.0,0.06,85.0,37.0,2.3
271,2023-10-30,11.9,0.1,84.0,131.0,1.9
272,2023-10-31,9.3,0.0,87.0,81.0,0.6
273,2023-11-01,11.1,0.0,96.0,46.0,2.6
274,2023-11-02,11.8,0.24,82.0,83.0,4.0
275,2023-11-03,9.2,0.0,85.0,81.0,2.8
276,2023-11-04,11.1,0.03,92.0,44.0,3.8
277,2023-11-05,10.1,0.0,81.0,132.0,2.7
278,2023-11-06,8.5,0.0,76.0,131.0,1.1
279,2023-11-07,6.9,0.0,82.0,91.0,1.1
280,2023-11-08,8.0,0.0,88.0,91.0,1.0
281,2023-11-09,11.6,0.01,80.0,135.0,2.0
282,2023-11-10,11.3,0.02,76.0,128.0,1.6
283,2023-11-11,13.9,0.0,92.0,114.0,3.5
284,2023-11-12,14.7,0.0,87.0,123.0,2.2
285,2023-11-13,15.3,0.0,88.0,75.0,1.2
286,2023-11-14,12.5,0.0,92.0,74.0,0.6
287,2023-11-15,12.3,0.0,91.0,74.0,0.6
288,2023-11-16,12.3,0.0,95.0,61.0,0.6
289,2023-11-17,13.4,0.0,90.0,102.0,0.6
290,2023-11-18,12.1,0.0,83.0,118.0,0.5
291,2023-11-19,11.9,0.0,81.0,117.0,0.5
292,2023-11-20,11.5,0.0,80.0,113.0,0.7
293,2023-11-21,9.3,0.0,69.0,114.0,0.8
294,2023-11-22,6.9,0.0,71.0,47.0,0.8
295,2023-11-23,10.982142857142858,0.03214285714285715,84.53571428571429,91.82142857142857,1.5642857142857143
296,2023-11-24,10.982142857142858,0.03214285714285715,84.53571428571429,91.82142857142857,1.5642857142857143
297,2023-11-25,12.8,0.0,59.0,167.0,0.7
298,2023-11-26,8.2,0.0,76.0,98.0,0.6
299,2023-11-27,7.1,0.0,92.0,70.0,0.8
300,2023-11-28,9.0,0.0,95.0,44.0,1.1
301,2023-11-29,12.0,0.0,92.0,58.0,2.4
302,2023-11-30,12.7,0.6,96.0,40.0,2.9
303,2023-12-01,8.1,0.54,66.0,94.0,1.5
304,2023-12-01,8.1,0.54,77.0,94.0,1.5
305,2023-12-02,7.5,0.0,80.0,107.0,0.9
306,2023-12-02,7.5,0.0,68.0,107.0,0.9
307,2023-12-03,3.9,0.0,83.0,92.0,0.7
308,2023-12-03,3.9,0.0,86.0,92.0,0.7
309,2023-12-04,6.8,0.03,79.0,57.0,1.7
310,2023-12-04,6.8,0.03,91.0,57.0,1.7
311,2023-12-05,5.9,0.0,77.0,54.0,0.7
312,2023-12-05,5.9,0.0,74.0,54.0,0.7
313,2023-12-06,5.9,0.0,82.0,67.0,0.5
314,2023-12-06,5.9,0.0,77.0,67.0,0.5
315,2023-12-07,4.8,0.07,98.0,21.0,0.4
316,2023-12-07,4.8,0.07,95.0,21.0,0.4
317,2023-12-08,8.9,0.0,98.0,84.0,0.7821428571428574
318,2023-12-08,8.9,0.0,75.0,84.0,0.7821428571428574
319,2023-12-09,9.6,0.0,68.0,71.0,0.7821428571428574
320,2023-12-09,9.6,0.0,89.0,71.0,0.7821428571428574
321,2023-12-10,11.0,0.0,85.0,18.0,0.7821428571428574
322,2023-12-10,11.0,0.0,96.0,18.0,0.7821428571428574
323,2023-12-11,10.8,0.0,95.0,39.0,0.5
324,2023-12-11,10.8,0.0,89.0,39.0,0.5
325,2023-12-12,9.4,0.06,87.0,17.0,0.8
326,2023-12-12,9.4,0.06,96.0,17.0,0.8
327,2023-12-13,9.5,0.01,84.0,95.0,1.7
328,2023-12-13,9.5,0.01,73.0,95.0,1.7
329,2023-12-14,6.8,0.0,88.0,96.0,0.8
330,2023-12-14,6.8,0.0,71.0,96.0,0.8
331,2023-12-15,6.8,0.0,82.0,99.0,0.8
332,2023-12-15,6.8,0.0,77.0,99.0,0.8
333,2023-12-16,5.0,0.0,83.0,100.0,0.5
334,2023-12-16,5.0,0.0,79.0,100.0,0.5
335,2023-12-17,4.6,0.0,73.0,101.0,0.5
336,2023-12-17,4.6,0.0,78.0,101.0,0.5
337,2023-12-18,4.4,0.0,63.0,99.0,0.5
338,2023-12-18,4.4,0.0,80.0,99.0,0.5
339,2023-12-19,4.3,0.0,70.0,98.0,0.7
340,2023-12-19,4.3,0.0,82.0,98.0,0.7
341,2023-12-20,5.8,0.02,68.0,90.0,1.2
342,2023-12-20,5.8,0.02,72.0,90.0,1.2
343,2023-12-21,5.8,0.0,66.0,93.0,0.6
344,2023-12-21,5.8,0.0,74.0,93.0,0.6
345,2023-12-22,5.6,0.0,42.0,99.0,0.5
346,2023-12-22,5.6,0.0,79.0,99.0,0.5
347,2023-12-23,5.0,0.0,62.0,100.0,0.5
348,2023-12-23,5.0,0.0,77.0,100.0,0.5
349,2023-12-24,4.4,0.0,67.0,98.0,0.5
350,2023-12-24,4.4,0.0,79.0,98.0,0.5
351,2023-12-25,3.7,0.0,60.0,99.0,0.6
352,2023-12-25,3.7,0.0,84.0,99.0,0.6
353,2023-12-26,3.0,0.0,62.0,100.0,0.6
354,2023-12-26,3.0,0.0,86.0,100.0,0.6
355,2023-12-27,3.2,0.0,62.0,101.0,0.6
356,2023-12-27,3.2,0.0,82.0,101.0,0.6
357,2023-12-28,2.6,0.0,57.0,54.0,0.5
358,2023-12-28,2.6,0.0,86.0,54.0,0.5
359,2023-12-29,4.4,0.0,64.0,38.0,0.6
360,2023-12-29,4.4,0.0,88.0,38.0,0.6
361,2023-12-30,5.6,0.0,66.0,95.0,0.7
362,2023-12-30,5.6,0.0,82.0,95.0,0.7
363,2023-12-31,6.7,0.0,68.0,56.0,1.8
364,2023-12-31,6.7,0.0,91.0,56.0,1.8
