,Fecha,Temperatura_Media,Precipitaciones,Humedad_Relativa,Radiaci√≥n_Solar,Velocidad_Viento,Ventas
621,2022-12-20,7.1,0.32,98.0,,0.6,72.73
622,2022-12-21,10.4,0.0,95.0,,2.0,157.05
623,2022-12-23,11.0,0.05,95.0,,1.1,244.54
624,2022-12-24,9.4,0.0,93.0,,0.7,383.14
625,2022-12-26,9.5,0.0,81.0,,0.7,115.12
626,2022-12-27,8.1,0.0,84.0,,0.7,82.43
627,2022-12-28,7.3,0.0,85.0,,1.1,175.41
628,2022-12-29,9.9,0.0,89.0,,2.4,82.47
629,2022-12-31,8.1,0.0,74.0,,0.7,293.06
630,2022-01-02,6.0,0.0,64.0,136.0,0.7,154.85
631,2022-01-03,5.9,0.0,60.0,141.0,0.7,115.16
632,2022-01-04,6.6,0.0,56.0,144.0,0.7,86.38
633,2022-01-05,7.1,0.0,47.0,148.0,0.8,47.81
634,2022-01-06,4.8,0.0,59.0,150.0,1.7,156.0
635,2022-01-07,4.7,0.05,69.0,83.0,1.0,60.28
636,2022-01-08,6.0,0.0,68.0,71.0,1.3,105.9
637,2022-01-14,7.0,0.0,70.0,101.0,1.4,66.07
638,2022-01-15,8.9,0.0,64.0,140.0,1.0,180.95
639,2022-01-16,7.2,0.0,61.0,164.0,0.8,148.6
640,2022-01-21,11.5,0.0,53.0,137.0,1.0,75.14
641,2022-01-22,9.8,0.0,67.0,331.0,1.0,164.45
642,2022-01-23,6.2,0.0,72.0,101.0,2.0,182.05
643,2022-01-28,2.1,0.0,51.0,196.0,1.1,183.14
644,2022-01-29,1.1,0.0,53.0,161.0,0.9,378.72
645,2022-01-30,3.0,0.0,56.0,197.0,0.9,394.11
646,2022-02-01,5.7,0.0,59.0,204.0,0.8,39.55
647,2022-02-02,3.6,0.13,79.0,65.0,0.8,168.84
648,2022-02-03,8.1,0.0,83.0,174.0,2.0,137.48
649,2022-02-04,10.6,0.01,80.0,171.0,2.8,153.32
650,2022-02-05,12.4,0.07,80.0,124.0,3.1,340.7
651,2022-02-06,13.2,0.49,79.0,167.0,2.8,554.07
652,2022-02-08,13.7,0.0,78.0,186.0,1.9,236.94
653,2022-02-09,15.6,0.0,68.0,203.0,1.1,273.46
654,2022-02-10,13.3,0.0,71.0,222.0,2.7,191.9
655,2022-02-11,11.5,0.0,51.0,219.0,1.7,279.96
656,2022-02-12,11.6,0.0,57.0,225.0,0.7,535.03
657,2022-02-13,12.7,0.0,57.0,133.0,0.9,411.45
658,2022-02-15,10.4,0.0,71.0,191.0,1.6,100.0
659,2022-02-16,12.0,0.0,57.0,240.0,0.9,146.16
660,2022-02-17,11.7,0.0,56.0,228.0,1.0,231.81
661,2022-02-18,12.8,0.0,55.0,233.0,1.0,208.39
662,2022-02-19,13.6,0.0,51.0,241.0,1.4,284.51
663,2022-02-20,13.8,0.0,47.0,225.0,1.8,596.13
664,2022-02-22,13.1,0.0,69.0,241.0,1.9,208.52
665,2022-02-23,14.2,0.0,50.0,275.0,2.1,240.25
666,2022-02-24,12.6,0.0,42.0,261.0,1.0,225.73
667,2022-02-25,13.3,0.0,38.0,256.0,0.9,194.35
668,2022-02-26,15.5,0.0,43.0,254.0,1.3,191.38
669,2022-02-27,15.9,0.0,51.0,229.0,2.7,567.58
670,2022-02-28,15.0,0.0,60.0,215.0,2.9,247.55
671,2022-03-01,13.7,0.0,51.0,242.0,2.4,280.01
672,2022-03-03,11.6,0.0,39.0,265.0,1.0,78.2
673,2022-03-04,13.0,0.0,28.0,291.0,2.0,191.52
674,2022-03-05,13.0,0.0,21.0,291.0,1.2,300.26
675,2022-03-06,15.2,0.0,24.0,282.0,1.0,376.8
676,2022-03-08,16.2,0.0,34.0,282.0,1.1,149.68
677,2022-03-09,17.6,0.0,35.0,263.0,1.4,117.2
678,2022-03-10,19.3,0.0,31.0,264.0,1.3,131.35
679,2022-03-11,18.5,0.0,39.0,285.0,1.8,173.54
680,2022-03-12,14.9,0.0,52.0,218.0,2.0,189.16
681,2022-03-13,11.1,0.0,41.0,297.0,2.0,629.56
682,2022-03-15,16.4,0.0,45.0,293.0,1.7,65.75
683,2022-03-16,17.4,0.0,40.0,300.0,1.6,125.13
684,2022-03-17,16.8,0.0,28.0,307.0,1.3,143.84
685,2022-03-18,15.9,0.0,33.0,305.0,1.4,259.57
686,2022-03-19,16.9,0.0,42.0,290.0,1.4,419.95
687,2022-03-20,18.5,0.0,36.0,298.0,1.6,242.76
688,2022-03-22,15.3,0.26,61.0,273.0,2.1,104.62
689,2022-03-23,16.3,0.0,48.0,310.0,1.9,163.0
690,2022-03-24,18.8,0.0,49.0,298.0,1.7,85.19
691,2022-03-25,21.0,0.0,45.0,308.0,1.5,171.03
692,2022-03-26,21.4,0.0,38.0,305.0,1.7,408.52
693,2022-03-27,22.1,0.0,34.0,287.0,1.3,357.09
694,2022-03-28,22.8,0.0,36.0,220.0,1.2,132.45
695,2022-03-29,21.5,0.01,41.0,176.0,1.4,189.11
696,2022-03-30,19.6,0.0,46.0,255.0,1.2,113.35
697,2022-03-31,19.4,0.0,38.0,310.0,1.1,128.28
698,2022-04-01,20.4,0.0,29.0,283.0,1.0,257.55
699,2022-04-02,21.6,0.0,32.0,276.0,1.6,392.64
700,2022-04-03,19.4,0.0,41.0,325.0,3.1,435.96
701,2022-04-04,18.9,0.0,37.0,327.0,1.6,98.22
702,2022-04-05,19.1,0.0,35.0,330.0,1.7,128.61
703,2022-04-06,21.3,0.0,38.0,288.0,1.4,295.4
704,2022-04-07,21.7,0.0,39.0,307.0,1.4,401.03
705,2022-04-08,22.6,0.0,40.0,315.0,1.9,362.97
706,2022-04-09,19.0,0.0,39.0,321.0,1.4,355.61
707,2022-04-10,15.9,0.0,40.0,327.0,1.7,1050.39
708,2022-04-11,13.6,0.0,43.0,273.0,1.7,241.1
709,2022-04-12,14.1,0.0,43.0,328.0,1.6,105.21
710,2022-04-13,15.0,0.0,44.0,241.0,1.2,247.28
711,2022-04-14,15.0,0.0,45.0,292.0,1.4,459.95
712,2022-04-15,15.9,0.0,37.0,324.0,1.5,574.94
713,2022-04-16,15.4,0.0,31.0,347.0,2.7,619.7
714,2022-04-17,15.2,0.0,35.0,340.0,2.4,1025.65
715,2022-04-18,14.9,0.0,36.0,314.0,2.1,505.55
716,2022-04-19,14.5,0.0,39.0,267.0,1.6,127.15
717,2022-04-21,18.0,0.08,47.0,226.0,1.6,334.26
718,2022-04-23,17.7,0.0,64.0,220.0,1.5,170.88
719,2022-04-24,17.7,0.23,66.0,244.0,1.5,1075.54
720,2022-04-25,14.7,0.88,87.0,118.0,1.8,348.4
721,2022-04-26,17.0,0.41,75.0,215.0,1.4,221.43
722,2022-04-27,14.9,0.15,87.0,135.0,1.0,113.05
723,2022-04-28,16.2,0.43,79.0,282.0,1.2,162.82
724,2022-04-29,16.1,0.01,80.0,238.0,1.1,648.78
725,2022-04-30,18.0,0.0,70.0,302.0,1.2,706.65
726,2022-05-01,17.4,0.09,70.0,237.0,1.2,1438.25
727,2022-05-04,20.0,0.0,63.0,296.0,1.1,290.07
728,2022-05-05,20.2,0.0,65.0,266.0,1.4,507.62
729,2022-05-06,22.0,0.0,58.0,336.0,1.1,891.69
730,2022-05-07,18.0,0.36,83.0,63.0,1.6,1033.91
731,2022-05-08,17.8,0.08,87.0,123.0,1.7,1358.96
732,2022-05-09,19.1,0.0,71.0,289.0,2.1,295.8
733,2022-05-10,21.2,0.0,64.0,321.0,1.6,577.15
734,2022-05-11,22.2,0.0,53.0,346.0,1.7,487.65
735,2022-05-12,21.9,0.0,55.0,311.0,1.6,480.3
736,2022-05-13,19.9,0.05,61.0,282.0,1.5,880.15
737,2022-05-14,21.5,0.0,55.0,268.0,1.0,865.75
738,2022-05-15,24.3,0.0,45.0,341.0,1.2,1154.62
739,2022-05-16,25.9,0.0,42.0,331.0,1.3,794.6
740,2022-05-17,26.8,0.0,46.0,307.0,1.7,507.9
741,2022-05-18,25.0,0.0,49.0,291.0,1.5,487.81
742,2022-05-19,23.5,0.1,61.0,273.0,1.4,532.81
743,2022-05-20,22.6,0.0,55.0,288.0,1.9,912.41
744,2022-05-21,21.4,0.08,58.0,208.0,1.4,715.52
745,2022-05-22,22.2,0.0,63.0,317.0,1.1,879.3
746,2022-05-24,27.6,0.0,43.0,353.0,1.2,273.3
747,2022-05-26,29.7,0.0,34.0,345.0,1.5,531.52
748,2022-05-27,29.2,0.0,40.0,304.0,1.2,807.86
749,2022-05-28,28.8,0.0,39.0,311.0,1.2,916.21
750,2022-05-29,27.0,0.0,36.0,341.0,1.8,1093.14
751,2022-05-31,25.4,0.0,40.0,345.0,1.4,602.31
752,2022-06-01,27.2,0.0,43.0,309.0,1.4,642.17
753,2022-06-02,28.5,0.0,40.0,344.0,2.0,546.65
754,2022-06-03,27.5,0.0,37.0,358.0,1.5,810.61
755,2022-06-04,26.7,0.0,30.0,281.0,1.4,915.11
756,2022-06-05,27.1,0.0,40.0,342.0,2.0,1228.1
757,2022-06-06,26.7,0.0,42.0,329.0,2.1,178.15
758,2022-06-07,26.0,0.0,31.0,360.0,1.9,618.83
759,2022-06-08,26.6,0.0,30.0,340.0,1.5,575.55
760,2022-06-09,29.1,0.0,30.0,345.0,1.3,708.9
761,2022-06-10,30.2,0.0,27.0,349.0,2.1,936.22
762,2022-06-11,27.1,0.0,28.0,284.0,1.8,1071.49
763,2022-06-12,28.1,0.0,33.0,347.0,1.5,1002.17
764,2022-06-14,25.5,0.0,39.0,356.0,3.0,728.32
765,2022-06-15,26.1,0.0,33.0,350.0,1.5,724.35
766,2022-06-16,28.8,0.0,32.0,328.0,1.2,675.62
767,2022-06-17,30.9,0.0,30.0,297.0,1.9,887.76
768,2022-06-18,31.1,0.0,25.0,328.0,2.5,1000.93
769,2022-06-19,28.2,0.0,23.0,350.0,2.5,1180.12
770,2022-06-20,26.2,0.0,33.0,307.0,2.0,308.15
771,2022-06-21,25.5,0.0,37.0,275.0,1.3,481.94
772,2022-06-22,26.2,0.0,30.0,337.0,1.7,540.35
773,2022-06-23,25.0,0.0,31.0,323.0,2.2,527.95
774,2022-06-24,24.3,0.0,33.0,344.0,1.6,845.5
775,2022-06-25,25.6,0.0,33.0,340.0,1.2,928.21
776,2022-06-26,26.4,0.0,34.0,335.0,2.2,1336.75
777,2022-06-27,26.8,0.0,31.0,336.0,2.0,469.5
778,2022-06-28,27.9,0.0,32.0,335.0,2.0,692.05
779,2022-06-29,29.2,0.0,33.0,333.0,1.8,747.6
780,2022-06-30,29.7,0.0,32.0,329.0,1.5,649.6
781,2022-07-01,29.5,0.0,26.0,331.0,1.6,773.59
782,2022-07-02,28.4,0.0,34.0,331.0,1.9,893.75
783,2022-07-03,26.0,0.0,38.0,330.0,1.8,927.9
784,2022-07-04,26.0,0.0,24.0,375.0,1.9,507.45
785,2022-07-05,24.2,0.0,34.0,328.0,1.5,490.25
786,2022-07-06,27.3,0.0,29.0,324.0,1.4,508.21
787,2022-07-07,27.4,0.0,28.0,322.0,1.4,648.7
788,2022-07-08,29.4,0.0,32.0,300.0,1.4,794.22
789,2022-07-09,31.0,0.0,31.0,250.0,1.6,681.22
790,2022-07-10,30.8,0.0,26.0,321.0,1.7,870.46
791,2022-07-11,29.5,0.0,23.0,313.0,1.3,399.85
792,2022-07-13,28.9,0.0,33.0,310.0,1.9,652.87
793,2022-07-14,27.6,0.0,22.0,317.0,1.8,470.15
794,2022-07-15,27.1,0.0,24.0,297.0,1.5,562.1
795,2022-07-16,27.3,0.0,27.0,309.0,1.5,491.1
796,2022-07-17,27.1,0.0,29.0,307.0,1.6,706.95
797,2022-07-18,26.8,0.0,26.0,280.0,2.3,307.45
798,2022-07-19,28.2,0.0,31.0,299.0,1.5,477.65
799,2022-07-20,29.7,0.0,27.0,301.0,1.3,451.75
800,2022-07-21,31.6,0.0,28.0,289.0,1.3,480.2
801,2022-07-22,31.9,0.0,24.0,288.0,1.5,566.85
802,2022-07-23,31.8,0.0,25.0,292.0,1.8,525.55
803,2022-07-24,30.7,0.0,25.0,289.0,1.6,396.5
804,2022-07-26,26.6,0.0,27.0,174.0,3.1,398.67
805,2022-07-27,20.0,0.0,38.0,291.0,1.8,291.0
806,2022-07-28,20.8,0.0,41.0,287.0,1.3,538.0
807,2022-07-29,22.1,0.0,40.0,272.0,1.3,673.8
808,2022-07-30,21.8,0.0,39.0,267.0,1.1,551.48
809,2022-07-31,23.4,0.0,36.0,279.0,1.3,622.35
810,2022-08-01,23.6,0.0,37.0,226.0,1.4,319.85
811,2022-08-02,18.3,0.48,72.0,63.0,1.5,417.05
812,2022-08-03,17.3,0.93,93.0,41.0,1.2,329.05
813,2022-08-04,19.2,1.92,86.0,126.0,1.0,297.5
814,2022-08-05,21.9,0.0,69.0,244.0,1.0,344.6
815,2022-08-06,22.6,0.23,70.0,189.0,0.8,461.7
816,2022-08-07,23.8,0.0,64.0,198.0,1.1,609.25
817,2022-08-08,24.7,0.09,61.0,250.0,1.3,412.2
818,2022-08-09,22.8,0.08,70.0,171.0,1.4,434.45
819,2022-08-10,22.3,0.23,75.0,239.0,1.1,305.2
820,2022-08-11,20.6,0.05,71.0,207.0,1.5,483.6
821,2022-08-12,20.5,0.0,64.0,186.0,0.9,415.62
822,2022-08-16,18.8,0.0,79.0,119.0,1.3,263.3
823,2022-08-17,17.0,0.33,85.0,105.0,1.7,321.8
824,2022-08-18,16.9,0.0,80.0,121.0,1.3,443.25
825,2022-08-19,18.1,0.0,71.0,213.0,0.8,367.33
826,2022-08-20,17.9,0.0,65.0,231.0,1.9,558.35
827,2022-08-21,15.7,0.02,75.0,102.0,2.6,509.45
828,2022-08-22,15.8,0.0,54.0,223.0,1.4,324.25
829,2022-08-23,15.9,0.0,59.0,234.0,0.8,429.35
830,2022-08-24,18.0,0.0,58.0,232.0,0.7,287.35
831,2022-08-25,19.6,0.0,54.0,230.0,0.7,343.32
832,2022-08-26,20.0,0.0,57.0,217.0,0.7,557.25
833,2022-08-27,20.2,0.0,62.0,211.0,0.9,606.75
834,2022-08-28,20.6,0.0,63.0,215.0,1.0,738.9
835,2022-08-29,22.2,0.0,56.0,217.0,0.8,421.6
836,2022-08-30,22.7,0.0,56.0,212.0,0.7,492.54
837,2022-08-31,22.6,0.0,56.0,214.0,0.7,461.6
838,2022-09-01,21.8,0.0,51.0,208.0,0.7,563.31
839,2022-09-02,21.2,0.0,56.0,189.0,0.8,652.24
840,2022-09-03,21.7,0.0,60.0,196.0,0.8,840.24
841,2022-09-04,21.9,0.0,60.0,195.0,0.7,801.23
842,2022-09-05,22.4,0.0,50.0,198.0,0.7,454.73
843,2022-09-06,21.7,0.0,47.0,195.0,0.5,394.35
844,2022-09-07,21.0,0.0,50.0,191.0,0.5,468.37
845,2022-09-08,21.1,0.0,49.0,182.0,0.6,458.92
846,2022-09-09,19.8,0.0,54.0,186.0,0.6,643.5
847,2022-09-10,19.1,0.0,55.0,192.0,0.6,821.06
848,2022-09-11,18.9,0.0,52.0,182.0,0.7,940.8
849,2022-09-12,19.3,0.0,50.0,144.0,0.9,207.85
850,2022-09-14,16.3,0.03,81.0,128.0,0.7,267.93
851,2022-09-16,18.8,0.01,72.0,96.0,2.4,641.69
852,2022-09-17,16.8,0.04,84.0,125.0,3.4,743.85
853,2022-09-18,13.6,1.93,97.0,13.0,2.2,827.52
854,2022-09-19,12.0,0.01,81.0,133.0,2.8,281.65
855,2022-09-20,11.5,0.0,68.0,177.0,1.2,327.75
856,2022-09-21,11.5,0.55,80.0,92.0,1.2,341.95
857,2022-09-22,11.7,0.16,91.0,93.0,1.7,277.1
858,2022-09-23,10.6,0.03,90.0,113.0,2.4,784.44
859,2022-09-24,13.9,0.0,91.0,114.0,2.9,628.74
860,2022-09-25,15.1,0.07,90.0,64.0,3.3,392.95
861,2022-09-27,13.4,0.0,84.0,105.0,3.0,264.1
862,2022-09-28,14.0,0.06,85.0,37.0,2.3,289.19
863,2022-09-29,11.9,0.1,84.0,131.0,1.9,78.9
864,2022-09-30,9.3,0.0,87.0,81.0,0.6,332.36
865,2022-10-01,11.1,0.0,96.0,46.0,2.6,471.7
866,2022-10-02,11.8,0.24,82.0,83.0,4.0,781.04
867,2022-10-03,9.2,0.0,85.0,81.0,2.8,171.5
868,2022-10-04,11.1,0.03,92.0,44.0,3.8,251.65
869,2022-10-05,10.1,0.0,81.0,132.0,2.7,369.95
870,2022-10-06,8.5,0.0,76.0,131.0,1.1,286.98
871,2022-10-07,6.9,0.0,82.0,91.0,1.1,430.34
872,2022-10-08,8.0,0.0,88.0,91.0,1.0,446.05
873,2022-10-09,11.6,0.01,80.0,135.0,2.0,842.58
874,2022-10-10,11.3,0.02,76.0,128.0,1.6,114.6
875,2022-10-11,13.9,0.0,92.0,114.0,3.5,271.58
876,2022-10-12,14.7,0.0,87.0,123.0,2.2,825.43
877,2022-10-13,15.3,0.0,88.0,75.0,1.2,231.01
878,2022-10-14,12.5,0.0,92.0,74.0,0.6,491.27
879,2022-10-15,12.3,0.0,91.0,74.0,0.6,519.25
880,2022-10-16,12.3,0.0,95.0,61.0,0.6,629.71
881,2022-10-18,12.1,0.0,83.0,118.0,0.5,307.27
882,2022-10-19,11.9,0.0,81.0,117.0,0.5,123.0
883,2022-10-20,11.5,0.0,80.0,113.0,0.7,74.26
884,2022-10-22,6.9,0.0,71.0,47.0,0.8,263.29
885,2022-10-23,10.982142857142858,0.0321428571428571,84.53571428571429,91.82142857142856,1.5642857142857145,220.01
886,2022-10-24,10.982142857142858,0.0321428571428571,84.53571428571429,91.82142857142856,1.5642857142857145,143.52
887,2022-10-25,12.8,0.0,59.0,167.0,0.7,230.21
888,2022-10-26,8.2,0.0,76.0,98.0,0.6,205.55
889,2022-10-27,7.1,0.0,92.0,70.0,0.8,202.21
890,2022-10-28,9.0,0.0,95.0,44.0,1.1,243.25
891,2022-10-29,12.0,0.0,92.0,58.0,2.4,389.59
892,2022-10-30,12.7,0.6,96.0,40.0,2.9,355.03
893,2022-10-31,8.1,0.54,66.0,94.0,1.5,100.85
894,2022-11-01,8.1,0.54,77.0,94.0,1.5,244.36
895,2022-11-02,7.5,0.0,80.0,107.0,0.9,178.0
896,2022-11-03,7.5,0.0,68.0,107.0,0.9,80.92
897,2022-11-04,3.9,0.0,83.0,92.0,0.7,273.03
898,2022-11-05,3.9,0.0,86.0,92.0,0.7,248.5
899,2022-11-06,6.8,0.03,79.0,57.0,1.7,292.0
900,2022-11-11,5.9,0.0,77.0,67.0,0.5,138.19
901,2022-11-12,4.8,0.07,98.0,21.0,0.4,243.26
902,2022-11-13,4.8,0.07,95.0,21.0,0.4,486.01
903,2022-11-15,8.9,0.0,75.0,84.0,0.7821428571428574,98.95
904,2022-11-16,9.6,0.0,68.0,71.0,0.7821428571428574,108.54
905,2022-11-17,9.6,0.0,89.0,71.0,0.7821428571428574,162.81
906,2022-11-18,11.0,0.0,85.0,18.0,0.7821428571428574,201.22
907,2022-11-19,11.0,0.0,96.0,18.0,0.7821428571428574,150.74
908,2022-11-20,10.8,0.0,95.0,39.0,0.5,359.96
909,2022-11-22,9.4,0.06,87.0,17.0,0.8,61.21
910,2022-11-23,9.4,0.06,96.0,17.0,0.8,104.34
911,2022-11-24,9.5,0.01,84.0,95.0,1.7,134.83
912,2022-11-25,9.5,0.01,73.0,95.0,1.7,91.94
913,2022-11-26,6.8,0.0,88.0,96.0,0.8,358.35
914,2022-11-27,6.8,0.0,71.0,96.0,0.8,353.34
915,2022-11-28,6.8,0.0,82.0,99.0,0.8,41.41
916,2022-11-29,6.8,0.0,77.0,99.0,0.8,67.21
917,2022-11-30,5.0,0.0,83.0,100.0,0.5,96.11
918,2022-12-01,5.0,0.0,79.0,100.0,0.5,116.32
919,2022-12-02,4.6,0.0,73.0,101.0,0.5,43.18
920,2022-12-07,4.3,0.0,82.0,98.0,0.7,113.56
921,2022-12-08,5.8,0.02,68.0,90.0,1.2,102.13
922,2022-12-09,5.8,0.02,72.0,90.0,1.2,102.71
923,2022-12-10,5.8,0.0,66.0,93.0,0.6,117.98
924,2022-12-11,5.8,0.0,74.0,93.0,0.6,127.42
925,2022-12-13,5.6,0.0,79.0,99.0,0.5,122.75
926,2022-12-14,5.0,0.0,62.0,100.0,0.5,148.48
927,2022-12-15,5.0,0.0,77.0,100.0,0.5,50.1
928,2022-12-16,4.4,0.0,67.0,98.0,0.5,114.79
929,2022-12-17,4.4,0.0,79.0,98.0,0.5,155.85
930,2022-12-18,3.7,0.0,60.0,99.0,0.6,220.74
931,2022-12-20,3.0,0.0,62.0,100.0,0.6,72.73
932,2022-12-21,3.0,0.0,86.0,100.0,0.6,157.05
933,2022-12-23,3.2,0.0,82.0,101.0,0.6,244.54
934,2022-12-24,2.6,0.0,57.0,54.0,0.5,383.14
