,Fecha,Ventas
0,2021-01-13,54.0
1,2021-01-14,50.15
2,2021-01-15,75.5
3,2021-01-16,89.45
4,2021-01-17,205.55
5,2021-01-18,73.6
6,2021-01-20,35.75
7,2021-01-21,44.19
8,2021-01-22,97.9
9,2021-01-23,193.37
10,2021-01-24,287.87
11,2021-01-25,54.9
12,2021-01-26,90.46
13,2021-01-27,178.2
14,2021-01-28,130.59
15,2021-01-29,244.68
16,2021-01-30,84.84
17,2021-01-31,180.66
18,2021-02-01,76.55
19,2021-02-03,46.88
20,2021-02-04,100.06
21,2021-02-05,377.79
22,2021-02-06,292.16
23,2021-02-07,381.85
24,2021-02-08,95.58
25,2021-02-10,123.54
26,2021-02-11,98.72
27,2021-02-12,221.84
28,2021-02-13,649.75
29,2021-02-14,925.23
30,2021-02-15,147.57
31,2021-02-17,179.45
32,2021-02-18,225.56
33,2021-02-19,376.25
34,2021-02-20,731.47
35,2021-02-21,242.19
36,2021-02-22,128.92
37,2021-02-24,117.97
38,2021-02-25,176.8
39,2021-02-26,478.45
40,2021-02-27,1002.54
41,2021-02-28,535.21
42,2021-03-01,132.9
43,2021-03-03,110.58
44,2021-03-04,95.05
45,2021-03-05,413.29
46,2021-03-06,718.97
47,2021-03-07,475.69
48,2021-03-09,190.29
49,2021-03-10,206.3
50,2021-03-11,303.8
51,2021-03-12,321.59
52,2021-03-13,839.04
53,2021-03-14,1112.0
54,2021-03-16,308.65
55,2021-03-17,230.1
56,2021-03-18,219.07
57,2021-03-19,530.62
58,2021-03-20,496.77
59,2021-03-21,773.94
60,2021-03-23,323.49
61,2021-03-24,301.79
62,2021-03-25,392.43
63,2021-03-26,378.63
64,2021-03-27,851.68
65,2021-03-28,1117.14
66,2021-03-30,454.47
67,2021-03-31,592.7
68,2021-04-01,1203.42
69,2021-04-02,412.06
70,2021-04-03,623.34
71,2021-04-04,1366.58
72,2021-04-06,384.91
73,2021-04-07,436.2
74,2021-04-08,314.4
75,2021-04-09,339.95
76,2021-04-10,861.4
77,2021-04-11,591.65
78,2021-04-14,235.4
79,2021-04-15,198.75
80,2021-04-16,571.05
81,2021-04-17,1025.75
82,2021-04-18,1231.7
83,2021-04-20,135.15
84,2021-04-21,175.1
85,2021-04-22,139.2
86,2021-04-23,394.95
87,2021-04-24,459.4
88,2021-04-25,212.9
89,2021-04-27,172.95
90,2021-04-28,242.45
91,2021-04-29,261.3
92,2021-04-30,414.1
93,2021-05-01,698.0
94,2021-05-02,1322.05
95,2021-05-04,701.95
96,2021-05-05,471.0
97,2021-05-06,422.6
98,2021-05-07,967.8
99,2021-05-08,922.0
100,2021-05-10,131.8
101,2021-05-11,195.0
102,2021-05-12,235.4
103,2021-05-13,181.4
104,2021-05-14,737.6
105,2021-05-15,1186.0
106,2021-05-16,1020.3
107,2021-05-18,386.55
108,2021-05-19,493.4
109,2021-05-20,578.65
110,2021-05-21,729.1
111,2021-05-22,740.6
112,2021-05-23,638.2
113,2021-05-25,450.35
114,2021-05-26,438.15
115,2021-05-27,473.55
116,2021-05-28,767.5
117,2021-05-29,1216.5
118,2021-05-30,1373.95
119,2021-06-01,539.35
120,2021-06-02,578.95
121,2021-06-03,444.6
122,2021-06-04,883.55
123,2021-06-05,575.4
124,2021-06-06,1124.2
125,2021-06-07,390.0
126,2021-06-08,452.0
127,2021-06-09,552.4
128,2021-06-10,501.7
129,2021-06-11,473.05
130,2021-06-12,846.3
131,2021-06-13,898.8
132,2021-06-14,387.45
133,2021-06-16,444.65
134,2021-06-17,362.45
135,2021-06-18,480.15
136,2021-06-19,769.25
137,2021-06-20,569.8
138,2021-06-22,261.45
139,2021-06-23,468.6
140,2021-06-24,480.95
141,2021-06-25,574.8
142,2021-06-26,660.45
143,2021-06-27,761.75
144,2021-06-28,367.25
145,2021-06-29,578.65
146,2021-06-30,513.1
147,2021-07-01,537.1
148,2021-07-02,611.05
149,2021-07-03,995.4
150,2021-07-04,1036.4
151,2021-07-05,432.8
152,2021-07-06,277.0
153,2021-07-07,477.55
154,2021-07-08,507.85
155,2021-07-09,745.25
156,2021-07-10,716.9
157,2021-07-11,689.7
158,2021-07-12,412.15
159,2021-07-13,421.1
160,2021-07-14,559.15
161,2021-07-15,598.55
162,2021-07-16,606.85
163,2021-07-17,666.2
164,2021-07-18,653.75
165,2021-07-19,373.5
166,2021-07-20,525.35
167,2021-07-21,452.5
168,2021-07-22,474.9
169,2021-07-23,726.55
170,2021-07-24,630.95
171,2021-07-25,606.8
172,2021-07-26,352.6
173,2021-07-27,449.1
174,2021-07-28,555.3
175,2021-07-29,388.2
176,2021-07-30,551.0
177,2021-07-31,668.9
178,2021-08-01,804.75
179,2021-08-10,478.35
180,2021-08-11,597.25
181,2021-08-12,333.7
182,2021-08-13,257.2
183,2021-08-14,420.95
184,2021-08-15,387.05
185,2021-08-16,269.15
186,2021-08-17,432.95
187,2021-08-18,513.35
188,2021-08-19,436.1
189,2021-08-20,543.4
190,2021-08-21,560.1
191,2021-08-22,597.6
192,2021-08-23,210.1
193,2021-08-24,348.6
194,2021-08-25,326.55
195,2021-08-26,420.6
196,2021-08-27,510.1
197,2021-08-28,643.1
198,2021-08-29,788.8
199,2021-08-30,383.45
200,2021-08-31,477.7
201,2021-09-01,161.45
202,2021-09-02,337.7
203,2021-09-03,512.85
204,2021-09-04,793.75
205,2021-09-05,801.25
206,2021-09-06,334.85
207,2021-09-07,481.25
208,2021-09-08,384.85
209,2021-09-09,355.9
210,2021-09-10,534.0
211,2021-09-11,707.85
212,2021-09-12,770.9
213,2021-09-13,58.8
214,2021-09-14,104.8
215,2021-09-15,282.5
216,2021-09-16,360.45
217,2021-09-17,609.1
218,2021-09-18,692.9
219,2021-09-19,762.75
220,2021-09-20,144.0
221,2021-09-21,199.6
222,2021-09-22,207.4
223,2021-09-23,244.0
224,2021-09-24,368.15
225,2021-09-25,459.2
226,2021-09-26,768.8
227,2021-09-27,219.0
228,2021-09-28,204.65
229,2021-09-29,229.7
230,2021-09-30,356.7
231,2021-10-01,566.1
232,2021-10-02,470.4
233,2021-10-03,73.3
234,2021-10-04,139.75
235,2021-10-05,156.3
236,2021-10-06,248.0
237,2021-10-07,234.25
238,2021-10-08,532.59
239,2021-10-09,634.99
240,2021-10-10,636.95
241,2021-10-11,244.65
242,2021-10-12,756.63
243,2021-10-13,229.39
244,2021-10-14,325.49
245,2021-10-15,532.47
246,2021-10-16,348.17
247,2021-10-17,672.4
248,2021-10-19,190.2
249,2021-10-20,281.69
250,2021-10-21,188.04
251,2021-10-22,293.17
252,2021-10-23,448.65
253,2021-10-24,467.75
254,2021-10-25,89.01
255,2021-10-26,205.07
256,2021-10-27,241.39
257,2021-10-28,248.75
258,2021-10-29,89.77
259,2021-10-30,117.15
260,2021-10-31,227.35
261,2021-11-01,314.8
262,2021-11-03,79.04
263,2021-11-04,117.4
264,2021-11-05,106.88
265,2021-11-06,352.8
266,2021-11-07,250.88
267,2021-11-10,109.66
268,2021-11-11,146.96
269,2021-11-12,169.57
270,2021-11-13,321.47
271,2021-11-14,482.92
272,2021-11-16,108.29
273,2021-11-17,115.66
274,2021-11-18,140.95
275,2021-11-19,130.98
276,2021-11-20,133.27
277,2021-11-21,187.38
278,2021-11-23,74.05
279,2021-11-24,53.87
280,2021-11-25,81.12
281,2021-11-26,79.26
282,2021-11-27,151.75
283,2021-11-28,84.45
284,2021-11-30,64.25
285,2021-12-01,84.05
286,2021-12-02,95.36
287,2021-12-03,115.83
288,2021-12-04,116.7
289,2021-12-05,121.64
290,2021-12-06,121.31
291,2021-12-08,112.3
292,2021-12-09,69.5
293,2021-12-10,152.81
294,2021-12-11,215.68
295,2021-12-12,292.25
296,2021-12-14,109.41
297,2021-12-15,68.4
298,2021-12-16,115.6
299,2021-12-17,159.47
300,2021-12-18,197.25
301,2021-12-19,199.53
302,2021-12-21,101.41
303,2021-12-22,89.45
304,2021-12-23,163.5
305,2021-12-24,238.41
306,2021-12-26,24.9
307,2021-12-27,105.64
308,2021-12-28,138.7
309,2021-12-29,169.98
310,2021-12-30,116.14
311,2021-12-31,274.1
312,2022-01-02,154.85
313,2022-01-03,115.16
314,2022-01-04,86.38
315,2022-01-05,47.81
316,2022-01-06,156.0
317,2022-01-07,60.28
318,2022-01-08,105.9
319,2022-01-14,66.07
320,2022-01-15,180.95
321,2022-01-16,148.6
322,2022-01-21,75.14
323,2022-01-22,164.45
324,2022-01-23,182.05
325,2022-01-28,183.14
326,2022-01-29,378.72
327,2022-01-30,394.11
328,2022-02-01,39.55
329,2022-02-02,168.84
330,2022-02-03,137.48
331,2022-02-04,153.32
332,2022-02-05,340.7
333,2022-02-06,554.07
334,2022-02-08,236.94
335,2022-02-09,273.46
336,2022-02-10,191.9
337,2022-02-11,279.96
338,2022-02-12,535.03
339,2022-02-13,411.45
340,2022-02-15,100.0
341,2022-02-16,146.16
342,2022-02-17,231.81
343,2022-02-18,208.39
344,2022-02-19,284.51
345,2022-02-20,596.13
346,2022-02-22,208.52
347,2022-02-23,240.25
348,2022-02-24,225.73
349,2022-02-25,194.35
350,2022-02-26,191.38
351,2022-02-27,567.58
352,2022-02-28,247.55
353,2022-03-01,280.01
354,2022-03-03,78.2
355,2022-03-04,191.52
356,2022-03-05,300.26
357,2022-03-06,376.8
358,2022-03-08,149.68
359,2022-03-09,117.2
360,2022-03-10,131.35
361,2022-03-11,173.54
362,2022-03-12,189.16
363,2022-03-13,629.56
364,2022-03-15,65.75
365,2022-03-16,125.13
366,2022-03-17,143.84
367,2022-03-18,259.57
368,2022-03-19,419.95
369,2022-03-20,242.76
370,2022-03-22,104.62
371,2022-03-23,163.0
372,2022-03-24,85.19
373,2022-03-25,171.03
374,2022-03-26,408.52
375,2022-03-27,357.09
376,2022-03-28,132.45
377,2022-03-29,189.11
378,2022-03-30,113.35
379,2022-03-31,128.28
380,2022-04-01,257.55
381,2022-04-02,392.64
382,2022-04-03,435.96
383,2022-04-04,98.22
384,2022-04-05,128.61
385,2022-04-06,295.4
386,2022-04-07,401.03
387,2022-04-08,362.97
388,2022-04-09,355.61
389,2022-04-10,1050.39
390,2022-04-11,241.1
391,2022-04-12,105.21
392,2022-04-13,247.28
393,2022-04-14,459.95
394,2022-04-15,574.94
395,2022-04-16,619.7
396,2022-04-17,1025.65
397,2022-04-18,505.55
398,2022-04-19,127.15
399,2022-04-21,334.26
400,2022-04-23,170.88
401,2022-04-24,1075.54
402,2022-04-25,348.4
403,2022-04-26,221.43
404,2022-04-27,113.05
405,2022-04-28,162.82
406,2022-04-29,648.78
407,2022-04-30,706.65
408,2022-05-01,1438.25
409,2022-05-04,290.07
410,2022-05-05,507.62
411,2022-05-06,891.69
412,2022-05-07,1033.91
413,2022-05-08,1358.96
414,2022-05-09,295.8
415,2022-05-10,577.15
416,2022-05-11,487.65
417,2022-05-12,480.3
418,2022-05-13,880.15
419,2022-05-14,865.75
420,2022-05-15,1154.62
421,2022-05-16,794.6
422,2022-05-17,507.9
423,2022-05-18,487.81
424,2022-05-19,532.81
425,2022-05-20,912.41
426,2022-05-21,715.52
427,2022-05-22,879.3
428,2022-05-24,273.3
429,2022-05-26,531.52
430,2022-05-27,807.86
431,2022-05-28,916.21
432,2022-05-29,1093.14
433,2022-05-31,602.31
434,2022-06-01,642.17
435,2022-06-02,546.65
436,2022-06-03,810.61
437,2022-06-04,915.11
438,2022-06-05,1228.1
439,2022-06-06,178.15
440,2022-06-07,618.83
441,2022-06-08,575.55
442,2022-06-09,708.9
443,2022-06-10,936.22
444,2022-06-11,1071.49
445,2022-06-12,1002.17
446,2022-06-14,728.32
447,2022-06-15,724.35
448,2022-06-16,675.62
449,2022-06-17,887.76
450,2022-06-18,1000.93
451,2022-06-19,1180.12
452,2022-06-20,308.15
453,2022-06-21,481.94
454,2022-06-22,540.35
455,2022-06-23,527.95
456,2022-06-24,845.5
457,2022-06-25,928.21
458,2022-06-26,1336.75
459,2022-06-27,469.5
460,2022-06-28,692.05
461,2022-06-29,747.6
462,2022-06-30,649.6
463,2022-07-01,773.59
464,2022-07-02,893.75
465,2022-07-03,927.9
466,2022-07-04,507.45
467,2022-07-05,490.25
468,2022-07-06,508.21
469,2022-07-07,648.7
470,2022-07-08,794.22
471,2022-07-09,681.22
472,2022-07-10,870.46
473,2022-07-11,399.85
474,2022-07-13,652.87
475,2022-07-14,470.15
476,2022-07-15,562.1
477,2022-07-16,491.1
478,2022-07-17,706.95
479,2022-07-18,307.45
480,2022-07-19,477.65
481,2022-07-20,451.75
482,2022-07-21,480.2
483,2022-07-22,566.85
484,2022-07-23,525.55
485,2022-07-24,396.5
486,2022-07-26,398.67
487,2022-07-27,291.0
488,2022-07-28,538.0
489,2022-07-29,673.8
490,2022-07-30,551.48
491,2022-07-31,622.35
492,2022-08-01,319.85
493,2022-08-02,417.05
494,2022-08-03,329.05
495,2022-08-04,297.5
496,2022-08-05,344.6
497,2022-08-06,461.7
498,2022-08-07,609.25
499,2022-08-08,412.2
500,2022-08-09,434.45
501,2022-08-10,305.2
502,2022-08-11,483.6
503,2022-08-12,415.62
504,2022-08-16,263.3
505,2022-08-17,321.8
506,2022-08-18,443.25
507,2022-08-19,367.33
508,2022-08-20,558.35
509,2022-08-21,509.45
510,2022-08-22,324.25
511,2022-08-23,429.35
512,2022-08-24,287.35
513,2022-08-25,343.32
514,2022-08-26,557.25
515,2022-08-27,606.75
516,2022-08-28,738.9
517,2022-08-29,421.6
518,2022-08-30,492.54
519,2022-08-31,461.6
520,2022-09-01,563.31
521,2022-09-02,652.24
522,2022-09-03,840.24
523,2022-09-04,801.23
524,2022-09-05,454.73
525,2022-09-06,394.35
526,2022-09-07,468.37
527,2022-09-08,458.92
528,2022-09-09,643.5
529,2022-09-10,821.06
530,2022-09-11,940.8
531,2022-09-12,207.85
532,2022-09-14,267.93
533,2022-09-16,641.69
534,2022-09-17,743.85
535,2022-09-18,827.52
536,2022-09-19,281.65
537,2022-09-20,327.75
538,2022-09-21,341.95
539,2022-09-22,277.1
540,2022-09-23,784.44
541,2022-09-24,628.74
542,2022-09-25,392.95
543,2022-09-27,264.1
544,2022-09-28,289.19
545,2022-09-29,78.9
546,2022-09-30,332.36
547,2022-10-01,471.7
548,2022-10-02,781.04
549,2022-10-03,171.5
550,2022-10-04,251.65
551,2022-10-05,369.95
552,2022-10-06,286.98
553,2022-10-07,430.34
554,2022-10-08,446.05
555,2022-10-09,842.58
556,2022-10-10,114.6
557,2022-10-11,271.58
558,2022-10-12,825.43
559,2022-10-13,231.01
560,2022-10-14,491.27
561,2022-10-15,519.25
562,2022-10-16,629.71
563,2022-10-18,307.27
564,2022-10-19,123.0
565,2022-10-20,74.26
566,2022-10-22,263.29
567,2022-10-23,220.01
568,2022-10-24,143.52
569,2022-10-25,230.21
570,2022-10-26,205.55
571,2022-10-27,202.21
572,2022-10-28,243.25
573,2022-10-29,389.59
574,2022-10-30,355.03
575,2022-10-31,100.85
576,2022-11-01,244.36
577,2022-11-02,178.0
578,2022-11-03,80.92
579,2022-11-04,273.03
580,2022-11-05,248.5
581,2022-11-06,292.0
582,2022-11-11,138.19
583,2022-11-12,243.26
584,2022-11-13,486.01
585,2022-11-15,98.95
586,2022-11-16,108.54
587,2022-11-17,162.81
588,2022-11-18,201.22
589,2022-11-19,150.74
590,2022-11-20,359.96
591,2022-11-22,61.21
592,2022-11-23,104.34
593,2022-11-24,134.83
594,2022-11-25,91.94
595,2022-11-26,358.35
596,2022-11-27,353.34
597,2022-11-28,41.41
598,2022-11-29,67.21
