,Fecha,Ventas
599,2022-11-30,96.11
600,2022-12-01,116.32
601,2022-12-02,43.18
602,2022-12-07,113.56
603,2022-12-08,102.13
604,2022-12-09,102.71
605,2022-12-10,117.98
606,2022-12-11,127.42
607,2022-12-13,122.75
608,2022-12-14,148.48
609,2022-12-15,50.1
610,2022-12-16,114.79
611,2022-12-17,155.85
612,2022-12-18,220.74
613,2022-12-20,72.73
614,2022-12-21,157.05
615,2022-12-23,244.54
616,2022-12-24,383.14
617,2022-12-26,115.12
618,2022-12-27,82.43
619,2022-12-28,175.41
620,2022-12-29,82.47
621,2022-12-31,293.06
622,2023-01-06,104.55
623,2023-01-07,105.1
624,2023-01-08,159.11
625,2023-02-01,51.45
626,2023-02-02,101.45
627,2023-02-03,85.83
628,2023-02-05,472.33
629,2023-02-06,155.52
630,2023-02-07,89.35
631,2023-02-08,121.11
632,2023-02-09,100.66
633,2023-02-10,278.08
634,2023-02-11,267.65
635,2023-02-12,305.5
636,2023-02-14,127.19
637,2023-02-15,178.45
638,2023-02-16,174.38
639,2023-02-17,274.15
640,2023-02-18,241.79
641,2023-02-19,616.71
642,2023-02-20,105.6
643,2023-02-21,210.31
644,2023-02-22,85.97
645,2023-02-23,180.68
646,2023-02-24,119.86
647,2023-02-25,184.67
648,2023-02-26,499.63
649,2023-02-27,112.35
650,2023-02-28,70.91
651,2023-03-01,86.6
652,2023-03-06,88.86
653,2023-03-07,137.81
654,2023-03-08,114.35
655,2023-03-09,158.1
656,2023-03-10,400.76
657,2023-03-11,657.3
658,2023-03-12,972.3
659,2023-03-14,216.72
660,2023-03-15,245.43
661,2023-03-16,297.34
662,2023-03-17,259.13
663,2023-03-18,372.27
664,2023-03-19,784.1
665,2023-03-20,530.98
666,2023-03-21,283.22
667,2023-03-22,301.21
668,2023-03-23,327.48
669,2023-03-24,387.5
670,2023-03-25,659.67
671,2023-03-26,1083.77
672,2023-03-29,541.76
673,2023-03-30,418.5
674,2023-03-31,319.79
675,2023-04-01,541.51
676,2023-04-02,929.07
677,2023-04-04,419.61
678,2023-04-05,381.0
679,2023-04-06,412.55
680,2023-04-07,559.81
681,2023-04-08,503.38
682,2023-04-09,913.64
683,2023-04-11,280.65
684,2023-04-12,232.8
685,2023-04-13,234.45
686,2023-04-14,313.95
687,2023-04-15,912.85
688,2023-04-16,1329.75
689,2023-04-18,477.25
690,2023-04-19,382.6
691,2023-04-20,553.0
692,2023-04-21,637.35
693,2023-04-22,1017.5
694,2023-04-23,1417.55
695,2023-04-25,518.8
696,2023-04-26,367.3
697,2023-04-27,729.25
698,2023-04-28,879.95
699,2023-04-29,735.4
700,2023-04-30,854.35
701,2023-05-03,483.1
702,2023-05-04,358.25
703,2023-05-05,793.1
704,2023-05-06,1143.35
705,2023-05-07,1884.6
706,2023-05-09,462.6
707,2023-05-10,486.3
708,2023-05-11,484.3
709,2023-05-12,365.25
710,2023-05-13,866.0
711,2023-05-14,899.75
712,2023-05-16,287.8
713,2023-05-17,352.8
714,2023-05-18,432.8
715,2023-05-19,473.35
716,2023-05-20,909.4
717,2023-05-21,782.75
718,2023-05-23,193.25
719,2023-05-24,303.9
720,2023-05-25,333.85
721,2023-05-26,328.9
722,2023-05-27,660.25
723,2023-05-28,599.9
724,2023-05-30,252.85
725,2023-05-31,384.75
726,2023-06-01,366.5
727,2023-06-02,513.8
728,2023-06-03,1027.4
729,2023-06-04,1244.25
730,2023-06-06,603.9
731,2023-06-07,200.7
732,2023-06-08,267.6
733,2023-06-09,809.2
734,2023-06-10,992.65
735,2023-06-11,1301.65
736,2023-06-13,511.5
737,2023-06-14,647.8
738,2023-06-15,621.85
739,2023-06-16,1040.0
740,2023-06-17,881.65
741,2023-06-18,925.2
742,2023-06-20,493.5
743,2023-06-21,576.05
744,2023-06-22,973.65
745,2023-06-23,981.2
746,2023-06-24,1280.8
747,2023-06-25,1141.35
748,2023-06-27,698.3
749,2023-06-28,635.05
750,2023-06-29,528.05
751,2023-06-30,743.3
752,2023-07-01,926.35
753,2023-07-02,1094.9
754,2023-07-04,622.45
755,2023-07-05,574.9
756,2023-07-06,572.1
757,2023-07-07,743.35
758,2023-07-08,801.25
759,2023-07-09,944.25
760,2023-07-11,693.8
761,2023-07-12,738.35
762,2023-07-13,442.0
763,2023-07-14,708.05
764,2023-07-15,906.95
765,2023-07-16,960.65
766,2023-07-18,365.85
767,2023-07-19,524.4
768,2023-07-20,509.5
769,2023-07-21,689.3
770,2023-07-22,724.2
771,2023-07-23,1123.8
772,2023-07-25,465.05
773,2023-07-26,547.85
774,2023-07-27,551.3
775,2023-07-28,702.0
776,2023-07-29,444.05
777,2023-07-30,701.75
778,2023-08-01,430.0
779,2023-08-02,512.05
780,2023-08-03,379.4
781,2023-08-04,556.3
782,2023-08-05,524.45
783,2023-08-06,540.15
784,2023-08-08,408.7
785,2023-08-09,377.35
786,2023-08-10,323.25
787,2023-08-11,405.0
788,2023-08-12,491.45
789,2023-08-13,451.85
790,2023-08-18,444.1
791,2023-08-19,449.1
792,2023-08-20,338.45
793,2023-08-22,386.7
794,2023-08-23,342.95
795,2023-08-24,347.5
796,2023-08-25,534.25
797,2023-08-26,567.85
798,2023-08-27,712.95
799,2023-08-29,337.3
800,2023-08-30,468.05
801,2023-08-31,450.75
802,2023-09-01,466.45
803,2023-09-02,331.15
804,2023-09-05,557.7
805,2023-09-06,513.35
806,2023-09-07,502.5
807,2023-09-08,677.5
808,2023-09-09,583.9
809,2023-09-10,800.7
810,2023-09-12,377.05
811,2023-09-13,449.0
812,2023-09-14,438.05
813,2023-09-15,722.95
814,2023-09-16,359.15
815,2023-09-17,276.4
816,2023-09-19,370.7
817,2023-09-20,292.35
818,2023-09-22,421.9
819,2023-09-23,691.7
820,2023-09-24,904.85
821,2023-09-25,329.25
822,2023-09-26,355.0
823,2023-09-27,450.85
824,2023-09-28,387.3
825,2023-09-29,601.9
826,2023-09-30,821.1
827,2023-10-01,1001.15
828,2023-10-03,360.45
829,2023-10-04,486.25
830,2023-10-05,412.75
831,2023-10-07,532.4
832,2023-10-08,968.15
833,2023-10-09,255.45
834,2023-10-10,212.2
835,2023-10-11,341.3
836,2023-10-12,715.15
837,2023-10-13,307.83
838,2023-10-14,393.72
839,2023-10-15,596.17
840,2023-10-17,194.87
841,2023-10-18,123.89
842,2023-10-19,86.09
843,2023-10-20,184.72
844,2023-10-21,244.51
845,2023-10-22,272.73
846,2023-10-23,118.57
847,2023-10-25,209.3
848,2023-10-26,148.44
849,2023-10-27,166.69
850,2023-10-28,161.96
851,2023-10-29,239.52
852,2023-11-02,186.19
853,2023-11-03,143.82
854,2023-11-04,203.71
855,2023-11-05,300.57
856,2023-11-07,147.33
857,2023-11-08,123.64
858,2023-11-09,290.75
859,2023-11-10,199.27
860,2023-11-11,245.46
861,2023-11-12,525.7
862,2023-11-14,130.5
863,2023-11-15,100.0
864,2023-11-16,131.16
865,2023-11-17,220.5
866,2023-11-18,292.46
867,2023-11-19,271.52
868,2023-11-21,115.19
869,2023-11-22,144.0
870,2023-11-23,120.74
871,2023-11-24,127.52
872,2023-11-25,230.01
873,2023-11-26,170.22
874,2023-11-28,135.03
875,2023-11-29,119.93
876,2023-11-30,139.98
877,2023-12-01,214.99
878,2023-12-02,194.62
879,2023-12-03,174.55
880,2023-12-05,140.26
881,2023-12-06,169.26
882,2023-12-07,138.82
883,2023-12-08,90.59
884,2023-12-09,31.66
885,2023-12-10,90.95
886,2023-12-11,62.67
887,2023-12-12,125.83
888,2023-12-13,73.83
889,2023-12-14,145.8
890,2023-12-15,130.36
891,2023-12-16,178.28
892,2023-12-17,178.28
893,2023-12-19,146.79
894,2023-12-20,140.79
895,2023-12-21,205.91
896,2023-12-22,244.42
897,2023-12-23,192.41
898,2023-12-24,216.89
899,2023-12-25,226.89
900,2023-12-26,104.95
901,2023-12-27,91.64
902,2023-12-28,154.51
903,2024-01-03,120.0
904,2024-01-04,41.9
905,2024-01-05,122.84
906,2024-01-06,160.85
907,2024-01-07,129.62
908,2024-01-08,96.5
909,2024-01-09,45.6
910,2024-01-10,55.2
911,2024-02-01,181.8
912,2024-02-02,223.77
913,2024-02-03,314.13
914,2024-02-04,638.75
915,2024-02-05,82.57
916,2024-02-06,94.18
917,2024-02-07,93.42
918,2024-02-08,115.8
919,2024-02-09,152.05
920,2024-02-10,225.52
921,2024-02-11,194.13
922,2024-02-13,94.95
923,2024-02-14,91.84
924,2024-02-15,124.59
925,2024-02-16,148.1
926,2024-02-17,716.57
927,2024-02-18,742.36
928,2024-02-20,248.57
929,2024-02-21,260.76
930,2024-02-22,146.5
931,2024-02-23,140.56
932,2024-02-24,224.67
933,2024-02-25,158.35
934,2024-02-27,97.55
935,2024-02-28,149.57
936,2024-02-29,150.41
937,2024-03-01,165.31
938,2024-03-03,256.51
939,2024-03-05,163.61
940,2024-03-06,190.37
941,2024-03-07,107.05
942,2024-03-08,109.43
943,2024-03-09,182.34
944,2024-03-10,307.4
945,2024-03-12,207.57
946,2024-03-13,226.06
947,2024-03-14,141.1
948,2024-03-15,200.9
949,2024-03-16,524.67
950,2024-03-17,704.57
951,2024-03-19,350.29
952,2024-03-20,287.97
953,2024-03-21,554.39
954,2024-03-22,625.2
955,2024-03-23,715.34
956,2024-03-24,672.61
957,2024-03-26,143.92
958,2024-03-27,108.12
959,2024-03-28,40.48
960,2024-03-30,8.2
961,2024-04-01,113.59
962,2024-04-02,149.3
963,2024-04-03,198.94
964,2024-04-04,329.11
965,2024-04-05,816.0
966,2024-04-06,763.55
967,2024-04-07,1139.5
968,2024-04-09,396.12
969,2024-04-10,411.5
970,2024-04-11,651.8
971,2024-04-12,1037.25
972,2024-04-13,1320.8
973,2024-04-14,1535.3
974,2024-04-16,463.65
975,2024-04-17,502.45
976,2024-04-18,554.75
977,2024-04-19,862.25
978,2024-04-20,1135.4
979,2024-04-21,1231.35
980,2024-04-23,249.8
981,2024-04-24,313.9
982,2024-04-25,291.3
983,2024-04-26,235.65
984,2024-04-27,25.3
985,2024-05-03,458.05
986,2024-05-04,576.1
987,2024-05-05,626.7
988,2024-05-06,141.6
989,2024-05-07,488.35
990,2024-05-08,427.5
991,2024-05-09,522.85
992,2024-05-10,1011.1
993,2024-05-11,1170.9
994,2024-05-12,1465.7
995,2024-05-14,239.25
996,2024-05-15,1215.1
997,2024-05-16,270.9
998,2024-05-17,574.8
999,2024-05-18,868.45
1000,2024-05-19,916.75
1001,2024-05-21,255.35
1002,2024-05-22,359.65
1003,2024-05-23,651.3
1004,2024-05-24,899.35
1005,2024-05-25,956.7
1006,2024-05-26,1321.55
1007,2024-05-28,615.7
1008,2024-05-29,613.2
1009,2024-05-30,884.6
1010,2024-05-31,1039.8
1011,2024-06-01,1196.15
1012,2024-06-02,1268.1
1013,2024-06-04,610.95
1014,2024-06-05,766.35
1015,2024-06-06,868.85
1016,2024-06-07,1141.85
1017,2024-06-08,565.6
1018,2024-06-09,1122.6
1019,2024-06-11,652.25
1020,2024-06-12,503.25
1021,2024-06-13,652.85
1022,2024-06-14,964.0
1023,2024-06-15,822.6
1024,2024-06-16,1164.55
1025,2024-06-18,314.95
1026,2024-06-19,404.0
1027,2024-06-20,323.25
1028,2024-06-21,1060.1
1029,2024-06-22,838.45
1030,2024-06-23,914.15
1031,2024-06-25,528.95
1032,2024-06-26,457.7
1033,2024-06-27,603.0
1034,2024-06-28,469.1
1035,2024-06-29,719.55
1036,2024-06-30,872.05
1037,2024-07-02,347.5
1038,2024-07-03,601.1
1039,2024-07-04,618.0
1040,2024-07-05,624.65
1041,2024-07-06,887.65
1042,2024-07-07,956.2
1043,2024-07-09,474.15
1044,2024-07-10,481.15
1045,2024-07-11,674.3
1046,2024-07-12,685.45
1047,2024-07-13,795.85
1048,2024-07-14,744.8
1049,2024-07-16,466.1
1050,2024-07-17,391.3
1051,2024-07-18,527.1
1052,2024-07-19,485.55
1053,2024-07-20,800.5
1054,2024-07-21,818.3
1055,2024-07-23,483.65
1056,2024-07-24,513.3
1057,2024-07-26,524.15
1058,2024-07-27,510.4
1059,2024-07-28,576.9
1060,2024-07-29,275.75
1061,2024-07-30,505.1
1062,2024-07-31,444.1
1063,2024-08-01,481.3
1064,2024-08-02,588.05
1065,2024-08-03,522.3
1066,2024-08-04,552.2
1067,2024-08-06,362.5
1068,2024-08-07,396.6
1069,2024-08-08,330.9
1070,2024-08-09,431.6
1071,2024-08-10,576.25
1072,2024-08-15,862.85
1073,2024-08-16,497.3
1074,2024-08-17,448.8
1075,2024-08-18,573.15
1076,2024-08-20,380.55
1077,2024-08-21,389.5
1078,2024-08-22,376.15
1079,2024-08-23,506.65
1080,2024-08-24,763.1
1081,2024-08-25,449.6
1082,2024-08-27,330.9
1083,2024-08-28,508.35
1084,2024-08-29,331.2
1085,2024-08-30,573.0
1086,2024-08-31,613.85
1087,2024-09-01,1071.4
1088,2024-09-03,577.6
1089,2024-09-04,532.4
1090,2024-09-05,493.55
1091,2024-09-06,710.65
1092,2024-09-07,960.3
1093,2024-09-08,829.3
1094,2024-09-10,518.1
1095,2024-09-11,519.7
1096,2024-09-12,465.0
1097,2024-09-13,642.2
1098,2024-09-14,691.0
1099,2024-09-15,918.7
1100,2024-09-17,604.75
1101,2024-09-18,351.5
1102,2024-09-19,225.3
1103,2024-09-20,305.55
1104,2024-09-21,562.75
1105,2024-09-22,763.8
1106,2024-09-24,219.35
1107,2024-09-25,204.95
1108,2024-09-26,160.65
1109,2024-09-27,282.35
1110,2024-09-28,511.85
1111,2024-09-29,695.8
1112,2024-09-30,230.7
1113,2024-10-01,319.35
1114,2024-10-02,104.7
1115,2024-10-03,301.0
1116,2024-10-04,498.73
1117,2024-10-05,435.62
1118,2024-10-06,554.07
1119,2024-10-08,221.88
1120,2024-10-09,118.62
1121,2024-10-10,194.4
1122,2024-10-11,283.12
1123,2024-10-12,263.97
1124,2024-10-13,684.2
1125,2024-10-15,120.49
1126,2024-10-16,221.81
1127,2024-10-17,176.7
1128,2024-10-18,237.41
1129,2024-10-19,413.51
1130,2024-10-20,550.22
1131,2024-10-24,216.33
1132,2024-10-25,137.42
1133,2024-10-26,269.11
1134,2024-10-27,218.72
1135,2024-10-30,157.4
1136,2024-10-31,187.28
1137,2024-11-01,241.12
1138,2024-11-02,397.29
1139,2024-11-03,398.53
1140,2024-11-05,125.89
1141,2024-11-06,183.0
1142,2024-11-07,172.32
1143,2024-11-08,206.62
1144,2024-11-09,214.84
1145,2024-11-10,414.27
1146,2024-11-12,84.2
1147,2024-11-13,107.86
1148,2024-11-14,120.07
1149,2024-11-15,152.88
1150,2024-11-16,227.99
1151,2024-11-17,316.09
1152,2024-11-19,119.35
1153,2024-11-20,196.38
1154,2024-11-21,104.02
1155,2024-11-22,127.03
1156,2024-11-23,241.63
1157,2024-11-24,300.32
1158,2024-11-26,88.78
1159,2024-11-27,167.84
1160,2024-11-28,126.82
1161,2024-11-29,79.18
1162,2024-11-30,326.67
1163,2024-12-01,259.46
1164,2024-12-03,88.5
1165,2024-12-04,221.86
1166,2024-12-05,129.2
1167,2024-12-06,171.68
1168,2024-12-07,204.69
1169,2024-12-08,261.64
1170,2024-12-10,102.65
1171,2024-12-11,161.06
1172,2024-12-12,150.04
1173,2024-12-13,136.92
1174,2024-12-14,214.44
1175,2024-12-15,213.64
1176,2024-12-17,149.3
1177,2024-12-18,102.26
1178,2024-12-19,218.16
1179,2024-12-20,217.89
1180,2024-12-21,219.09
1181,2024-12-22,221.48
1182,2024-12-24,321.4
1183,2024-12-27,184.4
1184,2024-12-28,170.78
1185,2024-12-29,248.4
1186,2024-12-31,312.08
