Grupo;Ventas;SubTotal;Impuestos;Total;SubTotal Coste;Beneficio
13/01/2021;15;49,25;4,75;54;10,26;38,99
14/01/2021;10;45,59;4,56;50,15;2,22;43,37
15/01/2021;14;68,64;6,87;75,5;7,98;60,66
16/01/2021;17;81,32;8,13;89,45;7,17;74,15
17/01/2021;25;185,4;20,15;205,55;17,9;167,5
18/01/2021;16;66,71;6,9;73,6;6,76;59,95
20/01/2021;8;32,5;3,25;35,75;9,01;23,49
21/01/2021;11;40,15;4,04;44,19;8,58;31,57
22/01/2021;22;89;8,9;97,9;10,08;78,92
23/01/2021;23;175,93;17,44;193,37;29,8;146,13
24/01/2021;39;262,23;25,64;287,87;14,89;247,34
25/01/2021;13;49,91;4,99;54,9;5,55;44,36
26/01/2021;16;82,22;8,24;90,46;9,61;72,61
27/01/2021;32;162;16,2;178,2;10,64;151,36
28/01/2021;23;118,08;12,51;130,59;12,24;105,84
29/01/2021;34;222,38;22,31;244,68;25,01;197,37
30/01/2021;17;76,7;8,15;84,84;4,51;72,19
31/01/2021;24;164,61;16,05;180,66;10,45;154,16
01/02/2021;17;69,78;6,77;76,55;2,33;67,45
03/02/2021;13;42,62;4,26;46,88;1,81;40,81
04/02/2021;22;90,96;9,1;100,06;9,45;81,51
05/02/2021;51;337,07;40,72;377,79;46,65;290,42
06/02/2021;38;265,95;26,21;292,16;16,66;249,29
07/02/2021;59;342,93;38,92;381,85;40,67;302,26
08/02/2021;16;87,08;8,5;95,58;2,69;84,39
10/02/2021;22;112,87;10,67;123,54;5,44;107,43
11/02/2021;18;89,26;9,47;98,72;4,8;84,46
12/02/2021;35;202,01;19,84;221,84;19,95;182,06
13/02/2021;75;589,14;60,61;649,75;63,62;525,52
14/02/2021;130;831,63;93,6;925,23;94,75;736,88
15/02/2021;30;134,53;13,04;147,57;15,17;119,36
17/02/2021;32;163,12;16,33;179,45;11,11;152,01
18/02/2021;46;204,66;20,9;225,56;13,25;191,41
19/02/2021;65;339,12;37,13;376,25;37,54;301,58
20/02/2021;105;656,64;74,83;731,47;74,29;582,35
21/02/2021;33;220,34;21,85;242,19;7,45;212,89
22/02/2021;27;117,18;11,74;128,92;6,49;110,69
24/02/2021;26;107,25;10,72;117,97;7,52;99,73
25/02/2021;37;160,37;16,43;176,8;16,38;143,99
26/02/2021;78;431,15;47,3;478,45;56,11;375,04
27/02/2021;140;905,15;97,39;1002,54;70,67;834,48
28/02/2021;75;480,63;54,58;535,21;47,99;432,64
01/03/2021;19;120,82;12,08;132,9;7,95;112,87
03/03/2021;26;100,34;10,24;110,58;10,36;89,98
04/03/2021;20;86,59;8,46;95,05;3,44;83,15
05/03/2021;62;372,63;40,66;413,29;27,81;344,82
06/03/2021;94;647,01;71,96;718,97;74,15;572,86
07/03/2021;61;431,72;43,97;475,69;39,05;392,67
09/03/2021;42;173,18;17,12;190,29;9,65;163,53
10/03/2021;41;186,93;19,37;206,3;11,31;175,62
11/03/2021;61;274,83;28,97;303,8;16,39;258,44
12/03/2021;53;288,97;32,63;321,59;31,97;257
13/03/2021;115;748,17;90,87;839,04;71,84;676,33
14/03/2021;135;993,94;118,07;1112;87,49;906,45
16/03/2021;60;280,52;28,13;308,65;22,3;258,22
17/03/2021;47;208,03;22,07;230,1;13,35;194,68
18/03/2021;50;198,88;20,19;219,07;8,81;190,07
19/03/2021;59;480,26;50,36;530,62;44,56;435,7
20/03/2021;74;447,87;48,91;496,77;53,4;394,47
21/03/2021;101;694,95;79;773,94;57,52;637,43
23/03/2021;60;292,79;30,7;323,49;26,62;266,17
24/03/2021;65;270,56;31,23;301,79;21,97;248,59
25/03/2021;80;355,69;36,74;392,43;13,9;341,79
26/03/2021;63;343,72;34,91;378,63;25,94;317,78
27/03/2021;98;764,24;87,44;851,68;53,23;711,01
28/03/2021;151;1002,04;115,1;1117,14;58,66;943,38
30/03/2021;84;412,72;41,76;454,47;11,25;401,47
31/03/2021;109;537,09;55,61;592,7;31,61;505,48
01/04/2021;164;1082,1;121,32;1203,42;70,3;1011,8
02/04/2021;64;375,52;36,54;412,06;12,44;363,08
03/04/2021;101;558,7;64,64;623,34;37,61;521,09
04/04/2021;180;1235,71;130,88;1366,58;53,98;1181,73
06/04/2021;70;347,24;37,67;384,91;21,69;325,55
07/04/2021;85;395,07;41,13;436,2;18,7;376,37
08/04/2021;62;284,4;30;314,4;13,58;270,82
09/04/2021;55;307,5;32,45;339,95;11,73;295,77
10/04/2021;122;778,89;82,51;861,4;22,37;756,52
11/04/2021;82;535,29;56,36;591,65;18,97;516,32
14/04/2021;57;213,19;22,21;235,4;12,11;201,08
15/04/2021;40;180,87;17,88;198,75;3,37;177,5
16/04/2021;86;514,44;56,61;571,05;34,21;480,23
17/04/2021;146;924,23;101,52;1025,75;38,7;885,53
18/04/2021;163;1103,6;128,1;1231,7;64,33;1039,27
20/04/2021;30;122,66;12,49;135,15;5,97;116,69
21/04/2021;35;159,18;15,92;175,1;4,83;154,35
22/04/2021;34;126,29;12,91;139,2;5,36;120,93
23/04/2021;63;356,99;37,96;394,95;12,25;344,74
24/04/2021;61;416,01;43,39;459,4;9,5;406,51
25/04/2021;26;192,3;20,6;212,9;8,79;183,51
27/04/2021;41;156,34;16,61;172,95;8,15;148,19
28/04/2021;44;220,03;22,42;242,45;5,74;214,29
29/04/2021;43;237,07;24,23;261,3;7,22;229,85
30/04/2021;72;376,35;37,75;414,1;8,87;367,48
01/05/2021;87;628,68;69,32;698;25,2;603,48
02/05/2021;148;1188,45;133,6;1322,05;53,91;1134,54
04/05/2021;118;632,71;69,24;701,95;35;597,71
05/05/2021;93;426,43;44,57;471;13,57;412,86
06/05/2021;75;383,38;39,22;422,6;8,47;374,91
07/05/2021;150;868,48;99,32;967,8;35,79;832,69
08/05/2021;137;831,09;90,91;922;26,52;804,57
10/05/2021;31;119,82;11,98;131,8;5,18;114,64
11/05/2021;35;176,45;18,55;195;6,29;170,16
12/05/2021;43;214,37;21,03;235,4;4,24;210,13
13/05/2021;34;164,68;16,72;181,4;2,11;162,57
14/05/2021;117;666,52;71,08;737,6;20,83;645,69
15/05/2021;158;1071,83;114,17;1186;25,66;1046,17
16/05/2021;140;923,13;97,17;1020,3;18,02;905,11
18/05/2021;69;350,66;35,89;386,55;8,74;341,92
19/05/2021;100;447,93;45,47;493,4;6,1;441,83
20/05/2021;97;524,58;54,07;578,65;9,25;515,33
21/05/2021;118;660;69,1;729,1;13,34;646,66
22/05/2021;100;672,75;67,85;740,6;12,46;660,29
23/05/2021;78;577,19;61,01;638,2;34,48;542,71
25/05/2021;88;407,17;43,18;450,35;8,59;398,58
26/05/2021;77;397,67;40,48;438,15;4,27;393,4
27/05/2021;93;428,45;45,1;473,55;9,94;418,51
28/05/2021;128;693,63;73,87;767,5;17,62;676,01
29/05/2021;166;1102,36;114,14;1216,5;12,66;1089,7
30/05/2021;171;1238,97;134,98;1373,95;44,99;1193,98
01/06/2021;88;488,78;50,57;539,35;5,55;483,23
02/06/2021;93;525,05;53,9;578,95;6,32;518,73
03/06/2021;80;403,9;40,7;444,6;3,15;400,75
04/06/2021;133;800,61;82,94;883,55;11,71;788,9
05/06/2021;75;520,99;54,41;575,4;11,37;509,62
06/06/2021;140;1016,69;107,51;1124,2;18,76;997,93
07/06/2021;59;354,08;35,92;390;2,89;351,19
08/06/2021;87;409,79;42,21;452;5,66;404,13
09/06/2021;95;501,48;50,92;552,4;3,57;497,91
10/06/2021;93;454,83;46,87;501,7;6,88;447,95
11/06/2021;78;428,97;44,08;473,05;4,48;424,49
12/06/2021;119;766,24;80,06;846,3;10,21;756,03
13/06/2021;116;812,07;86,73;898,8;16,74;795,33
14/06/2021;70;351,63;35,82;387,45;2,21;349,42
16/06/2021;71;402,78;41,87;444,65;6,13;396,65
17/06/2021;57;328,36;34,09;362,45;3,87;324,49
18/06/2021;88;434,95;45,2;480,15;6,42;428,53
19/06/2021;104;698,69;70,56;769,25;4,27;694,42
20/06/2021;65;517,81;51,99;569,8;4,08;513,73
22/06/2021;55;237,03;24,42;261,45;2,83;234,2
23/06/2021;94;423,74;44,86;468,6;10,63;413,11
24/06/2021;83;437,19;43,76;480,95;1,96;435,23
25/06/2021;94;521,54;53,26;574,8;6,33;515,21
26/06/2021;92;599,77;60,68;660,45;5,12;594,65
27/06/2021;104;691,9;69,85;761,75;8,87;683,03
28/06/2021;77;333,44;33,81;367,25;1,5;331,94
29/06/2021;99;524,42;54,23;578,65;6,33;518,09
30/06/2021;93;464,92;48,18;513,1;5,3;459,62
01/07/2021;87;487,15;49,95;537,1;4,43;482,72
02/07/2021;93;554,8;56,25;611,05;5,09;549,71
03/07/2021;128;904,21;91,19;995,4;4,74;899,47
04/07/2021;141;940,02;96,38;1036,4;5,55;934,47
05/07/2021;73;393,21;39,59;432,8;1,98;391,23
06/07/2021;46;251,59;25,41;277;3,24;248,35
07/07/2021;85;433,9;43,65;477,55;4,18;429,72
08/07/2021;84;459,68;48,17;507,85;7,03;452,65
09/07/2021;106;676,35;68,9;745,25;5,89;670,46
10/07/2021;107;651,73;65,17;716,9;1,55;650,18
11/07/2021;101;626,3;63,4;689,7;2,28;624,02
12/07/2021;73;374,45;37,7;412,15;0,67;373,78
13/07/2021;78;382,11;38,99;421,1;3,17;378,94
14/07/2021;83;507,86;51,29;559,15;4,43;503,43
15/07/2021;98;541,8;56,75;598,55;7,3;534,5
16/07/2021;98;551,26;55,59;606,85;3,2;548,06
17/07/2021;90;605,64;60,56;666,2;2,63;603,01
18/07/2021;89;592,68;61,07;653,75;4,95;587,73
19/07/2021;66;339,36;34,14;373,5;0,98;338,38
20/07/2021;88;476,02;49,33;525,35;6,09;469,93
21/07/2021;77;411,36;41,14;452,5;2,26;409,1
22/07/2021;74;431,31;43,59;474,9;1,39;429,92
23/07/2021;114;659,23;67,32;726,55;2,96;656,27
24/07/2021;79;572,87;58,08;630,95;1,85;571,02
25/07/2021;83;549,54;57,26;606,8;3,16;546,38
26/07/2021;59;320,55;32,05;352,6;1,14;319,41
27/07/2021;78;406,52;42,58;449,1;4,86;401,66
28/07/2021;82;504,41;50,89;555,3;1,81;502,6
29/07/2021;69;351,83;36,37;388,2;4,63;347,2
30/07/2021;83;500,53;50,47;551;2,47;498,06
31/07/2021;89;607,44;61,46;668,9;4,68;602,76
01/08/2021;110;729,43;75,32;804,75;7,98;721,45
10/08/2021;75;434,63;43,72;478,35;1,72;432,91
11/08/2021;81;542,75;54,5;597,25;1,07;541,68
12/08/2021;52;302,71;30,99;333,7;2,06;300,65
13/08/2021;45;233,82;23,38;257,2;0,78;233,04
14/08/2021;51;382,68;38,27;420,95;0,52;382,16
15/08/2021;55;351,16;35,89;387,05;2,58;348,58
16/08/2021;40;244,02;25,13;269,15;2,07;241,95
17/08/2021;60;392,69;40,26;432,95;3,54;389,15
18/08/2021;84;465,54;47,81;513,35;4,37;461,17
19/08/2021;68;394,86;41,24;436,1;6,61;388,25
20/08/2021;85;494;49,4;543,4;1,29;492,71
21/08/2021;72;507,79;52,31;560,1;3,55;504,24
22/08/2021;89;541,88;55,72;597,6;3,06;538,82
23/08/2021;39;190,54;19,56;210,1;1,59;188,95
24/08/2021;60;316,04;32,56;348,6;2,32;313,72
25/08/2021;61;294,66;31,89;326,55;6,04;288,62
26/08/2021;73;380,17;40,43;420,6;7,55;372,62
27/08/2021;84;462,12;47,98;510,1;2,68;459,44
28/08/2021;85;584,4;58,7;643,1;1,8;582,6
29/08/2021;106;715,9;72,9;788,8;6,87;709,03
30/08/2021;66;348,21;35,24;383,45;1,71;346,5
31/08/2021;78;433;44,7;477,7;6,58;426,42
01/09/2021;27;146,35;15,1;161,45;3,46;142,89
02/09/2021;58;306,17;31,53;337,7;2,47;303,7
03/09/2021;83;465,07;47,78;512,85;5,37;459,7
04/09/2021;117;721;72,75;793,75;5,77;715,23
05/09/2021;115;724,97;76,28;801,25;11,96;713,01
06/09/2021;61;304,41;30,44;334,85;0,52;303,89
07/09/2021;84;436,43;44,82;481,25;5,98;430,45
08/09/2021;70;349,24;35,61;384,85;6,7;342,54
09/09/2021;60;321,69;34,21;355,9;7,4;314,29
10/09/2021;92;484,8;49,2;534;6,17;478,63
11/09/2021;105;641,39;66,46;707,85;8,33;633,06
12/09/2021;117;699,69;71,21;770,9;6,84;692,85
13/09/2021;14;53,07;5,73;58,8;1,45;51,62
14/09/2021;21;95,27;9,53;104,8;1,55;93,72
15/09/2021;45;256,82;25,68;282,5;3,11;253,71
16/09/2021;58;326,07;34,38;360,45;8,4;317,67
17/09/2021;98;552,72;56,38;609,1;9,37;543,35
18/09/2021;85;628,43;64,47;692,9;6,78;621,65
19/09/2021;109;692,59;70,16;762,75;8,99;683,6
20/09/2021;27;130,68;13,32;144;3;127,68
21/09/2021;43;181,01;18,59;199,6;5,81;175,2
22/09/2021;39;188,14;19,26;207,4;4,57;183,57
23/09/2021;53;221,59;22,41;244;2,06;219,53
24/09/2021;59;333,64;34,51;368,15;5,85;327,79
25/09/2021;68;415,96;43,24;459,2;10,06;405,9
26/09/2021;109;697,38;71,42;768,8;9,99;687,39
27/09/2021;45;197,9;21,1;219;6,72;191,18
28/09/2021;45;185,2;19,45;204,65;4,86;180,34
29/09/2021;44;208,37;21,33;229,7;6,61;201,76
30/09/2021;64;323,41;33,29;356,7;5,1;318,31
01/10/2021;87;513,44;52,66;566,1;8,92;504,52
02/10/2021;71;426,98;43,42;470,4;8,55;418,43
03/10/2021;8;66,64;6,66;73,3;1,33;65,31
04/10/2021;29;127,05;12,7;139,75;4,41;122,64
05/10/2021;31;141,83;14,47;156,3;8,06;133,77
06/10/2021;46;222,97;25,03;248;11,12;211,85
07/10/2021;52;211,75;22,5;234,25;12,28;199,47
08/10/2021;86;482,53;50,06;532,59;35,49;447,04
09/10/2021;89;574,85;60,15;634,99;37,75;537,1
10/10/2021;93;576,62;60,33;636,95;31,6;545,02
11/10/2021;37;222,11;22,54;244,65;6,57;215,54
12/10/2021;100;682,63;74;756,63;46,12;636,51
13/10/2021;47;208,3;21,09;229,39;3,62;204,68
14/10/2021;62;294,17;31,32;325,49;22,94;271,23
15/10/2021;88;483,29;49,17;532,47;40,21;443,08
16/10/2021;53;315,53;32,63;348,17;31,45;284,08
17/10/2021;90;605,63;66,77;672,4;54,79;550,84
19/10/2021;47;172,7;17,5;190,2;7,38;165,32
20/10/2021;51;254,98;26,71;281,69;23,6;231,38
21/10/2021;42;170,48;17,56;188,04;10,26;160,22
22/10/2021;49;265,12;28,06;293,17;22,01;243,11
23/10/2021;77;402,95;45,7;448,65;30,97;371,98
24/10/2021;79;423,04;44,71;467,75;31,19;391,85
25/10/2021;16;81,13;7,88;89,01;0,98;80,15
26/10/2021;51;185,85;19,22;205,07;11,95;173,9
27/10/2021;57;219,19;22,21;241,39;19,68;199,51
28/10/2021;51;225,21;23,54;248,75;14,92;210,29
29/10/2021;28;81,1;8,67;89,77;11,61;69,49
30/10/2021;27;106,27;10,88;117,15;8,22;98,05
31/10/2021;30;206,45;20,9;227,35;7,18;199,27
01/11/2021;55;284,17;30,62;314,8;28,8;255,37
03/11/2021;23;71,43;7,61;79,04;9,08;62,35
04/11/2021;27;106,27;11,14;117,4;11,41;94,86
05/11/2021;28;97,16;9,72;106,88;19,72;77,44
06/11/2021;47;319,87;32,93;352,8;18,94;300,93
07/11/2021;40;228,07;22,81;250,88;10,95;217,12
10/11/2021;25;99,46;10,2;109,66;8,87;90,59
11/11/2021;35;132,95;14;146,96;11,19;121,76
12/11/2021;31;153,32;16,25;169,57;11,88;141,44
13/11/2021;46;291,08;30,38;321,47;24,3;266,78
14/11/2021;71;438,36;44,55;482,92;32,31;406,05
16/11/2021;27;97,79;10,5;108,29;10,69;87,1
17/11/2021;26;105,56;10,1;115,66;13,41;92,15
18/11/2021;34;128,1;12,85;140,95;18,4;109,7
19/11/2021;31;119,29;11,69;130,98;6,22;113,07
20/11/2021;25;121,59;11,68;133,27;13,28;108,31
21/11/2021;30;169,51;17,87;187,38;14,06;155,45
23/11/2021;16;67,72;6,33;74,05;10,12;57,6
24/11/2021;19;48,97;4,9;53,87;4,39;44,58
25/11/2021;18;73,56;7,56;81,12;13,86;59,7
26/11/2021;19;72,27;6,99;79,26;8,45;63,82
27/11/2021;22;137,92;13,83;151,75;12,48;125,44
28/11/2021;14;76,76;7,69;84,45;13,43;63,33
30/11/2021;20;58;6,25;64,25;7,87;50,13
01/12/2021;21;76,63;7,43;84,05;4,76;71,87
02/12/2021;19;86,91;8,45;95,36;10,09;76,82
03/12/2021;26;105,48;10,35;115,83;14,55;90,93
04/12/2021;21;106,31;10,39;116,7;10,72;95,59
05/12/2021;18;109,98;11,66;121,64;8,26;101,72
06/12/2021;21;110,3;11,02;121,31;14,28;96,02
08/12/2021;13;102,52;9,78;112,3;8,76;93,76
09/12/2021;21;63,18;6,32;69,5;2,69;60,49
10/12/2021;30;138,9;13,91;152,81;11;127,9
11/12/2021;36;193,21;22,47;215,68;20,57;172,64
12/12/2021;38;265,72;26,53;292,25;16,92;248,8
14/12/2021;29;99,46;9,95;109,41;9,73;89,73
15/12/2021;17;62,18;6,22;68,4;6,92;55,26
16/12/2021;29;105,09;10,51;115,6;11,61;93,48
17/12/2021;35;144,97;14,5;159,47;18,24;126,73
18/12/2021;30;179,13;18,12;197,25;9,96;169,17
19/12/2021;29;181,17;18,35;199,53;29,53;151,64
21/12/2021;27;91,58;9,83;101,41;14,63;76,95
22/12/2021;26;81,09;8,36;89,45;6,36;74,73
23/12/2021;24;148,44;15,05;163,5;5,63;142,81
24/12/2021;20;216,74;21,67;238,41;17,84;198,9
26/12/2021;7;22,64;2,26;24,9;1,81;20,83
27/12/2021;23;96,03;9,6;105,64;24,2;71,83
28/12/2021;25;126,31;12,39;138,7;8,64;117,67
29/12/2021;19;154,53;15,45;169,98;31,02;123,51
30/12/2021;28;104,46;11,68;116,14;17,31;87,15
31/12/2021;29;248,72;25,38;274,1;10,97;237,75
02/01/2022;23;140,99;13,86;154,85;7,02;133,97
03/01/2022;22;104,5;10,66;115,16;7,08;97,42
04/01/2022;21;78,74;7,64;86,38;6,71;72,03
05/01/2022;8;43,47;4,35;47,81;22,57;20,9
06/01/2022;25;141,78;14,22;156;14,81;126,97
07/01/2022;14;55,02;5,26;60,28;13,82;41,2
08/01/2022;16;95,98;9,92;105,9;4,89;91,09
14/01/2022;19;59,83;6,24;66,07;15,67;44,16
15/01/2022;26;164,31;16,64;180,95;20,65;143,66
16/01/2022;24;135,09;13,51;148,6;11,36;123,73
21/01/2022;20;68,53;6,61;75,14;7,3;61,23
22/01/2022;26;149,27;15,18;164,45;14,99;134,28
23/01/2022;28;165,12;16,93;182,05;7,85;157,27
28/01/2022;30;166,25;16,9;183,14;25,52;140,73
29/01/2022;56;340,51;38,21;378,72;23,65;316,86
30/01/2022;52;355,5;38,6;394,11;24,16;331,34
01/02/2022;6;35,95;3,6;39,55;3,03;32,92
02/02/2022;35;153,95;14,89;168,84;11,09;142,86
03/02/2022;33;124,94;12,55;137,48;12,81;112,13
04/02/2022;32;139,39;13,94;153,32;14,73;124,66
05/02/2022;49;309,5;31,2;340,7;21,05;288,45
06/02/2022;85;497,08;57;554,07;39;458,08
08/02/2022;43;215,42;21,53;236,94;25,89;189,53
09/02/2022;47;249,45;24,01;273,46;26,56;222,89
10/02/2022;42;174,46;17,44;191,9;15,42;159,04
11/02/2022;54;254,44;25,51;279,96;23,36;231,08
12/02/2022;60;478,85;56,18;535,03;104,25;374,6
13/02/2022;44;371,5;39,95;411,45;35,01;336,49
15/02/2022;23;90,91;9,09;100;11,69;79,22
16/02/2022;28;133,09;13,07;146,16;10,42;122,67
17/02/2022;44;209,32;22,49;231,81;22,8;186,52
18/02/2022;38;189,45;18,94;208,39;9,08;180,37
19/02/2022;39;258,63;25,88;284,51;29,35;229,28
20/02/2022;76;538,5;57,62;596,13;49,62;488,88
22/02/2022;49;189,53;18,99;208,52;14,23;175,3
23/02/2022;41;217,51;22,74;240,25;13,65;203,86
24/02/2022;37;205,21;20,52;225,73;9,67;195,54
25/02/2022;27;176,71;17,64;194,35;31,5;145,21
26/02/2022;29;174,2;17,18;191,38;15,21;158,99
27/02/2022;75;511,95;55,63;567,58;61,11;450,84
28/02/2022;47;225,05;22,5;247,55;14,05;211
01/03/2022;49;251,86;28,15;280,01;20,39;231,47
03/03/2022;27;71,09;7,11;78,2;10,14;60,95
04/03/2022;37;174,31;17,21;191,52;14,53;159,78
05/03/2022;49;273;27,26;300,26;24,47;248,53
06/03/2022;56;339,67;37,13;376,8;25,19;314,48
08/03/2022;32;136,07;13,61;149,68;9,04;127,03
09/03/2022;25;107,19;10,01;117,2;13,21;93,98
10/03/2022;25;119,59;11,76;131,35;13,39;106,2
11/03/2022;32;157,56;15,98;173,54;24,36;133,2
12/03/2022;30;170,57;18,58;189,16;17,6;152,97
13/03/2022;101;564,82;64,74;629,56;52,58;512,24
15/03/2022;14;59,77;5,98;65,75;5,44;54,33
16/03/2022;25;113,76;11,38;125,13;7,68;106,08
17/03/2022;26;130,57;13,27;143,84;16,28;114,29
18/03/2022;46;235,99;23,59;259,57;15,82;220,17
19/03/2022;48;380,58;39,37;419,95;25,52;355,06
20/03/2022;37;220,69;22,07;242,76;15,83;204,86
22/03/2022;25;94,86;9,76;104,62;14,32;80,54
23/03/2022;26;147,68;15,31;163;13,65;134,03
24/03/2022;22;77,45;7,74;85,19;8,36;69,09
25/03/2022;33;153,92;17,11;171,03;17,99;135,93
26/03/2022;52;371,36;37,17;408,52;29,8;341,56
27/03/2022;53;325,24;31,85;357,09;12,02;313,22
28/03/2022;31;120,41;12,04;132,45;2,22;118,19
29/03/2022;39;171,92;17,19;189,11;9,3;162,62
30/03/2022;28;103,08;10,28;113,35;5,02;98,06
31/03/2022;30;116,84;11,45;128,28;10,45;106,39
01/04/2022;47;233,93;23,62;257,55;26,23;207,7
02/04/2022;65;354,89;37,75;392,64;25,93;328,96
03/04/2022;58;395,37;40,59;435,96;16,58;378,79
04/04/2022;14;89,94;8,28;98,22;9,27;80,67
05/04/2022;24;117,56;11,04;128,61;4,61;112,95
06/04/2022;45;267,28;28,12;295,4;13,34;253,94
07/04/2022;70;364,07;36,96;401,03;6,11;357,96
08/04/2022;59;329,95;33,02;362,97;19,22;310,73
09/04/2022;45;323,88;31,73;355,61;16,21;307,67
10/04/2022;132;946,78;103,61;1050,39;39,13;907,65
11/04/2022;37;219,18;21,92;241,1;1,23;217,95
12/04/2022;23;95,64;9,56;105,21;3,82;91,82
13/04/2022;43;223,16;24,12;247,28;13,31;209,85
14/04/2022;70;418,14;41,81;459,95;5,76;412,38
15/04/2022;82;521,05;53,89;574,94;10,3;510,75
16/04/2022;85;560,83;58,87;619,7;20,38;540,45
