Grupo;Ventas;SubTotal;Impuestos;Total;SubTotal Coste;Beneficio
17/04/2022;170;928,11;97,54;1025,65;23,15;904,96
18/04/2022;86;459,6;45,95;505,55;10,26;449,34
19/04/2022;33;115,59;11,56;127,15;12,72;102,87
21/04/2022;52;303,14;31,12;334,26;8,38;294,76
23/04/2022;28;155,11;15,77;170,88;5,11;150
24/04/2022;144;973,33;102,21;1075,54;44,17;929,16
25/04/2022;67;314,06;34,34;348,4;13,96;300,1
26/04/2022;51;200,84;20,59;221,43;7,8;193,04
27/04/2022;22;102,97;10,08;113,05;4,78;98,19
28/04/2022;37;147,83;14,99;162,82;3,21;144,62
29/04/2022;107;588,87;59,91;648,78;11,02;577,85
30/04/2022;93;640,88;65,77;706,65;23,95;616,93
01/05/2022;178;1301,47;136,78;1438,25;34,81;1266,66
04/05/2022;60;263,46;26,6;290,07;8,74;254,72
05/05/2022;82;459,99;47,63;507,62;25,78;434,21
06/05/2022;155;808,33;83,36;891,69;23,76;784,57
07/05/2022;141;937,39;96,51;1033,91;20,08;917,31
08/05/2022;187;1232,68;126,28;1358,96;23,91;1208,77
09/05/2022;49;269,34;26,46;295,8;6,84;262,5
10/05/2022;105;524,27;52,88;577,15;18,31;505,96
11/05/2022;91;443,1;44,55;487,65;8,43;434,67
12/05/2022;84;435,58;44,72;480,3;6;429,58
13/05/2022;133;799,49;80,67;880,15;11,67;787,82
14/05/2022;114;785,5;80,25;865,75;24,52;760,98
15/05/2022;158;1048,11;106,51;1154,62;25,49;1022,62
16/05/2022;115;719,86;74,74;794,6;10,23;709,63
17/05/2022;82;459,81;48,09;507,9;8,5;451,31
18/05/2022;82;443,18;44,63;487,81;11,12;432,06
19/05/2022;93;484,31;48,5;532,81;7,27;477,04
20/05/2022;140;829,04;83,37;912,41;26,62;802,42
21/05/2022;107;649,2;66,32;715,52;15,11;634,09
22/05/2022;133;797,42;81,88;879,3;14,31;783,11
24/05/2022;47;247,8;25,49;273,3;9,98;237,82
26/05/2022;88;482,46;49,06;531,52;14,87;467,59
27/05/2022;145;733,47;74,39;807,86;11,6;721,87
28/05/2022;125;830,19;86,01;916,21;15,31;814,88
29/05/2022;151;991,78;101,37;1093,14;21,7;970,08
31/05/2022;104;546,04;56,27;602,31;11,97;534,07
01/06/2022;106;582,48;59,69;642,17;15,32;567,16
02/06/2022;101;496,28;50,37;546,65;12,04;484,24
03/06/2022;140;734,92;75,69;810,61;12,3;722,62
04/06/2022;121;830,63;84,48;915,11;11,4;819,23
05/06/2022;173;1115,57;112,53;1228,1;7,06;1108,51
06/06/2022;27;161,95;16,2;178,15;0,52;161,43
07/06/2022;103;559,5;59,33;618,83;17,88;541,62
08/06/2022;101;522,17;53,38;575,55;14,72;507,45
09/06/2022;132;643,64;65,26;708,9;14,36;629,28
10/06/2022;151;849,78;86,44;936,22;20,57;829,21
11/06/2022;143;970,24;101,25;1071,49;16,07;954,17
12/06/2022;133;909,19;92,97;1002,17;11,36;897,83
14/06/2022;125;660,76;67,56;728,32;14,39;646,37
15/06/2022;102;657,6;66,75;724,35;8,63;648,97
16/06/2022;110;613,13;62,48;675,62;11,73;601,4
17/06/2022;142;806,14;81,61;887,76;6,27;799,87
18/06/2022;128;909,48;91,46;1000,93;11,79;897,69
19/06/2022;177;1072,35;107,77;1180,12;7,73;1064,62
20/06/2022;50;280,14;28,01;308,15;7,2;272,94
21/06/2022;88;438,13;43,81;481,94;2,62;435,51
22/06/2022;97;490,77;49,58;540,35;7,88;482,89
23/06/2022;74;479,95;48;527,95;5,1;474,85
24/06/2022;141;768,01;77,49;845,5;4,17;763,84
25/06/2022;113;842,05;86,16;928,21;12,76;829,29
26/06/2022;165;1211,11;125,64;1336,75;18,82;1192,29
27/06/2022;72;426,22;43,28;469,5;8,51;417,71
28/06/2022;104;628,65;63,4;692,05;2,53;626,12
29/06/2022;110;679,4;68,2;747,6;9,95;669,45
30/06/2022;113;590,29;59,31;649,6;6,92;583,37
01/07/2022;127;700,98;72,61;773,59;10,82;690,16
02/07/2022;104;809,89;83,86;893,75;17,82;792,07
03/07/2022;122;840,12;87,78;927,9;10,35;829,77
04/07/2022;68;460,67;46,78;507,45;6,23;454,44
05/07/2022;84;445,9;44,35;490,25;2,55;443,35
06/07/2022;87;461,63;46,58;508,21;7,08;454,55
07/07/2022;97;588,44;60,26;648,7;7,19;581,25
08/07/2022;125;721,29;72,93;794,22;4,52;716,77
09/07/2022;95;619,06;62,17;681,22;6,15;612,91
10/07/2022;121;790,97;79,49;870,46;5,89;785,08
11/07/2022;62;363,32;36,53;399,85;4,57;358,75
13/07/2022;97;592,02;60,85;652,87;12,06;579,96
14/07/2022;76;427,19;42,96;470,15;3,76;423,43
15/07/2022;78;509,88;52,22;562,1;13,66;496,22
16/07/2022;63;445,57;45,53;491,1;4,65;440,92
17/07/2022;91;642,25;64,7;706,95;9,52;632,73
18/07/2022;53;279,5;27,95;307,45;2,34;277,16
19/07/2022;89;433,04;44,61;477,65;7,63;425,41
20/07/2022;77;410,2;41,55;451,75;2,54;407,66
21/07/2022;78;434,97;45,23;480,2;8,51;426,46
22/07/2022;92;514,38;52,47;566,85;5,64;508,74
23/07/2022;71;476,59;48,95;525,55;9,96;466,63
24/07/2022;52;360,42;36,08;396,5;6,44;353,98
26/07/2022;62;363,29;35,38;398,67;1,3;361,99
27/07/2022;48;264,57;26,43;291;3,5;261,07
28/07/2022;86;489,1;48,9;538;6,21;482,89
29/07/2022;96;611,67;62,13;673,8;6,17;605,5
30/07/2022;77;500,56;50,92;551,48;6,61;493,95
31/07/2022;80;564,95;57,4;622,35;7,48;557,47
01/08/2022;48;290,99;28,86;319,85;3,81;287,18
02/08/2022;61;378,76;38,29;417,05;4,51;374,25
03/08/2022;47;298,52;30,53;329,05;2,63;295,89
04/08/2022;46;269,95;27,55;297,5;3,54;266,41
05/08/2022;48;312,43;32,17;344,6;5,2;307,23
06/08/2022;59;419,52;42,18;461,7;8,5;411,02
07/08/2022;84;552,48;56,77;609,25;7,47;545,01
08/08/2022;65;373,38;38,82;412,2;7,52;365,86
09/08/2022;61;394,76;39,69;434,45;3,28;391,48
10/08/2022;50;276,88;28,32;305,2;6,41;270,47
11/08/2022;69;438,37;45,23;483,6;6,46;431,91
12/08/2022;54;376,78;38,84;415,62;7,28;369,5
16/08/2022;44;239,36;23,94;263,3;0,52;238,84
17/08/2022;57;291,72;30,07;321,8;8,94;282,78
18/08/2022;72;402,31;40,94;443,25;1,7;400,61
19/08/2022;65;332,47;34,86;367,33;4,01;328,46
20/08/2022;67;506,39;51,96;558,35;3,69;502,7
21/08/2022;68;461,33;48,12;509,45;8,45;452,88
22/08/2022;39;294,77;29,48;324,25;6,43;288,34
23/08/2022;62;387,7;41,65;429,35;12,23;375,47
24/08/2022;55;261,04;26,31;287,35;5,54;255,5
25/08/2022;56;311,65;31,67;343,32;7,41;304,24
26/08/2022;88;506,21;51,04;557,25;4,4;501,81
27/08/2022;80;550,71;56,04;606,75;9;541,71
28/08/2022;114;670,58;68,32;738,9;10,09;660,49
29/08/2022;61;381,99;39,61;421,6;7,72;374,27
30/08/2022;84;446,87;45,66;492,54;4,83;442,04
31/08/2022;73;418,5;43,1;461,6;5,77;412,73
01/09/2022;94;510,38;52,93;563,31;10,81;499,57
02/09/2022;109;591,44;60,8;652,24;12,77;578,67
03/09/2022;115;760,72;79,52;840,24;17,63;743,09
04/09/2022;127;727,99;73,24;801,23;6,88;721,11
05/09/2022;79;411,17;43,56;454,73;30,61;380,56
06/09/2022;71;356,9;37,45;394,35;4,93;351,97
07/09/2022;75;425,56;42,81;468,37;3;422,56
08/09/2022;81;417,2;41,72;458,92;3,59;413,61
09/09/2022;109;584,54;58,96;643,5;26,65;557,89
10/09/2022;115;746,18;74,89;821,06;3,89;742,29
11/09/2022;128;853,97;86,83;940,8;6,49;847,48
12/09/2022;37;188,95;18,9;207,85;12,21;176,74
14/09/2022;52;243,57;24,36;267,93;2,33;241,24
16/09/2022;105;580,86;60,82;641,69;11,32;569,54
17/09/2022;106;673,06;70,78;743,85;8,96;664,1
18/09/2022;113;752,14;75,38;827,52;9,31;742,83
19/09/2022;54;254,84;26,81;281,65;5,73;249,11
20/09/2022;58;297,3;30,45;327,75;3,87;293,43
21/09/2022;66;310,02;31,93;341,95;8,02;302
22/09/2022;51;251,91;25,19;277,1;2,59;249,32
23/09/2022;117;710,44;74,01;784,44;13,48;696,96
24/09/2022;85;569,98;58,76;628,74;13,63;556,35
25/09/2022;63;357,47;35,48;392,95;6,12;351,35
27/09/2022;44;240,09;24,01;264,1;5,38;234,71
28/09/2022;56;261,47;27,72;289,19;7,57;253,9
29/09/2022;18;72,38;6,52;78,9;4,96;67,42
30/09/2022;75;301,3;31,06;332,36;10,33;290,97
01/10/2022;74;427,04;44,66;471,7;14,57;412,47
02/10/2022;122;708,82;72,22;781,04;15,6;693,22
03/10/2022;34;155,49;16,01;171,5;4,95;150,54
04/10/2022;44;229,02;22,63;251,65;8,11;220,91
05/10/2022;63;336,79;33,16;369,95;14,87;321,92
06/10/2022;52;260,49;26,49;286,98;19,94;240,55
07/10/2022;74;390,5;39,84;430,34;19,28;371,22
08/10/2022;73;404,48;41,57;446,05;17,25;387,23
09/10/2022;123;764,31;78,27;842,58;38,7;725,61
10/10/2022;22;104,38;10,22;114,6;3,72;100,66
11/10/2022;46;244,99;26,59;271,58;26,38;218,61
12/10/2022;121;749,03;76,4;825,43;63,68;685,35
13/10/2022;47;209,25;21,76;231,01;9,49;199,76
14/10/2022;85;446,26;45;491,27;22,37;423,89
15/10/2022;79;468,69;50,56;519,25;17,11;451,58
16/10/2022;93;569,37;60,34;629,71;38,7;530,67
18/10/2022;49;279,55;27,72;307,27;24,55;255
19/10/2022;25;112,25;10,75;123;0,78;111,47
20/10/2022;16;67,51;6,75;74,26;5,36;62,15
22/10/2022;39;238,22;25,06;263,29;17,13;221,09
23/10/2022;37;200,44;19,57;220,01;9,18;191,26
24/10/2022;37;130,92;12,6;143,52;10,51;120,41
25/10/2022;44;209,05;21,16;230,21;13,01;196,04
26/10/2022;43;187,07;18,48;205,55;15,29;171,78
27/10/2022;42;183,21;18,99;202,21;13,75;169,46
28/10/2022;46;220,19;23,05;243,25;17,84;202,35
29/10/2022;51;349,9;39,69;389,59;30,62;319,28
30/10/2022;51;322,28;32,74;355,03;13,89;308,39
31/10/2022;17;91,27;9,58;100,85;13,55;77,72
01/11/2022;36;221,71;22,66;244,36;13,78;207,93
02/11/2022;39;161,8;16,21;178;14,12;147,68
03/11/2022;16;73,54;7,39;80,92;5,81;67,73
04/11/2022;53;248,43;24,6;273,03;18,13;230,3
05/11/2022;43;225,09;23,41;248,5;23,72;201,37
06/11/2022;47;263,43;28,57;292;19,87;243,56
11/11/2022;25;125,82;12,37;138,19;6,12;119,7
12/11/2022;35;221,47;21,79;243,26;13,31;208,16
13/11/2022;65;442,2;43,81;486,01;36,68;405,52
15/11/2022;20;90,39;8,56;98,95;19,48;70,91
16/11/2022;22;99,11;9,43;108,54;10,57;88,54
17/11/2022;40;148,28;14,53;162,81;14,24;134,04
18/11/2022;36;182,3;18,92;201,22;19,14;163,16
19/11/2022;17;137,54;13,2;150,74;7,34;130,2
20/11/2022;48;329,17;30,79;359,96;16,27;312,9
22/11/2022;18;55,87;5,35;61,21;6,49;49,38
23/11/2022;15;94,85;9,49;104,34;26,51;68,34
24/11/2022;30;123,01;11,83;134,83;17,91;105,1
25/11/2022;26;84,08;7,86;91,94;8,47;75,61
26/11/2022;41;327,29;31,06;358,35;31,1;296,19
27/11/2022;42;322,41;30,93;353,34;29,2;293,21
28/11/2022;13;37,46;3,95;41,41;8,76;28,7
29/11/2022;17;61,1;6,11;67,21;6,1;55
30/11/2022;18;87,61;8,49;96,11;26,24;61,37
01/12/2022;24;105,27;11,05;116,32;14,35;90,92
02/12/2022;11;38,8;4,39;43,18;8,22;30,58
07/12/2022;20;103,46;10,11;113,56;18,2;85,26
08/12/2022;16;93,06;9,07;102,13;25,42;67,64
09/12/2022;20;93,38;9,34;102,71;12,85;80,53
10/12/2022;22;107,26;10,73;117,98;16,16;91,1
11/12/2022;19;116,27;11,15;127,42;14,53;101,74
13/12/2022;25;111,22;11,53;122,75;20,3;90,92
14/12/2022;26;134,26;14,21;148,48;22,9;111,36
15/12/2022;11;45,36;4,74;50,1;7,16;38,2
16/12/2022;24;104,34;10,45;114,79;14,1;90,24
17/12/2022;23;141,26;14,59;155,85;12,9;128,36
18/12/2022;29;199,74;21;220,74;25,93;173,81
20/12/2022;12;66,12;6,61;72,73;9,74;56,38
21/12/2022;21;142,99;14,06;157,05;11,88;131,11
23/12/2022;29;222,29;22,25;244,54;6,42;215,87
24/12/2022;31;349,39;33,75;383,14;29,69;319,7
26/12/2022;18;104,66;10,47;115,12;16,22;88,44
27/12/2022;18;75,15;7,28;82,43;6,59;68,56
28/12/2022;30;159,67;15,75;175,41;20,59;139,08
29/12/2022;17;74,44;8,03;82,47;4,58;69,86
31/12/2022;27;266,64;26,43;293,06;10,94;255,7
06/01/2023;15;95,98;8,57;104,55;3,61;92,37
07/01/2023;15;95,54;9,55;105,1;6,32;89,22
08/01/2023;17;145,95;13,17;159,11;13,32;132,63
01/02/2023;16;46,75;4,7;51,45;3,94;42,81
02/02/2023;18;92,66;8,79;101,45;14,66;78
03/02/2023;18;78,24;7,59;85,83;8,89;69,35
05/02/2023;63;426,9;45,43;472,33;48,66;378,24
06/02/2023;28;141,21;14,3;155,52;14,57;126,64
07/02/2023;23;81,45;7,91;89,35;11,02;70,43
08/02/2023;19;109,21;11,9;121,11;11,95;97,26
09/02/2023;20;91,54;9,12;100,66;12,58;78,96
10/02/2023;48;253,24;24,85;278,08;30,65;222,59
11/02/2023;36;242,91;24,74;267,65;43,91;199
12/02/2023;45;277,45;28,05;305,5;17,56;259,89
14/02/2023;20;115,84;11,35;127,19;16,78;99,06
15/02/2023;34;163,31;15,14;178,45;19,97;143,34
16/02/2023;35;158,71;15,68;174,38;13,12;145,59
17/02/2023;47;247,87;26,28;274,15;38,21;209,66
18/02/2023;35;220,05;21,74;241,79;16,54;203,51
19/02/2023;75;555,35;61,37;616,71;35,29;520,06
20/02/2023;20;96,22;9,38;105,6;4,63;91,59
21/02/2023;41;191,4;18,9;210,31;23,32;168,08
22/02/2023;18;77,73;8,24;85,97;7,25;70,48
23/02/2023;37;164,06;16,62;180,68;22,23;141,83
24/02/2023;26;108,99;10,87;119,86;12,87;96,12
25/02/2023;30;168,08;16,59;184,67;18,35;149,73
26/02/2023;71;455,72;43,91;499,63;42,88;412,84
27/02/2023;20;101,43;10,92;112,35;10,69;90,74
28/02/2023;19;64,47;6,45;70,91;5,16;59,31
01/03/2023;20;78,35;8,25;86,6;13,04;65,31
06/03/2023;14;81;7,86;88,86;29,81;51,19
07/03/2023;28;125,31;12,5;137,81;16,52;108,79
08/03/2023;24;104,22;10,13;114,35;9,61;94,61
09/03/2023;31;143,5;14,6;158,1;23,71;119,79
10/03/2023;73;361,8;38,96;400,76;30,57;331,23
11/03/2023;76;591,54;65,76;657,3;50,45;541,09
12/03/2023;152;876,77;95,53;972,3;64,08;812,69
14/03/2023;50;196,36;20,35;216,72;16,98;179,38
15/03/2023;51;222,04;23,38;245,43;10,82;211,22
16/03/2023;60;269,64;27,71;297,34;29,6;240,04
17/03/2023;46;235,59;23,54;259,13;11,03;224,56
18/03/2023;43;338,02;34,25;372,27;16,96;321,06
19/03/2023;104;713,46;70,64;784,1;35,74;677,72
20/03/2023;86;482,71;48,27;530,98;22,29;460,42
21/03/2023;56;256,79;26,43;283,22;22,13;234,66
22/03/2023;59;271,91;29,3;301,21;22,53;249,38
23/03/2023;67;297,48;30;327,48;24,54;272,94
24/03/2023;62;350,45;37,05;387,5;29,72;320,73
25/03/2023;93;598,23;61,44;659,67;35,56;562,67
26/03/2023;146;984,41;99,36;1083,77;34,75;949,66
29/03/2023;92;490,92;50,84;541,76;17,85;473,07
30/03/2023;72;380,37;38,12;418,5;7,96;372,41
31/03/2023;59;289,59;30,2;319,79;21,98;267,61
01/04/2023;73;491,25;50,26;541,51;20,21;471,04
02/04/2023;135;841,06;88,01;929,07;37,38;803,68
04/04/2023;69;380,7;38,91;419,61;19,53;361,17
05/04/2023;66;345,65;35,35;381;15,4;330,25
06/04/2023;66;373,52;39,03;412,55;19,96;353,56
07/04/2023;74;507,63;52,18;559,81;13,29;494,34
08/04/2023;70;456,06;47,33;503,38;10,86;445,2
09/04/2023;119;829,02;84,62;913,64;14,51;814,51
11/04/2023;50;255,16;25,49;280,65;4,32;250,84
12/04/2023;44;211,87;20,93;232,8;5,64;206,23
13/04/2023;50;213,19;21,26;234,45;8,69;204,5
14/04/2023;70;285,22;28,73;313,95;5,26;279,96
15/04/2023;126;827,82;85,03;912,85;15,64;812,18
16/04/2023;176;1207,53;122,22;1329,75;17,32;1190,21
18/04/2023;78;432,58;44,67;477,25;7,55;425,03
19/04/2023;70;347,58;35,02;382,6;9,59;337,99
20/04/2023;99;501,6;51,4;553;11,75;489,85
21/04/2023;105;579,11;58,24;637,35;13,1;566,01
22/04/2023;137;923,19;94,31;1017,5;12,77;910,42
23/04/2023;165;1284,1;133,45;1417,55;26,31;1257,79
25/04/2023;91;471,2;47,6;518,8;11,2;460
26/04/2023;58;332,98;34,32;367,3;4,32;328,66
27/04/2023;106;661,91;67,34;729,25;10,06;651,85
28/04/2023;132;799,46;80,49;879,95;14,63;784,83
29/04/2023;99;667,84;67,56;735,4;9,28;658,56
30/04/2023;97;774,98;79,37;854,35;8,27;766,71
03/05/2023;84;438,97;44,13;483,1;7,56;431,41
04/05/2023;60;324,99;33,26;358,25;5,01;319,98
05/05/2023;127;719,73;73,37;793,1;9,94;709,79
06/05/2023;144;1039,14;104,21;1143,35;6,7;1032,44
07/05/2023;192;1710,57;174,03;1884,6;14,07;1696,5
09/05/2023;72;419,42;43,18;462,6;5,48;413,94
10/05/2023;75;442,09;44,21;486,3;7,53;434,56
11/05/2023;74;439,81;44,49;484,3;8,26;431,55
12/05/2023;59;329,43;35,82;365,25;8,06;321,37
13/05/2023;119;784,41;81,59;866;26,94;757,47
14/05/2023;115;815,45;84,3;899,75;12,73;802,72
16/05/2023;49;260,24;27,56;287,8;9,15;251,09
17/05/2023;53;318,28;34,52;352,8;12,49;305,79
18/05/2023;72;393,01;39,79;432,8;4,29;388,72
19/05/2023;64;429,89;43,46;473,35;4,57;425,32
20/05/2023;117;824,14;85,26;909,4;16;808,14
21/05/2023;95;709,59;73,16;782,75;14,81;694,78
23/05/2023;40;175,19;18,06;193,25;5,33;169,86
24/05/2023;57;275,62;28,28;303,9;5,42;270,2
25/05/2023;51;300,53;33,32;333,85;19,68;280,85
26/05/2023;55;297,69;31,21;328,9;9,72;287,97
27/05/2023;75;598,9;61,35;660,25;9,31;589,59
28/05/2023;70;545,34;54,56;599,9;4,5;540,84
30/05/2023;45;229,84;23,01;252,85;5,88;223,96
31/05/2023;72;347,51;37,24;384,75;10,01;337,5
01/06/2023;60;331,32;35,18;366,5;8,33;322,99
02/06/2023;92;466,21;47,59;513,8;7,15;459,06
03/06/2023;128;931,9;95,5;1027,4;13,39;918,51
04/06/2023;147;1130,12;114,13;1244,25;10,5;1119,62
06/06/2023;98;547,04;56,86;603,9;8,54;538,5
07/06/2023;38;182,07;18,63;200,7;5,66;176,41
08/06/2023;44;243,4;24,2;267,6;8,15;235,25
09/06/2023;113;734,55;74,65;809,2;12,09;722,46
10/06/2023;133;900,96;91,69;992,65;10,12;890,84
11/06/2023;146;1181,76;119,89;1301,65;8,77;1172,99
13/06/2023;81;464,21;47,29;511,5;10,98;453,23
14/06/2023;101;587,85;59,95;647,8;7,35;580,5
15/06/2023;98;564,67;57,18;621,85;6,22;558,45
16/06/2023;165;944,97;95,03;1040;10,57;934,4
17/06/2023;121;798,77;82,88;881,65;11,77;787
18/06/2023;121;839,83;85,37;925,2;7,99;831,84
20/06/2023;98;448,64;44,86;493,5;7,4;441,24
21/06/2023;83;522,08;53,97;576,05;17,79;504,29
22/06/2023;132;885,11;88,54;973,65;5,51;879,6
23/06/2023;142;891,17;90,03;981,2;6,87;884,3
24/06/2023;153;1163,26;117,54;1280,8;4,52;1158,74
25/06/2023;145;1035,9;105,45;1141,35;10,39;1025,51
27/06/2023;121;633,69;64,61;698,3;8;625,69
28/06/2023;95;575,78;59,27;635,05;7,82;567,96
29/06/2023;82;480,03;48,02;528,05;0,92;479,11
30/06/2023;110;674,77;68,53;743,3;10,11;664,66
01/07/2023;110;841,67;84,68;926,35;2,04;839,63
02/07/2023;141;994,58;100,32;1094,9;6,8;987,78
04/07/2023;92;565,62;56,83;622,45;4,26;561,36
05/07/2023;87;522,15;52,75;574,9;6,28;515,87
06/07/2023;95;517,66;54,44;572,1;11,9;505,76
07/07/2023;116;673,95;69,4;743,35;11,38;662,57
08/07/2023;113;727,24;74,01;801,25;6,98;720,26
09/07/2023;106;857,51;86,74;944,25;13,03;844,48
11/07/2023;102;627,64;66,16;693,8;14,03;613,61
12/07/2023;113;670,75;67,6;738,35;6,47;664,28
13/07/2023;74;401,62;40,38;442;8,58;393,04
14/07/2023;95;643,26;64,79;708,05;7,26;636
15/07/2023;108;823,41;83,54;906,95;6,44;816,97
16/07/2023;116;872,19;88,46;960,65;10,37;861,82
18/07/2023;59;332,4;33,45;365,85;2,23;330,17
19/07/2023;76;475,92;48,48;524,4;5,43;470,49
20/07/2023;79;461,7;47,8;509,5;7,12;454,58
21/07/2023;86;626,01;63,29;689,3;5,96;620,05
22/07/2023;84;656,61;67,59;724,2;7,8;648,81
23/07/2023;144;1019,42;104,38;1123,8;11,46;1007,96
25/07/2023;79;421,88;43,17;465,05;5,28;416,6
26/07/2023;72;498,04;49,81;547,85;4,11;493,93
27/07/2023;74;500,09;51,21;551,3;7,36;492,73
28/07/2023;97;637,96;64,04;702;3,28;634,68
29/07/2023;57;403,48;40,57;444,05;6,54;396,94
30/07/2023;86;637,76;63,99;701,75;5,35;632,41
01/08/2023;68;390,05;39,95;430;5,82;384,23
02/08/2023;75;465,05;47;512,05;1,67;463,38
03/08/2023;68;344,91;34,49;379,4;1,52;343,39
04/08/2023;75;505,7;50,6;556,3;1,56;504,14
05/08/2023;69;476,2;48,25;524,45;2,02;474,18
06/08/2023;62;490,83;49,32;540,15;7,11;483,72
08/08/2023;63;371,33;37,37;408,7;3,43;367,9
09/08/2023;52;342,45;34,9;377,35;2,55;339,9
10/08/2023;54;293,36;29,89;323,25;3,04;290,32
11/08/2023;63;368,17;36,83;405;1,81;366,36
12/08/2023;64;445,29;46,16;491,45;1,55;443,74
