Fecha,Temperatura_Media,Precipitaciones,Humedad_Relativa,Radiación_Solar,Velocidad_Viento,Ventas,Año,Mes,Fin_de_semana_o_festivo,Estación_Año,Interacción_temp_humedad
2021-10-20,17.0,0.0,68.0,144.0,1.6,281.69,2021,10,0,0,1156.0
2021-10-21,16.6,0.0,61.0,129.0,1.1,188.04,2021,10,0,0,1012.6000000000001
2021-10-22,14.7,0.0,52.0,173.0,2.4,293.17,2021,10,0,0,764.4
2021-10-23,12.8,0.0,56.0,171.0,1.1,448.65,2021,10,1,0,716.8000000000001
2021-10-24,11.5,0.0,56.0,168.0,1.1,467.75,2021,10,1,0,644.0
2021-10-25,12.1,0.0,56.0,158.0,0.8,89.01,2021,10,0,0,677.6
2021-10-26,14.3,0.0,52.0,158.0,1.0,205.07,2021,10,0,0,743.6
2021-10-27,12.6,0.0,62.0,155.0,1.0,241.39,2021,10,0,0,781.1999999999999
2021-10-28,12.2,0.0,62.0,150.0,1.3,248.75,2021,10,0,0,756.4
2021-10-29,13.2,0.66,74.0,29.0,1.7,89.77,2021,10,0,0,976.8
2021-10-30,15.2,1.22,93.0,56.0,2.8,117.15,2021,10,1,0,1413.6
2021-10-31,15.7,0.96,97.0,61.0,2.9,227.35,2021,10,1,0,1522.8999999999999
2021-11-01,14.3,0.34,73.0,141.0,1.8,314.8,2021,11,1,0,1043.9
2021-11-03,8.6,0.0,67.0,122.0,2.2,79.04,2021,11,0,0,576.1999999999999
2021-11-04,7.3,0.0,70.0,108.0,0.9,117.4,2021,11,0,0,511.0
2021-11-05,6.9,0.0,66.0,147.0,1.6,106.88,2021,11,0,0,455.40000000000003
2021-11-06,7.1,0.0,58.0,146.0,1.2,352.8,2021,11,1,0,411.79999999999995
2021-11-07,6.1,0.0,66.0,108.0,0.8,250.88,2021,11,1,0,402.59999999999997
2021-11-10,8.6,0.0,60.0,133.0,0.8,109.66,2021,11,0,0,516.0
2021-11-11,7.9,0.0,69.0,127.0,0.7,146.96,2021,11,0,0,545.1
2021-11-12,9.7,0.0,71.0,120.0,0.8,169.57,2021,11,0,0,688.6999999999999
2021-11-13,9.8,0.0,71.0,127.0,0.7,321.47,2021,11,1,0,695.8000000000001
2021-11-14,9.6,0.0,68.0,128.0,0.8,482.92,2021,11,1,0,652.8
2021-11-16,7.1,0.0,71.0,122.0,0.7,108.29,2021,11,0,0,504.09999999999997
2021-11-17,8.3,0.0,66.0,114.0,1.3,115.66,2021,11,0,0,547.8000000000001
2021-11-18,8.2,0.0,64.0,73.0,1.0,140.95,2021,11,0,0,524.8
2021-11-19,10.3,0.0,70.0,86.0,1.7,130.98,2021,11,0,0,721.0
2021-11-20,10.8,0.0,75.0,24.0,1.0,133.27,2021,11,1,0,810.0
2021-11-21,10.5,0.0,85.0,73.0,0.9,187.38,2021,11,1,0,892.5
2021-11-23,4.6,0.0,89.0,20.0,0.9,74.05,2021,11,0,0,409.4
2021-11-24,3.9,0.0,88.0,71.0,1.4,53.87,2021,11,0,0,343.2
2021-11-25,6.2,0.0,74.0,62.0,1.1,81.12,2021,11,0,0,458.8
2021-11-26,5.3,0.0,71.0,98.0,1.0,79.26,2021,11,0,0,376.3
2021-11-27,5.4,0.0,62.0,83.0,2.3,151.75,2021,11,1,0,334.8
2021-11-28,5.2,0.0,59.0,99.0,3.6,84.45,2021,11,1,0,306.8
2021-11-30,6.1,0.0,76.0,101.0,0.9,64.25,2021,11,0,0,463.59999999999997
2021-12-01,4.3,0.11,72.0,73.0,1.6,84.05,2021,12,0,0,309.59999999999997
2021-12-01,4.3,0.11,87.0,73.0,1.6,84.05,2021,12,0,0,374.09999999999997
2021-12-02,6.6,0.0,60.0,108.0,1.9,95.36,2021,12,0,0,396.0
2021-12-02,6.6,0.0,61.0,108.0,1.9,95.36,2021,12,0,0,402.59999999999997
2021-12-03,7.4,0.0,68.0,106.0,1.2,115.83,2021,12,0,0,503.20000000000005
2021-12-03,7.4,0.0,63.0,106.0,1.2,115.83,2021,12,0,0,466.20000000000005
2021-12-04,7.1,0.0,65.0,69.0,1.8,116.7,2021,12,1,0,461.5
2021-12-04,7.1,0.0,81.0,69.0,1.8,116.7,2021,12,1,0,575.1
2021-12-05,8.3,0.0,73.0,89.0,2.6,121.64,2021,12,1,0,605.9000000000001
2021-12-05,8.3,0.0,59.0,89.0,2.6,121.64,2021,12,1,0,489.70000000000005
2021-12-06,9.2,0.0,71.0,102.0,2.1,121.31,2021,12,1,0,653.1999999999999
2021-12-06,9.2,0.0,65.0,102.0,2.1,121.31,2021,12,1,0,598.0
2021-12-08,7.0,0.05,87.0,70.0,3.1,112.3,2021,12,1,0,609.0
2021-12-08,7.0,0.05,67.0,70.0,3.1,112.3,2021,12,1,0,469.0
2021-12-09,8.5,0.0,100.0,57.0,3.1,69.5,2021,12,0,0,850.0
2021-12-09,8.5,0.0,69.0,57.0,3.1,69.5,2021,12,0,0,586.5
2021-12-10,10.9,0.0,82.0,63.0,3.6,152.81,2021,12,0,0,893.8000000000001
2021-12-10,10.9,0.0,68.0,63.0,3.6,152.81,2021,12,0,0,741.2
2021-12-11,11.6,0.0,78.0,100.0,1.5,215.68,2021,12,1,0,904.8
2021-12-11,11.6,0.0,65.0,100.0,1.5,215.68,2021,12,1,0,754.0
2021-12-12,7.2,0.0,79.0,97.0,0.7,292.25,2021,12,1,0,568.8000000000001
2021-12-12,7.2,0.0,84.0,97.0,0.7,292.25,2021,12,1,0,604.8000000000001
2021-12-14,7.2,0.0,76.0,98.0,0.6,109.41,2021,12,0,0,547.2
2021-12-14,7.2,0.0,72.0,98.0,0.6,109.41,2021,12,0,0,518.4
2021-12-15,7.4,0.0,80.0,77.0,0.6,68.4,2021,12,0,0,592.0
2021-12-15,7.4,0.0,62.0,77.0,0.6,68.4,2021,12,0,0,458.8
2021-12-16,5.3,0.0,79.0,96.0,0.8,115.6,2021,12,0,0,418.7
2021-12-16,5.3,0.0,69.0,96.0,0.8,115.6,2021,12,0,0,365.7
2021-12-17,4.4,0.0,73.0,97.0,0.8,159.47,2021,12,0,0,321.20000000000005
2021-12-17,4.4,0.0,74.0,97.0,0.8,159.47,2021,12,0,0,325.6
2021-12-18,5.5,0.0,78.0,85.0,0.9,197.25,2021,12,1,0,429.0
2021-12-18,5.5,0.0,76.0,85.0,0.9,197.25,2021,12,1,0,418.0
2021-12-19,8.4,0.0,83.0,47.0,0.9,199.53,2021,12,1,0,697.2
2021-12-19,8.4,0.0,76.0,47.0,0.9,199.53,2021,12,1,0,638.4
2021-12-21,8.7,0.0,98.0,44.0,0.6,101.41,2021,12,0,0,852.5999999999999
2021-12-21,8.7,0.0,88.0,44.0,0.6,101.41,2021,12,0,0,765.5999999999999
2021-12-22,9.9,0.0,80.0,64.0,1.0,89.45,2021,12,0,0,792.0
2021-12-22,9.9,0.0,88.0,64.0,1.0,89.45,2021,12,0,0,871.2
2021-12-23,8.3,0.1,94.0,50.0,1.0,163.5,2021,12,0,0,780.2
2021-12-24,10.3,0.1,68.0,22.0,1.0,238.41,2021,12,0,0,700.4000000000001
2021-12-24,10.3,0.1,97.0,22.0,1.0,238.41,2021,12,0,0,999.1
2021-12-26,9.1,0.31,92.0,23.0,1.7,24.9,2021,12,1,0,837.1999999999999
2021-12-26,9.1,0.31,100.0,23.0,1.7,24.9,2021,12,1,0,910.0
2021-12-27,11.7,0.01,86.0,90.0,3.9,105.64,2021,12,0,0,1006.1999999999999
2021-12-27,11.7,0.01,88.0,90.0,3.9,105.64,2021,12,0,0,1029.6
2021-12-28,10.5,0.0,96.0,91.0,2.5,138.7,2021,12,0,0,1008.0
2021-12-28,10.5,0.0,88.0,91.0,2.5,138.7,2021,12,0,0,924.0
2021-12-29,8.7,0.0,94.0,81.0,0.7,169.98,2021,12,0,0,817.8
2021-12-29,8.7,0.0,90.0,81.0,0.7,169.98,2021,12,0,0,782.9999999999999
2021-12-30,8.1,0.0,79.0,99.0,0.6,116.14,2021,12,0,0,639.9
2021-12-30,8.1,0.0,85.0,99.0,0.6,116.14,2021,12,0,0,688.5
2021-12-31,8.3,0.0,77.0,101.0,0.7,274.1,2021,12,0,0,639.1
2021-12-31,8.3,0.0,81.0,101.0,0.7,274.1,2021,12,0,0,672.3000000000001
2022-01-02,7.5,0.0,77.0,89.0,0.6,154.85,2022,1,1,0,577.5
2022-01-03,7.7,0.0,84.0,91.0,0.8,115.16,2022,1,0,0,646.8000000000001
2022-01-04,5.4,0.24,90.0,30.0,1.7,86.38,2022,1,0,0,486.00000000000006
2022-01-05,5.9,0.15,76.0,80.0,1.8,47.81,2022,1,0,0,448.40000000000003
2022-01-06,3.6,0.0,82.0,111.0,0.8,156.0,2022,1,0,0,295.2
2022-01-07,4.1,0.0,74.0,105.0,0.9,60.28,2022,1,0,0,303.4
2022-01-08,2.1,0.0,84.0,77.0,1.1,105.9,2022,1,1,0,176.4
2022-01-14,2.1,0.0,73.0,99.0,0.8,66.07,2022,1,0,0,153.3
2022-01-15,2.4,0.0,72.0,110.0,0.7,180.95,2022,1,1,0,172.79999999999998
2022-01-16,2.5,0.0,78.0,116.0,0.7,148.6,2022,1,1,0,195.0
2022-01-21,1.5,0.0,69.0,120.0,0.8,75.14,2022,1,0,0,103.5
2022-01-22,4.2,0.0,65.0,95.0,0.7,164.45,2022,1,1,0,273.0
2022-01-23,3.7,0.0,80.0,73.0,0.7,182.05,2022,1,1,0,296.0
2022-01-28,5.3,0.0,53.0,135.0,0.8,183.14,2022,1,0,0,280.9
2022-01-29,5.4,0.0,49.0,137.0,0.8,378.72,2022,1,1,0,264.6
2022-01-30,5.9,0.0,50.0,132.0,0.7,394.11,2022,1,1,0,295.0
2022-02-01,10.5,0.0,56.0,137.0,2.1,39.55,2022,2,0,0,588.0
2022-02-02,9.6,0.0,66.0,141.0,0.8,168.84,2022,2,0,0,633.6
2022-02-03,7.9,0.0,71.0,122.0,0.9,137.48,2022,2,0,0,560.9
2022-02-04,8.6,0.0,75.0,89.0,0.7,153.32,2022,2,0,0,645.0
2022-02-05,9.3,0.0,66.0,137.0,1.5,340.7,2022,2,1,0,613.8000000000001
2022-02-06,7.5,0.0,53.0,144.0,0.9,554.07,2022,2,1,0,397.5
2022-02-08,9.5,0.0,58.0,149.0,1.0,236.94,2022,2,0,0,551.0
2022-02-09,7.4,0.0,70.0,150.0,0.9,273.46,2022,2,0,0,518.0
2022-02-10,7.5,0.0,72.0,136.0,0.7,191.9,2022,2,0,0,540.0
2022-02-11,9.3,0.0,71.0,138.0,0.7,279.96,2022,2,0,0,660.3000000000001
2022-02-12,8.6,0.0,70.0,127.0,0.8,535.03,2022,2,1,0,602.0
2022-02-13,7.9,0.0,75.0,111.0,2.1,411.45,2022,2,1,0,592.5
2022-02-15,6.9,0.0,65.0,161.0,1.3,100.0,2022,2,0,0,448.5
2022-02-16,9.2,0.0,67.0,152.0,1.4,146.16,2022,2,0,0,616.4
2022-02-17,9.3,0.0,76.0,167.0,0.8,231.81,2022,2,0,0,706.8000000000001
2022-02-18,10.1,0.0,75.0,163.0,0.9,208.39,2022,2,0,0,757.5
2022-02-19,9.4,0.0,61.0,96.0,1.5,284.51,2022,2,1,0,573.4
2022-02-20,6.9,0.0,62.0,175.0,0.7,596.13,2022,2,1,0,427.8
2022-02-22,11.8,0.0,33.0,184.0,1.0,208.52,2022,2,0,0,389.40000000000003
2022-02-23,9.8,0.0,48.0,147.0,0.7,240.25,2022,2,0,0,470.40000000000003
2022-02-24,9.0,0.0,56.0,122.0,0.7,225.73,2022,2,0,0,504.0
2022-02-25,8.5,0.15,76.0,29.0,1.1,194.35,2022,2,0,0,646.0
2022-02-26,8.4,0.08,83.0,17.0,1.4,191.38,2022,2,1,0,697.2
2022-02-27,10.0,0.0,74.0,134.0,1.0,567.58,2022,2,1,0,740.0
2022-02-28,10.2,0.0,73.0,191.0,1.0,247.55,2022,2,0,0,744.5999999999999
2022-03-01,9.7,0.0,70.0,189.0,1.2,280.01,2022,3,0,1,679.0
2022-03-03,8.0,0.36,83.0,39.0,0.8,78.2,2022,3,0,1,664.0
2022-03-04,8.8,0.01,62.0,120.0,1.5,191.52,2022,3,0,1,545.6
2022-03-05,7.5,0.0,61.0,162.0,0.9,300.26,2022,3,1,1,457.5
2022-03-06,7.6,0.0,63.0,171.0,1.4,376.8,2022,3,1,1,478.79999999999995
2022-03-08,8.2,0.0,75.0,186.0,2.2,149.68,2022,3,0,1,615.0
2022-03-09,8.0,0.0,77.0,116.0,0.8,117.2,2022,3,0,1,616.0
2022-03-10,10.3,0.0,72.0,153.0,1.6,131.35,2022,3,0,1,741.6
2022-03-11,8.9,0.13,85.0,75.0,2.2,173.54,2022,3,0,1,756.5
2022-03-12,7.8,0.0,75.0,194.0,2.2,189.16,2022,3,1,1,585.0
2022-03-13,9.3,0.36,67.0,227.0,1.7,629.56,2022,3,1,1,623.1
2022-03-15,13.9,0.0,61.0,44.0,1.2,65.75,2022,3,0,1,847.9
2022-03-16,12.6,0.0,62.0,22.0,1.1,125.13,2022,3,0,1,781.1999999999999
2022-03-17,10.5,0.05,66.0,75.0,2.2,143.84,2022,3,0,1,693.0
2022-03-18,10.2,0.0,65.0,113.0,1.4,259.57,2022,3,0,1,663.0
2022-03-19,10.0,0.0,70.0,103.0,1.1,419.95,2022,3,1,1,700.0
2022-03-20,10.7,0.0,69.0,64.0,2.8,242.76,2022,3,1,1,738.3
2022-03-22,9.1,0.17,84.0,72.0,3.0,104.62,2022,3,0,1,764.4
2022-03-23,8.6,0.05,77.0,77.0,1.6,163.0,2022,3,0,1,662.1999999999999
2022-03-24,9.0,0.11,84.0,36.0,1.5,85.19,2022,3,0,1,756.0
2022-03-25,9.8,0.15,88.0,91.0,1.4,171.03,2022,3,0,1,862.4000000000001
2022-03-26,9.8,0.0,79.0,81.0,1.0,408.52,2022,3,1,1,774.2
2022-03-27,11.3,0.0,73.0,124.0,1.2,357.09,2022,3,1,1,824.9000000000001
2022-03-28,11.0,0.0,71.0,198.0,1.3,132.45,2022,3,0,1,781.0
2022-03-29,12.5,0.1,74.0,175.0,1.2,189.11,2022,3,0,1,925.0
2022-03-30,10.1,0.18,89.0,52.0,0.8,113.35,2022,3,0,1,898.9
2022-03-31,8.4,0.05,68.0,148.0,1.6,128.28,2022,3,0,1,571.2
2022-04-01,6.4,0.0,58.0,269.0,1.5,257.55,2022,4,0,1,371.20000000000005
2022-04-01,6.4,0.0,58.0,269.0,1.5,257.55,2022,4,0,1,371.20000000000005
2022-04-02,5.1,0.0,48.0,270.0,1.4,392.64,2022,4,1,1,244.79999999999998
2022-04-02,5.1,0.0,48.0,270.0,1.4,392.64,2022,4,1,1,244.79999999999998
2022-04-03,5.1,0.0,49.0,247.0,1.9,435.96,2022,4,1,1,249.89999999999998
2022-04-03,5.1,0.0,49.0,247.0,1.9,435.96,2022,4,1,1,249.89999999999998
2022-04-04,5.5,0.0,48.0,234.0,2.2,98.22,2022,4,0,1,264.0
2022-04-04,5.5,0.0,48.0,234.0,2.2,98.22,2022,4,0,1,264.0
2022-04-05,6.4,0.0,54.0,126.0,1.5,128.61,2022,4,0,1,345.6
2022-04-05,6.4,0.0,54.0,126.0,1.5,128.61,2022,4,0,1,345.6
2022-04-06,8.9,0.0,68.0,256.0,1.9,295.4,2022,4,0,1,605.2
2022-04-06,8.9,0.0,68.0,256.0,1.9,295.4,2022,4,0,1,605.2
2022-04-07,12.5,0.0,61.0,279.0,2.5,401.03,2022,4,0,1,762.5
2022-04-07,12.5,0.0,61.0,279.0,2.5,401.03,2022,4,0,1,762.5
2022-04-08,10.7,0.0,74.0,223.0,2.5,362.97,2022,4,0,1,791.8
2022-04-08,10.7,0.0,74.0,223.0,2.5,362.97,2022,4,0,1,791.8
2022-04-09,12.6,0.0,79.0,181.0,2.1,355.61,2022,4,1,1,995.4
2022-04-09,12.6,0.0,79.0,181.0,2.1,355.61,2022,4,1,1,995.4
2022-04-10,15.6,0.0,70.0,236.0,1.9,1050.39,2022,4,1,1,1092.0
2022-04-10,15.6,0.0,70.0,236.0,1.9,1050.39,2022,4,1,1,1092.0
2022-04-11,15.3,0.0,59.0,226.0,2.5,241.1,2022,4,0,1,902.7
2022-04-11,15.3,0.0,59.0,226.0,2.5,241.1,2022,4,0,1,902.7
2022-04-12,10.5,0.19,81.0,131.0,1.5,105.21,2022,4,0,1,850.5
2022-04-12,10.5,0.19,81.0,131.0,1.5,105.21,2022,4,0,1,850.5
2022-04-13,12.0,0.0,67.0,211.0,1.0,247.28,2022,4,0,1,804.0
2022-04-13,12.0,0.0,67.0,211.0,1.0,247.28,2022,4,0,1,804.0
2022-04-14,14.8,0.0,59.0,282.0,1.3,459.95,2022,4,0,1,873.2
2022-04-14,14.8,0.0,59.0,282.0,1.3,459.95,2022,4,0,1,873.2
2022-04-15,16.6,0.0,60.0,278.0,1.0,574.94,2022,4,0,1,996.0000000000001
2022-04-15,16.6,0.0,60.0,278.0,1.0,574.94,2022,4,0,1,996.0000000000001
2022-04-16,16.3,0.0,59.0,334.0,0.9,619.7,2022,4,1,1,961.7
2022-04-16,16.3,0.0,59.0,334.0,0.9,619.7,2022,4,1,1,961.7
2022-04-17,11.720689655172412,,,236.0344827586207,1.6862068965517245,1025.65,2022,4,1,1,
2022-04-17,11.720689655172412,,,236.0344827586207,1.6862068965517245,1025.65,2022,4,1,1,
2022-04-18,22.3,0.0,36.0,423.0,1.9,505.55,2022,4,0,1,802.8000000000001
2022-04-18,22.3,0.0,36.0,423.0,1.9,505.55,2022,4,0,1,802.8000000000001
2022-04-19,13.5,0.04,63.0,217.0,1.3,127.15,2022,4,0,1,850.5
2022-04-19,13.5,0.04,63.0,217.0,1.3,127.15,2022,4,0,1,850.5
2022-04-21,10.6,0.0,53.0,302.0,2.0,334.26,2022,4,0,1,561.8
2022-04-21,10.6,0.0,53.0,302.0,2.0,334.26,2022,4,0,1,561.8
2022-04-23,7.2,0.15,84.0,188.0,3.4,170.88,2022,4,1,1,604.8000000000001
2022-04-23,7.2,0.15,84.0,188.0,3.4,170.88,2022,4,1,1,604.8000000000001
2022-04-24,11.0,0.0,62.0,307.0,1.6,1075.54,2022,4,1,1,682.0
2022-04-24,11.0,0.0,62.0,307.0,1.6,1075.54,2022,4,1,1,682.0
2022-04-25,13.5,0.0,57.0,316.0,1.0,348.4,2022,4,0,1,769.5
2022-04-25,13.5,0.0,57.0,316.0,1.0,348.4,2022,4,0,1,769.5
2022-04-26,13.4,0.4,68.0,202.0,1.1,221.43,2022,4,0,1,911.2
2022-04-26,13.4,0.4,68.0,202.0,1.1,221.43,2022,4,0,1,911.2
2022-04-27,12.6,0.47,83.0,177.0,1.1,113.05,2022,4,0,1,1045.8
2022-04-27,12.6,0.47,83.0,177.0,1.1,113.05,2022,4,0,1,1045.8
2022-04-28,11.9,0.04,84.0,160.0,1.1,162.82,2022,4,0,1,999.6
2022-04-28,11.9,0.04,84.0,160.0,1.1,162.82,2022,4,0,1,999.6
2022-04-29,16.5,0.0,57.0,300.0,1.2,648.78,2022,4,0,1,940.5
2022-04-29,16.5,0.0,57.0,300.0,1.2,648.78,2022,4,0,1,940.5
2022-04-30,16.9,0.2,66.0,224.0,1.0,706.65,2022,4,1,1,1115.3999999999999
2022-04-30,16.9,0.2,66.0,224.0,1.0,706.65,2022,4,1,1,1115.3999999999999
2022-05-01,18.6,0.0,57.0,307.0,1.6,1438.25,2022,5,1,1,1060.2
2022-05-04,15.0,0.0,60.0,265.0,2.1,290.07,2022,5,0,1,900.0
2022-05-05,16.5,0.0,52.0,329.0,1.1,507.62,2022,5,0,1,858.0
2022-05-06,17.0,0.0,44.0,330.0,1.1,891.69,2022,5,0,1,748.0
2022-05-07,17.4,0.0,45.0,334.0,1.4,1033.91,2022,5,1,1,782.9999999999999
2022-05-08,19.2,0.0,42.0,330.0,1.1,1358.96,2022,5,1,1,806.4
2022-05-09,20.7,0.0,42.0,327.0,1.0,295.8,2022,5,0,1,869.4
2022-05-10,21.2,0.0,45.0,327.0,1.2,577.15,2022,5,0,1,954.0
2022-05-11,22.0,0.0,46.0,318.0,1.3,487.65,2022,5,0,1,1012.0
2022-05-12,21.7,0.0,40.0,294.0,1.4,480.3,2022,5,0,1,868.0
2022-05-13,21.7,0.0,45.0,330.0,1.2,880.15,2022,5,0,1,976.5
2022-05-14,21.3,0.01,52.0,253.0,1.0,865.75,2022,5,1,1,1107.6000000000001
2022-05-15,19.4,0.0,55.0,281.0,2.0,1154.62,2022,5,1,1,1067.0
2022-05-16,18.9,0.0,54.0,331.0,1.6,794.6,2022,5,0,1,1020.5999999999999
2022-05-17,20.5,0.0,51.0,336.0,1.6,507.9,2022,5,0,1,1045.5
2022-05-18,23.3,0.0,46.0,323.0,1.1,487.81,2022,5,0,1,1071.8
2022-05-19,25.4,0.0,39.0,310.0,1.9,532.81,2022,5,0,1,990.5999999999999
2022-05-20,26.2,0.0,34.0,245.0,1.7,912.41,2022,5,0,1,890.8
2022-05-21,26.4,0.0,36.0,257.0,1.3,715.52,2022,5,1,1,950.4
2022-05-22,22.6,0.0,45.0,289.0,2.5,879.3,2022,5,1,1,1017.0000000000001
2022-05-24,17.3,0.0,46.0,205.0,1.6,273.3,2022,5,0,1,795.8000000000001
2022-05-26,18.7,0.0,41.0,350.0,1.8,531.52,2022,5,0,1,766.6999999999999
2022-05-27,23.5,0.0,32.0,351.0,1.3,807.86,2022,5,0,1,752.0
2022-05-28,24.8,0.0,31.0,347.0,1.3,916.21,2022,5,1,1,768.8000000000001
2022-05-29,23.4,0.0,36.0,325.0,2.0,1093.14,2022,5,1,1,842.4
2022-05-31,21.6,0.0,44.0,346.0,1.6,602.31,2022,5,0,1,950.4000000000001
2022-06-01,22.4,0.0,37.0,336.0,2.2,642.17,2022,6,0,1,828.8
2022-06-02,21.5,0.0,48.0,285.0,1.7,546.65,2022,6,0,1,1032.0
2022-06-03,21.2,0.0,44.0,339.0,1.9,810.61,2022,6,0,1,932.8
2022-06-04,20.2,0.0,44.0,339.0,2.0,915.11,2022,6,1,1,888.8
2022-06-05,21.6,0.0,41.0,359.0,1.6,1228.1,2022,6,1,1,885.6
2022-06-06,23.4,0.0,37.0,315.0,1.8,178.15,2022,6,0,1,865.8
2022-06-07,25.1,0.0,38.0,348.0,1.8,618.83,2022,6,0,1,953.8000000000001
2022-06-08,24.0,0.0,43.0,290.0,2.1,575.55,2022,6,0,1,1032.0
2022-06-09,25.8,0.0,43.0,348.0,1.5,708.9,2022,6,0,1,1109.4
2022-06-10,27.9,0.0,29.0,349.0,1.3,936.22,2022,6,0,1,809.0999999999999
2022-06-11,29.4,0.0,32.0,333.0,1.6,1071.49,2022,6,1,1,940.8
2022-06-12,29.3,0.0,26.0,264.0,1.5,1002.17,2022,6,1,1,761.8000000000001
2022-06-14,30.6,0.0,25.0,313.0,1.5,728.32,2022,6,0,1,765.0
