Fecha,Temperatura_Media,Precipitaciones,Humedad_Relativa,Radiación_Solar,Velocidad_Viento,Ventas,Año,Mes,Fin_de_semana_o_festivo,Estación_Año,Interacción_temp_humedad
2022-06-15,30.7,0.0,26.0,271.0,1.5,724.35,2022,6,0,1,798.1999999999999
2022-06-16,30.9,0.0,28.0,248.0,1.6,675.62,2022,6,0,1,865.1999999999999
2022-06-17,30.6,0.0,31.0,307.0,1.9,887.76,2022,6,0,1,948.6
2022-06-18,31.0,0.0,24.0,301.0,2.1,1000.93,2022,6,1,1,744.0
2022-06-19,22.3,0.0,42.0,349.0,2.8,1180.12,2022,6,1,1,936.6
2022-06-20,21.6,0.0,44.0,283.0,2.3,308.15,2022,6,0,1,950.4000000000001
2022-06-21,20.5,0.0,37.0,322.0,1.9,481.94,2022,6,0,1,758.5
2022-06-22,18.3,0.0,47.0,332.0,3.2,540.35,2022,6,0,1,860.1
2022-06-23,18.6,0.0,57.0,246.0,2.7,527.95,2022,6,0,1,1060.2
2022-06-24,19.6,0.0,50.0,353.0,2.0,845.5,2022,6,0,1,980.0000000000001
2022-06-25,20.5,0.0,44.0,352.0,2.6,928.21,2022,6,1,1,902.0
2022-06-26,21.2,0.0,30.0,360.0,2.2,1336.75,2022,6,1,1,636.0
2022-06-27,22.2,0.0,34.0,311.0,1.3,469.5,2022,6,0,1,754.8
2022-06-28,23.5,0.0,36.0,356.0,1.5,692.05,2022,6,0,1,846.0
2022-06-29,24.6,0.0,28.0,354.0,2.1,747.6,2022,6,0,1,688.8000000000001
2022-06-30,23.5,0.0,32.0,337.0,1.9,649.6,2022,6,0,1,752.0
2022-07-01,24.1,0.0,37.0,352.0,1.5,773.59,2022,7,0,1,891.7
2022-07-02,28.2,0.0,44.0,343.0,1.9,893.75,2022,7,1,1,1240.8
2022-07-03,28.5,0.0,40.0,330.0,2.2,927.9,2022,7,1,1,1140.0
2022-07-04,27.3,0.0,32.0,353.0,1.6,507.45,2022,7,0,1,873.6
2022-07-05,27.4,0.0,26.0,356.0,1.7,490.25,2022,7,0,1,712.4
2022-07-06,25.0,0.5,47.0,276.0,2.0,508.21,2022,7,0,1,1175.0
2022-07-07,24.7,0.0,39.0,357.0,1.9,648.7,2022,7,0,1,963.3
2022-07-08,26.9,0.0,32.0,356.0,1.5,794.22,2022,7,0,1,860.8
2022-07-09,29.3,0.0,30.0,348.0,1.3,681.22,2022,7,1,1,879.0
2022-07-10,30.6,0.0,26.0,347.0,1.4,870.46,2022,7,1,1,795.6
2022-07-11,30.1,0.0,27.0,278.0,1.4,399.85,2022,7,0,1,812.7
2022-07-13,31.8,0.0,26.0,305.0,1.3,652.87,2022,7,0,1,826.8000000000001
2022-07-14,33.8,0.0,19.0,321.0,1.6,470.15,2022,7,0,1,642.1999999999999
2022-07-15,32.7,0.0,18.0,337.0,1.7,562.1,2022,7,0,1,588.6
2022-07-16,32.5,0.0,22.0,333.0,1.7,491.1,2022,7,1,1,715.0
2022-07-17,31.9,0.0,23.0,333.0,1.7,706.95,2022,7,1,1,733.6999999999999
2022-07-18,32.1,0.0,24.0,333.0,2.0,307.45,2022,7,0,1,770.4000000000001
2022-07-19,28.2,0.0,26.0,352.0,2.8,477.65,2022,7,0,1,733.1999999999999
2022-07-20,28.5,0.0,25.0,343.0,1.1,451.75,2022,7,0,1,712.5
2022-07-21,30.5,0.0,29.0,335.0,1.5,480.2,2022,7,0,1,884.5
2022-07-22,30.2,0.0,27.0,317.0,1.9,566.85,2022,7,0,1,815.4
2022-07-23,28.6,0.0,20.0,350.0,1.9,525.55,2022,7,1,1,572.0
2022-07-24,29.2,0.0,20.0,331.0,2.2,396.5,2022,7,1,1,584.0
2022-07-26,28.6,0.0,31.0,324.0,1.5,398.67,2022,7,0,1,886.6
2022-07-27,28.4,0.0,36.0,323.0,1.7,291.0,2022,7,0,1,1022.4
2022-07-28,28.9,0.0,26.0,334.0,1.9,538.0,2022,7,0,1,751.4
2022-07-29,29.0,0.0,29.0,335.0,1.8,673.8,2022,7,0,1,841.0
2022-07-30,27.3,0.13,46.0,287.0,1.6,551.48,2022,7,1,1,1255.8
2022-07-31,28.7,0.0,46.0,317.0,1.2,622.35,2022,7,1,1,1320.2
2022-08-01,31.2,0.0,33.0,309.0,1.2,319.85,2022,8,0,1,1029.6
2022-08-02,30.7,0.17,37.0,295.0,1.5,417.05,2022,8,0,1,1135.8999999999999
2022-08-03,29.5,0.0,39.0,315.0,1.6,329.05,2022,8,0,1,1150.5
2022-08-04,29.9,0.0,31.0,324.0,1.7,297.5,2022,8,0,1,926.9
2022-08-05,30.4,0.0,29.0,319.0,1.7,344.6,2022,8,0,1,881.5999999999999
2022-08-06,29.7,0.0,29.0,314.0,1.6,461.7,2022,8,1,1,861.3
2022-08-07,29.7,0.0,30.0,318.0,1.7,609.25,2022,8,1,1,891.0
2022-08-08,28.7,0.0,30.0,314.0,1.3,412.2,2022,8,0,1,861.0
2022-08-09,29.8,0.0,30.0,310.0,1.5,434.45,2022,8,0,1,894.0
2022-08-10,30.9,0.0,30.0,276.0,2.1,305.2,2022,8,0,1,927.0
2022-08-11,30.1,0.0,33.0,270.0,1.8,483.6,2022,8,0,1,993.3000000000001
2022-08-12,29.7,0.0,33.0,286.0,1.6,415.62,2022,8,0,1,980.1
2022-08-16,23.6,0.0,32.0,285.0,2.4,263.3,2022,8,0,1,755.2
2022-08-17,21.4,0.04,45.0,249.0,1.3,321.8,2022,8,0,1,962.9999999999999
2022-08-18,21.9,0.01,42.0,309.0,1.5,443.25,2022,8,0,1,919.8
2022-08-19,23.6,0.0,38.0,310.0,1.3,367.33,2022,8,0,1,896.8000000000001
2022-08-20,26.3,0.0,31.0,304.0,1.4,558.35,2022,8,1,1,815.3000000000001
2022-08-21,27.3,0.0,28.0,293.0,1.4,509.45,2022,8,1,1,764.4
2022-08-22,28.1,0.0,34.0,294.0,1.3,324.25,2022,8,0,1,955.4000000000001
2022-08-23,28.7,0.0,36.0,287.0,1.4,429.35,2022,8,0,1,1033.2
2022-08-24,28.1,0.0,36.0,236.0,1.3,287.35,2022,8,0,1,1011.6
2022-08-25,27.6,0.16,36.0,264.0,1.4,343.32,2022,8,0,1,993.6
2022-08-26,25.6,0.0,47.0,218.0,1.7,557.25,2022,8,0,1,1203.2
2022-08-27,25.3,0.0,47.0,265.0,1.1,606.75,2022,8,1,1,1189.1000000000001
2022-08-28,27.4,0.0,43.0,276.0,2.0,738.9,2022,8,1,1,1178.2
2022-08-29,27.1,0.05,48.0,256.0,2.2,421.6,2022,8,0,1,1300.8000000000002
2022-08-30,26.3,0.0,36.0,282.0,2.2,492.54,2022,8,0,1,946.8000000000001
2022-08-31,25.6,0.0,29.0,285.0,2.4,461.6,2022,8,0,1,742.4000000000001
2022-09-01,24.1,0.0,29.0,282.0,1.8,563.31,2022,9,0,0,698.9000000000001
2022-09-02,23.2,0.0,35.0,262.0,2.2,652.24,2022,9,0,0,812.0
2022-09-03,22.0,0.0,43.0,264.0,1.8,840.24,2022,9,1,0,946.0
2022-09-04,21.7,0.0,34.0,281.0,1.7,801.23,2022,9,1,0,737.8
2022-09-05,20.7,0.0,37.0,276.0,2.0,454.73,2022,9,0,0,765.9
2022-09-06,21.4,0.0,48.0,272.0,2.4,394.35,2022,9,0,0,1027.1999999999998
2022-09-07,20.5,0.0,40.0,221.0,2.1,468.37,2022,9,0,0,820.0
2022-09-08,22.7,0.0,48.0,240.0,1.4,458.92,2022,9,0,0,1089.6
2022-09-09,25.0,0.0,47.0,264.0,1.4,643.5,2022,9,0,0,1175.0
2022-09-10,25.7,0.0,37.0,259.0,1.4,821.06,2022,9,1,0,950.9
2022-09-11,26.2,0.0,38.0,251.0,1.2,940.8,2022,9,1,0,995.6
2022-09-12,25.2,0.01,44.0,98.0,2.0,207.85,2022,9,0,0,1108.8
2022-09-14,19.1,0.0,69.0,179.0,1.7,267.93,2022,9,0,0,1317.9
2022-09-16,20.9,0.0,66.0,208.0,0.8,641.69,2022,9,0,0,1379.3999999999999
2022-09-17,21.8,0.0,49.0,240.0,1.0,743.85,2022,9,1,0,1068.2
2022-09-18,23.4,0.0,48.0,226.0,1.3,827.52,2022,9,1,0,1123.1999999999998
2022-09-19,22.8,0.0,61.0,146.0,1.3,281.65,2022,9,0,0,1390.8
2022-09-20,21.2,0.51,70.0,164.0,1.2,327.75,2022,9,0,0,1484.0
2022-09-21,21.9,0.0,57.0,215.0,1.2,341.95,2022,9,0,0,1248.3
2022-09-22,21.6,0.0,57.0,202.0,1.2,277.1,2022,9,0,0,1231.2
2022-09-23,21.8,0.0,49.0,211.0,1.7,784.44,2022,9,0,0,1068.2
2022-09-24,19.8,0.0,43.0,207.0,1.3,628.74,2022,9,1,0,851.4
2022-09-25,16.1,0.0,46.0,201.0,1.7,392.95,2022,9,1,0,740.6
2022-09-27,16.1,0.0,49.0,225.0,1.2,264.1,2022,9,0,0,788.9000000000001
2022-09-28,17.1,0.0,50.0,181.0,1.5,289.19,2022,9,0,0,855.0000000000001
2022-09-29,14.0,0.05,65.0,67.0,1.7,78.9,2022,9,0,0,910.0
2022-09-30,14.6,0.0,51.0,220.0,1.2,332.36,2022,9,0,0,744.6
2022-10-01,15.5,0.0,52.0,215.0,0.9,471.7,2022,10,1,0,806.0
2022-10-02,18.2,0.0,42.0,220.0,0.9,781.04,2022,10,1,0,764.4
2022-10-03,19.5,0.0,34.0,161.0,0.8,171.5,2022,10,0,0,663.0
2022-10-04,20.4,0.0,41.0,186.0,0.9,251.65,2022,10,0,0,836.4
2022-10-05,20.1,0.0,47.0,187.0,0.9,369.95,2022,10,0,0,944.7
2022-10-06,20.2,0.0,55.0,166.0,1.1,286.98,2022,10,0,0,1111.0
2022-10-07,18.3,0.0,62.0,161.0,0.8,430.34,2022,10,0,0,1134.6000000000001
2022-10-08,18.3,0.0,59.0,182.0,1.0,446.05,2022,10,1,0,1079.7
2022-10-09,19.3,0.0,60.0,170.0,1.0,842.58,2022,10,1,0,1158.0
2022-10-10,16.5,0.03,76.0,107.0,0.9,114.6,2022,10,0,0,1254.0
2022-10-11,17.6,0.01,76.0,122.0,0.8,271.58,2022,10,0,0,1337.6000000000001
2022-10-12,17.7,0.0,70.0,182.0,1.0,825.43,2022,10,1,0,1239.0
2022-10-13,17.8,0.0,63.0,167.0,1.0,231.01,2022,10,0,0,1121.4
2022-10-14,18.5,0.0,58.0,173.0,1.0,491.27,2022,10,0,0,1073.0
2022-10-15,18.3,0.0,56.0,180.0,1.2,519.25,2022,10,1,0,1024.8
2022-10-16,18.0,0.0,57.0,128.0,1.0,629.71,2022,10,1,0,1026.0
2022-10-18,19.8,0.0,62.0,165.0,1.0,307.27,2022,10,0,0,1227.6000000000001
2022-10-19,18.8,0.0,57.0,87.0,2.3,123.0,2022,10,0,0,1071.6000000000001
2022-10-20,15.6,0.12,69.0,20.0,2.1,74.26,2022,10,0,0,1076.3999999999999
2022-10-22,16.0,0.25,83.0,120.0,2.0,263.29,2022,10,1,0,1328.0
2022-10-23,15.3,0.03,85.0,81.0,2.1,220.01,2022,10,1,0,1300.5
2022-10-24,14.6,0.0,84.0,74.0,0.6,143.52,2022,10,0,0,1226.3999999999999
2022-10-25,16.8,0.0,68.0,131.0,1.2,230.21,2022,10,0,0,1142.4
2022-10-26,17.2,0.0,69.0,106.0,0.9,205.55,2022,10,0,0,1186.8
2022-10-27,18.9,0.0,55.0,115.0,0.8,202.21,2022,10,0,0,1039.5
2022-10-28,17.8,0.0,58.0,114.0,0.7,243.25,2022,10,0,0,1032.4
2022-10-29,17.6,0.0,54.0,137.0,0.8,389.59,2022,10,1,0,950.4000000000001
2022-10-30,14.9,0.0,69.0,75.0,0.7,355.03,2022,10,1,0,1028.1000000000001
2022-10-31,12.9,0.03,86.0,31.0,0.7,100.85,2022,10,0,0,1109.4
2022-11-01,15.6,0.0,75.0,115.0,0.9,244.36,2022,11,1,0,1170.0
2022-11-02,14.5,0.0,72.0,134.0,0.8,178.0,2022,11,0,0,1044.0
2022-11-03,12.9,0.05,80.0,93.0,2.3,80.92,2022,11,0,0,1032.0
2022-11-04,12.0,0.0,62.0,136.0,1.1,273.03,2022,11,0,0,744.0
2022-11-05,9.0,0.0,67.0,143.0,0.8,248.5,2022,11,1,0,603.0
2022-11-06,10.1,0.0,68.0,138.0,0.9,292.0,2022,11,1,0,686.8
2022-11-11,11.5,0.03,78.0,85.0,1.0,138.19,2022,11,0,0,897.0
2022-11-12,13.7,0.15,78.0,80.0,1.7,243.26,2022,11,1,0,1068.6
2022-11-13,13.4,0.0,78.0,95.0,0.8,486.01,2022,11,1,0,1045.2
2022-11-15,12.9,0.17,91.0,58.0,2.8,98.95,2022,11,0,0,1173.9
2022-11-16,11.4,0.13,96.0,42.0,2.8,108.54,2022,11,0,0,1094.4
2022-11-17,13.7,0.02,91.0,73.0,3.6,162.81,2022,11,0,0,1246.7
2022-11-18,10.0,0.01,76.0,101.0,2.1,201.22,2022,11,0,0,760.0
2022-11-19,7.9,0.0,62.0,106.0,1.7,150.74,2022,11,1,0,489.8
2022-11-20,10.5,0.0,76.0,117.0,1.7,359.96,2022,11,1,0,798.0
2022-11-22,7.6,0.06,81.0,43.0,3.2,61.21,2022,11,0,0,615.6
2022-11-23,13.4,0.0,93.0,97.0,3.5,104.34,2022,11,0,0,1246.2
2022-11-24,11.5,0.18,95.0,37.0,1.5,134.83,2022,11,0,0,1092.5
2022-11-25,10.7,0.01,74.0,122.0,1.2,91.94,2022,11,0,0,791.8
2022-11-26,6.2,0.0,79.0,104.0,0.6,358.35,2022,11,1,0,489.8
2022-11-27,7.3,0.03,78.0,105.0,0.7,353.34,2022,11,1,0,569.4
2022-11-28,8.6,0.15,66.0,112.0,2.0,41.41,2022,11,0,0,567.6
2022-11-29,6.9,0.0,71.0,102.0,0.7,67.21,2022,11,0,0,489.90000000000003
2022-11-30,6.9,0.0,76.0,86.0,0.7,96.11,2022,11,0,0,524.4
2022-12-01,7.6,,66.0,110.0,1.2,116.32,2022,12,0,0,501.59999999999997
2022-12-02,5.3,,72.0,77.0,0.8,43.18,2022,12,0,0,381.59999999999997
2022-12-07,9.7,,92.0,44.0,0.5,113.56,2022,12,0,0,892.4
2022-12-08,8.9,,99.0,20.0,1.3,102.13,2022,12,1,0,881.1
2022-12-09,9.3,,97.0,25.0,0.8,102.71,2022,12,0,0,902.1
2022-12-10,9.0,,89.0,90.0,1.5,117.98,2022,12,1,0,801.0
2022-12-11,7.2,,95.0,29.0,1.1,127.42,2022,12,1,0,684.0
2022-12-13,13.3,,99.0,21.0,2.5,122.75,2022,12,0,0,1316.7
2022-12-14,11.2,,96.0,45.0,1.4,148.48,2022,12,0,0,1075.1999999999998
2022-12-15,8.8,,94.0,54.0,2.2,50.1,2022,12,0,0,827.2
2022-12-16,8.4,,92.0,53.0,0.8,114.79,2022,12,0,0,772.8000000000001
2022-12-17,9.8,,88.0,49.0,0.7,155.85,2022,12,1,0,862.4000000000001
2022-12-18,7.9,,92.0,45.0,0.6,220.74,2022,12,1,0,726.8000000000001
2022-12-20,7.1,,98.0,23.0,0.6,72.73,2022,12,0,0,695.8
2022-12-21,10.4,,95.0,67.0,2.0,157.05,2022,12,0,0,988.0
2022-12-23,11.0,,95.0,33.0,1.1,244.54,2022,12,0,0,1045.0
2022-12-24,9.4,,93.0,37.0,0.7,383.14,2022,12,1,0,874.2
2022-12-26,9.5,,81.0,95.0,0.7,115.12,2022,12,0,0,769.5
2022-12-27,8.1,,84.0,92.0,0.7,82.43,2022,12,0,0,680.4
2022-12-28,7.3,,85.0,93.0,1.1,175.41,2022,12,0,0,620.5
2022-12-29,9.9,,89.0,57.0,2.4,82.47,2022,12,0,0,881.1
2022-12-31,8.1,,74.0,94.0,0.7,293.06,2022,12,1,0,599.4
2023-02-01,4.1,0.0,67.0,138.0,0.9,51.45,2023,2,0,0,274.7
2023-02-02,6.0,0.0,64.0,136.0,0.7,101.45,2023,2,0,0,384.0
2023-02-03,5.9,0.0,60.0,141.0,0.7,85.83,2023,2,0,0,354.0
2023-02-05,7.1,0.0,47.0,148.0,0.8,472.33,2023,2,1,0,333.7
2023-02-06,4.8,0.0,59.0,150.0,1.7,155.52,2023,2,0,0,283.2
2023-02-07,4.7,0.05,69.0,83.0,1.0,89.35,2023,2,0,0,324.3
2023-02-08,6.0,0.0,68.0,71.0,1.3,121.11,2023,2,0,0,408.0
2023-02-09,6.7,0.0,68.0,104.0,0.8,100.66,2023,2,0,0,455.6
2023-02-10,5.2,0.0,63.0,138.0,1.0,278.08,2023,2,0,0,327.6
2023-02-11,4.9,0.0,62.0,153.0,1.6,267.65,2023,2,1,0,303.8
2023-02-12,5.8,0.0,65.0,138.0,1.2,305.5,2023,2,1,0,377.0
2023-02-14,7.0,0.0,70.0,101.0,1.4,127.19,2023,2,0,0,490.0
2023-02-15,8.9,0.0,64.0,140.0,1.0,178.45,2023,2,0,0,569.6
2023-02-16,7.2,0.0,61.0,164.0,0.8,174.38,2023,2,0,0,439.2
2023-02-17,8.0,0.0,49.0,169.0,1.0,274.15,2023,2,0,0,392.0
2023-02-18,8.2,0.0,49.0,85.0,0.7,241.79,2023,2,1,0,401.79999999999995
2023-02-19,11.7,0.0,55.0,138.0,0.9,616.71,2023,2,1,0,643.5
2023-02-20,12.7,0.0,49.0,117.0,1.2,105.6,2023,2,0,0,622.3
2023-02-21,11.5,0.0,53.0,137.0,1.0,210.31,2023,2,0,0,609.5
2023-02-22,9.8,0.0,67.0,331.0,1.0,85.97,2023,2,0,0,656.6
2023-02-23,6.2,0.0,72.0,101.0,2.0,180.68,2023,2,0,0,446.40000000000003
2023-02-24,3.4,0.0,62.0,187.0,1.0,119.86,2023,2,0,0,210.79999999999998
2023-02-25,3.1,0.0,66.0,166.0,1.1,184.67,2023,2,1,0,204.6
2023-02-26,4.2,0.0,64.0,181.0,1.0,499.63,2023,2,1,0,268.8
2023-02-27,2.6,0.0,42.0,169.0,1.4,112.35,2023,2,0,0,109.2
2023-02-28,2.1,0.0,51.0,196.0,1.1,70.91,2023,2,0,0,107.10000000000001
2023-03-01,1.1,0.0,53.0,161.0,0.9,86.6,2023,3,0,1,58.300000000000004
2023-03-06,8.1,0.0,83.0,174.0,2.0,88.86,2023,3,0,1,672.3
2023-03-07,10.6,0.01,80.0,171.0,2.8,137.81,2023,3,0,1,848.0
2023-03-08,12.4,0.07,80.0,124.0,3.1,114.35,2023,3,0,1,992.0
2023-03-09,13.2,0.49,79.0,167.0,2.8,158.1,2023,3,0,1,1042.8
2023-03-10,12.9,0.0,70.0,195.0,2.3,400.76,2023,3,0,1,903.0
2023-03-11,13.7,0.0,78.0,186.0,1.9,657.3,2023,3,1,1,1068.6
2023-03-12,15.6,0.0,68.0,203.0,1.1,972.3,2023,3,1,1,1060.8
2023-03-14,11.5,0.0,51.0,219.0,1.7,216.72,2023,3,0,1,586.5
2023-03-15,11.6,0.0,57.0,225.0,0.7,245.43,2023,3,0,1,661.1999999999999
2023-03-16,12.7,0.0,57.0,133.0,0.9,297.34,2023,3,0,1,723.9
2023-03-17,13.0,0.0,59.0,215.0,3.2,259.13,2023,3,0,1,767.0
2023-03-18,10.4,0.0,71.0,191.0,1.6,372.27,2023,3,1,1,738.4
2023-03-19,12.0,0.0,57.0,240.0,0.9,784.1,2023,3,1,1,684.0
2023-03-20,11.7,0.0,56.0,228.0,1.0,530.98,2023,3,0,1,655.1999999999999
2023-03-21,12.8,0.0,55.0,233.0,1.0,283.22,2023,3,0,1,704.0
2023-03-22,13.6,0.0,51.0,241.0,1.4,301.21,2023,3,0,1,693.6
2023-03-23,13.8,0.0,47.0,225.0,1.8,327.48,2023,3,0,1,648.6
2023-03-24,12.9,0.0,68.0,168.0,1.9,387.5,2023,3,0,1,877.2
2023-03-25,13.1,0.0,69.0,241.0,1.9,659.67,2023,3,1,1,903.9
2023-03-26,14.2,0.0,50.0,275.0,2.1,1083.77,2023,3,1,1,710.0
2023-03-29,15.5,0.0,43.0,254.0,1.3,541.76,2023,3,0,1,666.5
2023-03-30,15.9,0.0,51.0,229.0,2.7,418.5,2023,3,0,1,810.9
2023-03-31,15.0,0.0,60.0,215.0,2.9,319.79,2023,3,0,1,900.0
2023-04-01,13.7,0.0,51.0,242.0,2.4,541.51,2023,4,1,1,698.6999999999999
2023-04-02,11.7,0.0,41.0,280.0,1.2,929.07,2023,4,1,1,479.7
2023-04-04,13.0,0.0,28.0,291.0,2.0,419.61,2023,4,0,1,364.0
2023-04-05,13.0,0.0,21.0,291.0,1.2,381.0,2023,4,0,1,273.0
2023-04-06,15.2,0.0,24.0,282.0,1.0,412.55,2023,4,0,1,364.79999999999995
2023-04-07,15.8,0.0,27.0,284.0,1.3,559.81,2023,4,0,1,426.6
2023-04-08,16.2,0.0,34.0,282.0,1.1,503.38,2023,4,1,1,550.8
2023-04-09,17.6,0.0,35.0,263.0,1.4,913.64,2023,4,1,1,616.0
2023-04-11,18.5,0.0,39.0,285.0,1.8,280.65,2023,4,0,1,721.5
2023-04-12,14.9,0.0,52.0,218.0,2.0,232.8,2023,4,0,1,774.8000000000001
2023-04-13,11.1,0.0,41.0,297.0,2.0,234.45,2023,4,0,1,455.09999999999997
2023-04-14,13.7,0.0,52.0,227.0,2.3,313.95,2023,4,0,1,712.4
2023-04-15,16.4,0.0,45.0,293.0,1.7,912.85,2023,4,1,1,737.9999999999999
2023-04-16,17.4,0.0,40.0,300.0,1.6,1329.75,2023,4,1,1,696.0
2023-04-18,15.9,0.0,33.0,305.0,1.4,477.25,2023,4,0,1,524.7
2023-04-19,16.9,0.0,42.0,290.0,1.4,382.6,2023,4,0,1,709.8
2023-04-20,18.5,0.0,36.0,298.0,1.6,553.0,2023,4,0,1,666.0
2023-04-21,18.2,0.0,39.0,257.0,2.2,637.35,2023,4,0,1,709.8
2023-04-22,15.3,0.26,61.0,273.0,2.1,1017.5,2023,4,1,1,933.3000000000001
2023-04-23,16.3,0.0,48.0,310.0,1.9,1417.55,2023,4,1,1,782.4000000000001
2023-04-25,21.0,0.0,45.0,308.0,1.5,518.8,2023,4,0,1,945.0
2023-04-26,21.4,0.0,38.0,305.0,1.7,367.3,2023,4,0,1,813.1999999999999
2023-04-27,22.1,0.0,34.0,287.0,1.3,729.25,2023,4,0,1,751.4000000000001
2023-04-28,22.8,0.0,36.0,220.0,1.2,879.95,2023,4,0,1,820.8000000000001
2023-04-29,21.5,0.01,41.0,176.0,1.4,735.4,2023,4,1,1,881.5
2023-04-30,19.6,0.0,46.0,255.0,1.2,854.35,2023,4,1,1,901.6
2023-05-03,21.6,0.0,32.0,276.0,1.6,483.1,2023,5,0,1,691.2
2023-05-04,19.4,0.0,41.0,325.0,3.1,358.25,2023,5,0,1,795.4
2023-05-05,18.9,0.0,37.0,327.0,1.6,793.1,2023,5,0,1,699.3
2023-05-06,19.1,0.0,35.0,330.0,1.7,1143.35,2023,5,1,1,668.5
