Fecha,Ventas
2021-01-13,54.0
2021-01-14,50.15
2021-01-15,75.5
2021-01-16,89.45
2021-01-17,205.55
2021-01-18,73.6
2021-01-20,35.75
2021-01-21,44.19
2021-01-22,97.9
2021-01-23,193.37
2021-01-24,287.87
2021-01-25,54.9
2021-01-26,90.46
2021-01-27,178.2
2021-01-28,130.59
2021-01-29,244.68
2021-01-30,84.84
2021-01-31,180.66
2021-02-01,76.55
2021-02-03,46.88
2021-02-04,100.06
2021-02-05,377.79
2021-02-06,292.16
2021-02-07,381.85
2021-02-08,95.58
2021-02-10,123.54
2021-02-11,98.72
2021-02-12,221.84
2021-02-13,649.75
2021-02-14,925.23
2021-02-15,147.57
2021-02-17,179.45
2021-02-18,225.56
2021-02-19,376.25
2021-02-20,731.47
2021-02-21,242.19
2021-02-22,128.92
2021-02-24,117.97
2021-02-25,176.8
2021-02-26,478.45
2021-02-27,1002.54
2021-02-28,535.21
2021-03-01,132.9
2021-03-03,110.58
2021-03-04,95.05
2021-03-05,413.29
2021-03-06,718.97
2021-03-07,475.69
2021-03-09,190.29
2021-03-10,206.3
2021-03-11,303.8
2021-03-12,321.59
2021-03-13,839.04
2021-03-14,1112.0
2021-03-16,308.65
2021-03-17,230.1
2021-03-18,219.07
2021-03-19,530.62
2021-03-20,496.77
2021-03-21,773.94
2021-03-23,323.49
2021-03-24,301.79
2021-03-25,392.43
2021-03-26,378.63
2021-03-27,851.68
2021-03-28,1117.14
2021-03-30,454.47
2021-03-31,592.7
2021-04-01,1203.42
2021-04-02,412.06
2021-04-03,623.34
2021-04-04,1366.58
2021-04-06,384.91
2021-04-07,436.2
2021-04-08,314.4
2021-04-09,339.95
2021-04-10,861.4
2021-04-11,591.65
2021-04-14,235.4
2021-04-15,198.75
2021-04-16,571.05
2021-04-17,1025.75
2021-04-18,1231.7
2021-04-20,135.15
2021-04-21,175.1
2021-04-22,139.2
2021-04-23,394.95
2021-04-24,459.4
2021-04-25,212.9
2021-04-27,172.95
2021-04-28,242.45
2021-04-29,261.3
2021-04-30,414.1
2021-05-01,698.0
2021-05-02,1322.05
2021-05-04,701.95
2021-05-05,471.0
2021-05-06,422.6
2021-05-07,967.8
2021-05-08,922.0
2021-05-10,131.8
2021-05-11,195.0
2021-05-12,235.4
2021-05-13,181.4
2021-05-14,737.6
2021-05-15,1186.0
2021-05-16,1020.3
2021-05-18,386.55
2021-05-19,493.4
2021-05-20,578.65
2021-05-21,729.1
2021-05-22,740.6
2021-05-23,638.2
2021-05-25,450.35
2021-05-26,438.15
2021-05-27,473.55
2021-05-28,767.5
2021-05-29,1216.5
2021-05-30,1373.95
2021-06-01,539.35
2021-06-02,578.95
2021-06-03,444.6
2021-06-04,883.55
2021-06-05,575.4
2021-06-06,1124.2
2021-06-07,390.0
2021-06-08,452.0
2021-06-09,552.4
2021-06-10,501.7
2021-06-11,473.05
2021-06-12,846.3
2021-06-13,898.8
2021-06-14,387.45
2021-06-16,444.65
2021-06-17,362.45
2021-06-18,480.15
2021-06-19,769.25
2021-06-20,569.8
2021-06-22,261.45
2021-06-23,468.6
2021-06-24,480.95
2021-06-25,574.8
2021-06-26,660.45
2021-06-27,761.75
2021-06-28,367.25
2021-06-29,578.65
2021-06-30,513.1
2021-07-01,537.1
2021-07-02,611.05
2021-07-03,995.4
2021-07-04,1036.4
2021-07-05,432.8
2021-07-06,277.0
2021-07-07,477.55
2021-07-08,507.85
2021-07-09,745.25
2021-07-10,716.9
2021-07-11,689.7
2021-07-12,412.15
2021-07-13,421.1
2021-07-14,559.15
2021-07-15,598.55
2021-07-16,606.85
2021-07-17,666.2
2021-07-18,653.75
2021-07-19,373.5
2021-07-20,525.35
2021-07-21,452.5
2021-07-22,474.9
2021-07-23,726.55
2021-07-24,630.95
2021-07-25,606.8
2021-07-26,352.6
2021-07-27,449.1
2021-07-28,555.3
2021-07-29,388.2
2021-07-30,551.0
2021-07-31,668.9
2021-08-01,804.75
2021-08-10,478.35
2021-08-11,597.25
2021-08-12,333.7
2021-08-13,257.2
2021-08-14,420.95
2021-08-15,387.05
2021-08-16,269.15
2021-08-17,432.95
2021-08-18,513.35
2021-08-19,436.1
2021-08-20,543.4
2021-08-21,560.1
2021-08-22,597.6
2021-08-23,210.1
2021-08-24,348.6
2021-08-25,326.55
2021-08-26,420.6
2021-08-27,510.1
2021-08-28,643.1
2021-08-29,788.8
2021-08-30,383.45
2021-08-31,477.7
2021-09-01,161.45
2021-09-02,337.7
2021-09-03,512.85
2021-09-04,793.75
2021-09-05,801.25
2021-09-06,334.85
2021-09-07,481.25
2021-09-08,384.85
2021-09-09,355.9
2021-09-10,534.0
2021-09-11,707.85
2021-09-12,770.9
2021-09-13,58.8
2021-09-14,104.8
2021-09-15,282.5
2021-09-16,360.45
2021-09-17,609.1
2021-09-18,692.9
2021-09-19,762.75
2021-09-20,144.0
2021-09-21,199.6
2021-09-22,207.4
2021-09-23,244.0
2021-09-24,368.15
2021-09-25,459.2
2021-09-26,768.8
2021-09-27,219.0
2021-09-28,204.65
2021-09-29,229.7
2021-09-30,356.7
2021-10-01,566.1
2021-10-02,470.4
2021-10-03,73.3
2021-10-04,139.75
2021-10-05,156.3
2021-10-06,248.0
2021-10-07,234.25
2021-10-08,532.59
2021-10-09,634.99
2021-10-10,636.95
2021-10-11,244.65
2021-10-12,756.63
2021-10-13,229.39
2021-10-14,325.49
2021-10-15,532.47
2021-10-16,348.17
2021-10-17,672.4
2021-10-19,190.2
2021-10-20,281.69
2021-10-21,188.04
2021-10-22,293.17
2021-10-23,448.65
2021-10-24,467.75
2021-10-25,89.01
2021-10-26,205.07
2021-10-27,241.39
2021-10-28,248.75
2021-10-29,89.77
2021-10-30,117.15
2021-10-31,227.35
2021-11-01,314.8
2021-11-03,79.04
2021-11-04,117.4
2021-11-05,106.88
2021-11-06,352.8
2021-11-07,250.88
2021-11-10,109.66
2021-11-11,146.96
2021-11-12,169.57
2021-11-13,321.47
2021-11-14,482.92
2021-11-16,108.29
2021-11-17,115.66
2021-11-18,140.95
2021-11-19,130.98
2021-11-20,133.27
2021-11-21,187.38
2021-11-23,74.05
2021-11-24,53.87
2021-11-25,81.12
2021-11-26,79.26
2021-11-27,151.75
2021-11-28,84.45
2021-11-30,64.25
2021-12-01,84.05
2021-12-02,95.36
2021-12-03,115.83
2021-12-04,116.7
2021-12-05,121.64
2021-12-06,121.31
2021-12-08,112.3
2021-12-09,69.5
2021-12-10,152.81
2021-12-11,215.68
2021-12-12,292.25
2021-12-14,109.41
2021-12-15,68.4
2021-12-16,115.6
2021-12-17,159.47
2021-12-18,197.25
2021-12-19,199.53
2021-12-21,101.41
2021-12-22,89.45
2021-12-23,163.5
2021-12-24,238.41
2021-12-26,24.9
2021-12-27,105.64
2021-12-28,138.7
2021-12-29,169.98
2021-12-30,116.14
2021-12-31,274.1
2022-01-02,154.85
2022-01-03,115.16
2022-01-04,86.38
2022-01-05,47.81
2022-01-06,156.0
2022-01-07,60.28
2022-01-08,105.9
2022-01-14,66.07
2022-01-15,180.95
2022-01-16,148.6
2022-01-21,75.14
2022-01-22,164.45
2022-01-23,182.05
2022-01-28,183.14
2022-01-29,378.72
2022-01-30,394.11
2022-02-01,39.55
2022-02-02,168.84
2022-02-03,137.48
2022-02-04,153.32
2022-02-05,340.7
2022-02-06,554.07
2022-02-08,236.94
2022-02-09,273.46
2022-02-10,191.9
2022-02-11,279.96
2022-02-12,535.03
2022-02-13,411.45
2022-02-15,100.0
2022-02-16,146.16
2022-02-17,231.81
2022-02-18,208.39
2022-02-19,284.51
2022-02-20,596.13
2022-02-22,208.52
2022-02-23,240.25
2022-02-24,225.73
2022-02-25,194.35
2022-02-26,191.38
2022-02-27,567.58
2022-02-28,247.55
2022-03-01,280.01
2022-03-03,78.2
2022-03-04,191.52
2022-03-05,300.26
2022-03-06,376.8
2022-03-08,149.68
2022-03-09,117.2
2022-03-10,131.35
2022-03-11,173.54
2022-03-12,189.16
2022-03-13,629.56
2022-03-15,65.75
2022-03-16,125.13
2022-03-17,143.84
2022-03-18,259.57
2022-03-19,419.95
2022-03-20,242.76
2022-03-22,104.62
2022-03-23,163.0
2022-03-24,85.19
2022-03-25,171.03
2022-03-26,408.52
2022-03-27,357.09
2022-03-28,132.45
2022-03-29,189.11
2022-03-30,113.35
2022-03-31,128.28
2022-04-01,257.55
2022-04-02,392.64
2022-04-03,435.96
2022-04-04,98.22
2022-04-05,128.61
2022-04-06,295.4
2022-04-07,401.03
2022-04-08,362.97
2022-04-09,355.61
2022-04-10,1050.39
2022-04-11,241.1
2022-04-12,105.21
2022-04-13,247.28
2022-04-14,459.95
2022-04-15,574.94
2022-04-16,619.7
2022-04-17,1025.65
2022-04-18,505.55
2022-04-19,127.15
2022-04-21,334.26
2022-04-23,170.88
2022-04-24,1075.54
2022-04-25,348.4
2022-04-26,221.43
2022-04-27,113.05
2022-04-28,162.82
2022-04-29,648.78
2022-04-30,706.65
2022-05-01,1438.25
2022-05-04,290.07
2022-05-05,507.62
2022-05-06,891.69
2022-05-07,1033.91
2022-05-08,1358.96
2022-05-09,295.8
2022-05-10,577.15
2022-05-11,487.65
2022-05-12,480.3
2022-05-13,880.15
2022-05-14,865.75
2022-05-15,1154.62
2022-05-16,794.6
2022-05-17,507.9
2022-05-18,487.81
2022-05-19,532.81
2022-05-20,912.41
2022-05-21,715.52
2022-05-22,879.3
2022-05-24,273.3
2022-05-26,531.52
2022-05-27,807.86
2022-05-28,916.21
2022-05-29,1093.14
2022-05-31,602.31
2022-06-01,642.17
2022-06-02,546.65
2022-06-03,810.61
2022-06-04,915.11
2022-06-05,1228.1
2022-06-06,178.15
2022-06-07,618.83
2022-06-08,575.55
2022-06-09,708.9
2022-06-10,936.22
2022-06-11,1071.49
2022-06-12,1002.17
2022-06-14,728.32
2022-06-15,724.35
2022-06-16,675.62
2022-06-17,887.76
2022-06-18,1000.93
2022-06-19,1180.12
2022-06-20,308.15
2022-06-21,481.94
2022-06-22,540.35
2022-06-23,527.95
2022-06-24,845.5
2022-06-25,928.21
2022-06-26,1336.75
2022-06-27,469.5
2022-06-28,692.05
2022-06-29,747.6
2022-06-30,649.6
2022-07-01,773.59
2022-07-02,893.75
2022-07-03,927.9
2022-07-04,507.45
2022-07-05,490.25
2022-07-06,508.21
2022-07-07,648.7
2022-07-08,794.22
2022-07-09,681.22
2022-07-10,870.46
2022-07-11,399.85
2022-07-13,652.87
2022-07-14,470.15
2022-07-15,562.1
2022-07-16,491.1
2022-07-17,706.95
2022-07-18,307.45
2022-07-19,477.65
2022-07-20,451.75
2022-07-21,480.2
2022-07-22,566.85
2022-07-23,525.55
2022-07-24,396.5
2022-07-26,398.67
2022-07-27,291.0
2022-07-28,538.0
2022-07-29,673.8
2022-07-30,551.48
2022-07-31,622.35
2022-08-01,319.85
2022-08-02,417.05
2022-08-03,329.05
2022-08-04,297.5
2022-08-05,344.6
2022-08-06,461.7
2022-08-07,609.25
2022-08-08,412.2
2022-08-09,434.45
2022-08-10,305.2
2022-08-11,483.6
2022-08-12,415.62
2022-08-16,263.3
2022-08-17,321.8
2022-08-18,443.25
2022-08-19,367.33
2022-08-20,558.35
2022-08-21,509.45
2022-08-22,324.25
2022-08-23,429.35
2022-08-24,287.35
2022-08-25,343.32
2022-08-26,557.25
2022-08-27,606.75
2022-08-28,738.9
2022-08-29,421.6
2022-08-30,492.54
2022-08-31,461.6
2022-09-01,563.31
2022-09-02,652.24
2022-09-03,840.24
2022-09-04,801.23
2022-09-05,454.73
2022-09-06,394.35
2022-09-07,468.37
2022-09-08,458.92
2022-09-09,643.5
2022-09-10,821.06
2022-09-11,940.8
2022-09-12,207.85
2022-09-14,267.93
2022-09-16,641.69
2022-09-17,743.85
2022-09-18,827.52
2022-09-19,281.65
2022-09-20,327.75
2022-09-21,341.95
2022-09-22,277.1
2022-09-23,784.44
2022-09-24,628.74
2022-09-25,392.95
2022-09-27,264.1
2022-09-28,289.19
2022-09-29,78.9
2022-09-30,332.36
2022-10-01,471.7
2022-10-02,781.04
2022-10-03,171.5
2022-10-04,251.65
2022-10-05,369.95
2022-10-06,286.98
2022-10-07,430.34
2022-10-08,446.05
2022-10-09,842.58
2022-10-10,114.6
2022-10-11,271.58
2022-10-12,825.43
2022-10-13,231.01
2022-10-14,491.27
2022-10-15,519.25
2022-10-16,629.71
2022-10-18,307.27
2022-10-19,123.0
2022-10-20,74.26
2022-10-22,263.29
2022-10-23,220.01
2022-10-24,143.52
2022-10-25,230.21
2022-10-26,205.55
2022-10-27,202.21
2022-10-28,243.25
2022-10-29,389.59
2022-10-30,355.03
2022-10-31,100.85
2022-11-01,244.36
2022-11-02,178.0
2022-11-03,80.92
2022-11-04,273.03
2022-11-05,248.5
2022-11-06,292.0
2022-11-11,138.19
2022-11-12,243.26
2022-11-13,486.01
2022-11-15,98.95
2022-11-16,108.54
2022-11-17,162.81
2022-11-18,201.22
2022-11-19,150.74
2022-11-20,359.96
2022-11-22,61.21
2022-11-23,104.34
2022-11-24,134.83
2022-11-25,91.94
2022-11-26,358.35
2022-11-27,353.34
2022-11-28,41.41
2022-11-29,67.21
2022-11-30,96.11
2022-12-01,116.32
2022-12-02,43.18
2022-12-07,113.56
2022-12-08,102.13
2022-12-09,102.71
2022-12-10,117.98
2022-12-11,127.42
2022-12-13,122.75
2022-12-14,148.48
2022-12-15,50.1
2022-12-16,114.79
2022-12-17,155.85
2022-12-18,220.74
2022-12-20,72.73
2022-12-21,157.05
2022-12-23,244.54
2022-12-24,383.14
2022-12-26,115.12
2022-12-27,82.43
2022-12-28,175.41
2022-12-29,82.47
2022-12-31,293.06
2023-01-06,104.55
2023-01-07,105.1
2023-01-08,159.11
2023-02-01,51.45
2023-02-02,101.45
2023-02-03,85.83
2023-02-05,472.33
2023-02-06,155.52
2023-02-07,89.35
2023-02-08,121.11
2023-02-09,100.66
2023-02-10,278.08
2023-02-11,267.65
2023-02-12,305.5
2023-02-14,127.19
2023-02-15,178.45
2023-02-16,174.38
2023-02-17,274.15
2023-02-18,241.79
2023-02-19,616.71
2023-02-20,105.6
2023-02-21,210.31
2023-02-22,85.97
2023-02-23,180.68
2023-02-24,119.86
2023-02-25,184.67
2023-02-26,499.63
2023-02-27,112.35
2023-02-28,70.91
2023-03-01,86.6
2023-03-06,88.86
2023-03-07,137.81
2023-03-08,114.35
2023-03-09,158.1
2023-03-10,400.76
2023-03-11,657.3
2023-03-12,972.3
2023-03-14,216.72
2023-03-15,245.43
2023-03-16,297.34
2023-03-17,259.13
2023-03-18,372.27
2023-03-19,784.1
2023-03-20,530.98
2023-03-21,283.22
2023-03-22,301.21
2023-03-23,327.48
2023-03-24,387.5
2023-03-25,659.67
2023-03-26,1083.77
2023-03-29,541.76
2023-03-30,418.5
2023-03-31,319.79
2023-04-01,541.51
2023-04-02,929.07
2023-04-04,419.61
2023-04-05,381.0
2023-04-06,412.55
2023-04-07,559.81
2023-04-08,503.38
2023-04-09,913.64
2023-04-11,280.65
2023-04-12,232.8
2023-04-13,234.45
2023-04-14,313.95
2023-04-15,912.85
2023-04-16,1329.75
2023-04-18,477.25
2023-04-19,382.6
2023-04-20,553.0
2023-04-21,637.35
2023-04-22,1017.5
2023-04-23,1417.55
2023-04-25,518.8
2023-04-26,367.3
2023-04-27,729.25
2023-04-28,879.95
2023-04-29,735.4
2023-04-30,854.35
2023-05-03,483.1
2023-05-04,358.25
2023-05-05,793.1
2023-05-06,1143.35
2023-05-07,1884.6
2023-05-09,462.6
2023-05-10,486.3
2023-05-11,484.3
2023-05-12,365.25
2023-05-13,866.0
2023-05-14,899.75
2023-05-16,287.8
2023-05-17,352.8
2023-05-18,432.8
2023-05-19,473.35
2023-05-20,909.4
2023-05-21,782.75
2023-05-23,193.25
2023-05-24,303.9
2023-05-25,333.85
2023-05-26,328.9
2023-05-27,660.25
2023-05-28,599.9
2023-05-30,252.85
2023-05-31,384.75
2023-06-01,366.5
2023-06-02,513.8
2023-06-03,1027.4
2023-06-04,1244.25
2023-06-06,603.9
2023-06-07,200.7
2023-06-08,267.6
2023-06-09,809.2
2023-06-10,992.65
2023-06-11,1301.65
2023-06-13,511.5
2023-06-14,647.8
2023-06-15,621.85
2023-06-16,1040.0
2023-06-17,881.65
2023-06-18,925.2
2023-06-20,493.5
2023-06-21,576.05
2023-06-22,973.65
2023-06-23,981.2
2023-06-24,1280.8
2023-06-25,1141.35
2023-06-27,698.3
2023-06-28,635.05
2023-06-29,528.05
2023-06-30,743.3
2023-07-01,926.35
2023-07-02,1094.9
2023-07-04,622.45
2023-07-05,574.9
2023-07-06,572.1
2023-07-07,743.35
2023-07-08,801.25
2023-07-09,944.25
2023-07-11,693.8
2023-07-12,738.35
2023-07-13,442.0
2023-07-14,708.05
2023-07-15,906.95
2023-07-16,960.65
2023-07-18,365.85
2023-07-19,524.4
2023-07-20,509.5
2023-07-21,689.3
2023-07-22,724.2
2023-07-23,1123.8
2023-07-25,465.05
2023-07-26,547.85
2023-07-27,551.3
2023-07-28,702.0
2023-07-29,444.05
2023-07-30,701.75
2023-08-01,430.0
2023-08-02,512.05
2023-08-03,379.4
2023-08-04,556.3
2023-08-05,524.45
2023-08-06,540.15
2023-08-08,408.7
2023-08-09,377.35
2023-08-10,323.25
2023-08-11,405.0
2023-08-12,491.45
2023-08-13,451.85
2023-08-18,444.1
2023-08-19,449.1
2023-08-20,338.45
2023-08-22,386.7
2023-08-23,342.95
2023-08-24,347.5
2023-08-25,534.25
2023-08-26,567.85
2023-08-27,712.95
2023-08-29,337.3
2023-08-30,468.05
2023-08-31,450.75
2023-09-01,466.45
2023-09-02,331.15
2023-09-05,557.7
2023-09-06,513.35
2023-09-07,502.5
2023-09-08,677.5
2023-09-09,583.9
2023-09-10,800.7
2023-09-12,377.05
2023-09-13,449.0
2023-09-14,438.05
2023-09-15,722.95
2023-09-16,359.15
2023-09-17,276.4
2023-09-19,370.7
2023-09-20,292.35
2023-09-22,421.9
2023-09-23,691.7
2023-09-24,904.85
2023-09-25,329.25
2023-09-26,355.0
2023-09-27,450.85
2023-09-28,387.3
2023-09-29,601.9
2023-09-30,821.1
2023-10-01,1001.15
2023-10-03,360.45
2023-10-04,486.25
2023-10-05,412.75
2023-10-07,532.4
2023-10-08,968.15
2023-10-09,255.45
2023-10-10,212.2
2023-10-11,341.3
2023-10-12,715.15
2023-10-13,307.83
2023-10-14,393.72
2023-10-15,596.17
2023-10-17,194.87
2023-10-18,123.89
2023-10-19,86.09
2023-10-20,184.72
2023-10-21,244.51
2023-10-22,272.73
2023-10-23,118.57
2023-10-25,209.3
2023-10-26,148.44
2023-10-27,166.69
2023-10-28,161.96
2023-10-29,239.52
2023-11-02,186.19
2023-11-03,143.82
2023-11-04,203.71
2023-11-05,300.57
2023-11-07,147.33
2023-11-08,123.64
2023-11-09,290.75
2023-11-10,199.27
2023-11-11,245.46
2023-11-12,525.7
2023-11-14,130.5
2023-11-15,100.0
2023-11-16,131.16
2023-11-17,220.5
2023-11-18,292.46
2023-11-19,271.52
2023-11-21,115.19
2023-11-22,144.0
2023-11-23,120.74
2023-11-24,127.52
2023-11-25,230.01
2023-11-26,170.22
2023-11-28,135.03
2023-11-29,119.93
2023-11-30,139.98
2023-12-01,214.99
2023-12-02,194.62
2023-12-03,174.55
2023-12-05,140.26
2023-12-06,169.26
2023-12-07,138.82
2023-12-08,90.59
2023-12-09,31.66
2023-12-10,90.95
2023-12-11,62.67
2023-12-12,125.83
2023-12-13,73.83
2023-12-14,145.8
2023-12-15,130.36
2023-12-16,178.28
2023-12-17,178.28
2023-12-19,146.79
2023-12-20,140.79
2023-12-21,205.91
2023-12-22,244.42
2023-12-23,192.41
2023-12-24,216.89
2023-12-25,226.89
2023-12-26,104.95
2023-12-27,91.64
2023-12-28,154.51
2024-01-03,120.0
2024-01-04,41.9
2024-01-05,122.84
2024-01-06,160.85
2024-01-07,129.62
2024-01-08,96.5
2024-01-09,45.6
2024-01-10,55.2
2024-02-01,181.8
2024-02-02,223.77
2024-02-03,314.13
2024-02-04,638.75
2024-02-05,82.57
2024-02-06,94.18
2024-02-07,93.42
2024-02-08,115.8
2024-02-09,152.05
2024-02-10,225.52
2024-02-11,194.13
2024-02-13,94.95
2024-02-14,91.84
2024-02-15,124.59
2024-02-16,148.1
2024-02-17,716.57
2024-02-18,742.36
2024-02-20,248.57
2024-02-21,260.76
2024-02-22,146.5
2024-02-23,140.56
2024-02-24,224.67
2024-02-25,158.35
2024-02-27,97.55
2024-02-28,149.57
2024-02-29,150.41
2024-03-01,165.31
2024-03-03,256.51
2024-03-05,163.61
2024-03-06,190.37
2024-03-07,107.05
2024-03-08,109.43
2024-03-09,182.34
2024-03-10,307.4
2024-03-12,207.57
2024-03-13,226.06
2024-03-14,141.1
2024-03-15,200.9
2024-03-16,524.67
2024-03-17,704.57
2024-03-19,350.29
2024-03-20,287.97
2024-03-21,554.39
2024-03-22,625.2
2024-03-23,715.34
2024-03-24,672.61
2024-03-26,143.92
2024-03-27,108.12
2024-03-28,40.48
2024-03-30,8.2
2024-04-01,113.59
2024-04-02,149.3
2024-04-03,198.94
2024-04-04,329.11
2024-04-05,816.0
2024-04-06,763.55
2024-04-07,1139.5
2024-04-09,396.12
2024-04-10,411.5
2024-04-11,651.8
2024-04-12,1037.25
2024-04-13,1320.8
2024-04-14,1535.3
2024-04-16,463.65
2024-04-17,502.45
2024-04-18,554.75
2024-04-19,862.25
2024-04-20,1135.4
2024-04-21,1231.35
2024-04-23,249.8
2024-04-24,313.9
2024-04-25,291.3
2024-04-26,235.65
2024-04-27,25.3
2024-05-03,458.05
2024-05-04,576.1
2024-05-05,626.7
2024-05-06,141.6
2024-05-07,488.35
2024-05-08,427.5
2024-05-09,522.85
2024-05-10,1011.1
2024-05-11,1170.9
2024-05-12,1465.7
2024-05-14,239.25
2024-05-15,1215.1
2024-05-16,270.9
2024-05-17,574.8
2024-05-18,868.45
2024-05-19,916.75
2024-05-21,255.35
2024-05-22,359.65
2024-05-23,651.3
2024-05-24,899.35
2024-05-25,956.7
2024-05-26,1321.55
2024-05-28,615.7
2024-05-29,613.2
2024-05-30,884.6
2024-05-31,1039.8
2024-06-01,1196.15
2024-06-02,1268.1
2024-06-04,610.95
2024-06-05,766.35
2024-06-06,868.85
2024-06-07,1141.85
2024-06-08,565.6
2024-06-09,1122.6
2024-06-11,652.25
2024-06-12,503.25
2024-06-13,652.85
2024-06-14,964.0
2024-06-15,822.6
2024-06-16,1164.55
2024-06-18,314.95
2024-06-19,404.0
2024-06-20,323.25
2024-06-21,1060.1
2024-06-22,838.45
2024-06-23,914.15
2024-06-25,528.95
2024-06-26,457.7
2024-06-27,603.0
2024-06-28,469.1
2024-06-29,719.55
2024-06-30,872.05
2024-07-02,347.5
2024-07-03,601.1
2024-07-04,618.0
2024-07-05,624.65
2024-07-06,887.65
2024-07-07,956.2
2024-07-09,474.15
2024-07-10,481.15
2024-07-11,674.3
2024-07-12,685.45
2024-07-13,795.85
2024-07-14,744.8
2024-07-16,466.1
2024-07-17,391.3
2024-07-18,527.1
2024-07-19,485.55
2024-07-20,800.5
2024-07-21,818.3
2024-07-23,483.65
2024-07-24,513.3
2024-07-26,524.15
2024-07-27,510.4
2024-07-28,576.9
2024-07-29,275.75
2024-07-30,505.1
2024-07-31,444.1
2024-08-01,481.3
2024-08-02,588.05
2024-08-03,522.3
2024-08-04,552.2
2024-08-06,362.5
2024-08-07,396.6
2024-08-08,330.9
2024-08-09,431.6
2024-08-10,576.25
2024-08-15,862.85
2024-08-16,497.3
2024-08-17,448.8
2024-08-18,573.15
2024-08-20,380.55
2024-08-21,389.5
2024-08-22,376.15
2024-08-23,506.65
2024-08-24,763.1
2024-08-25,449.6
2024-08-27,330.9
2024-08-28,508.35
2024-08-29,331.2
2024-08-30,573.0
2024-08-31,613.85
2024-09-01,1071.4
2024-09-03,577.6
2024-09-04,532.4
2024-09-05,493.55
2024-09-06,710.65
2024-09-07,960.3
2024-09-08,829.3
2024-09-10,518.1
2024-09-11,519.7
2024-09-12,465.0
2024-09-13,642.2
2024-09-14,691.0
2024-09-15,918.7
2024-09-17,604.75
2024-09-18,351.5
2024-09-19,225.3
2024-09-20,305.55
2024-09-21,562.75
2024-09-22,763.8
2024-09-24,219.35
2024-09-25,204.95
2024-09-26,160.65
2024-09-27,282.35
2024-09-28,511.85
2024-09-29,695.8
2024-09-30,230.7
2024-10-01,319.35
2024-10-02,104.7
2024-10-03,301.0
2024-10-04,498.73
2024-10-05,435.62
2024-10-06,554.07
2024-10-08,221.88
2024-10-09,118.62
2024-10-10,194.4
2024-10-11,283.12
2024-10-12,263.97
2024-10-13,684.2
2024-10-15,120.49
2024-10-16,221.81
2024-10-17,176.7
2024-10-18,237.41
2024-10-19,413.51
2024-10-20,550.22
2024-10-24,216.33
2024-10-25,137.42
2024-10-26,269.11
2024-10-27,218.72
2024-10-30,157.4
2024-10-31,187.28
2024-11-01,241.12
2024-11-02,397.29
2024-11-03,398.53
2024-11-05,125.89
2024-11-06,183.0
2024-11-07,172.32
2024-11-08,206.62
2024-11-09,214.84
2024-11-10,414.27
2024-11-12,84.2
2024-11-13,107.86
2024-11-14,120.07
2024-11-15,152.88
2024-11-16,227.99
2024-11-17,316.09
2024-11-19,119.35
2024-11-20,196.38
2024-11-21,104.02
2024-11-22,127.03
2024-11-23,241.63
2024-11-24,300.32
2024-11-26,88.78
2024-11-27,167.84
2024-11-28,126.82
2024-11-29,79.18
2024-11-30,326.67
2024-12-01,259.46
2024-12-03,88.5
2024-12-04,221.86
2024-12-05,129.2
2024-12-06,171.68
2024-12-07,204.69
2024-12-08,261.64
2024-12-10,102.65
2024-12-11,161.06
2024-12-12,150.04
2024-12-13,136.92
2024-12-14,214.44
2024-12-15,213.64
2024-12-17,149.3
2024-12-18,102.26
2024-12-19,218.16
2024-12-20,217.89
2024-12-21,219.09
2024-12-22,221.48
2024-12-24,321.4
2024-12-27,184.4
2024-12-28,170.78
2024-12-29,248.4
2024-12-31,312.08
